time,g_x,g_y,g_z,a_x,a_y,a_z
03-28-2021_08-27-29,8.382057567799999,3.0436703471999995,-2.7541388125999995,-0.8282132716104342,0.09844747812030515,0.4074252972624263
03-28-2021_08-27-29,8.035098290799999,1.3974083983999999,-3.7064822074,-1.4130349248763467,1.0233356278294878,-0.7828074402890192
03-28-2021_08-27-29,8.3174513576,2.9144579268,-2.0003996936,-1.1400545215566085,0.08931177031689733,-0.5994115149818026
03-28-2021_08-27-29,12.5048909076,-0.1531406464,-3.5988051903999994,-0.5606870222031783,0.3234313270101992,-0.14058081709423076
03-28-2021_08-27-29,10.4422778264,4.474578262,-2.1152551784,0.7173575933392319,-0.01731693867213124,-0.10022007814186189
03-28-2021_08-27-29,7.4201428825999995,-1.7132609816,-0.1004985492,1.6159294504206874,-0.7652177939212639,1.181778798987098
03-28-2021_08-27-29,11.822936466599998,2.7972096194,-0.14835500119999998,1.5180273876916306,-0.10594693974996829,0.9295241805347926
03-28-2021_08-27-29,8.8510507974,2.87138712,-2.7469603447999997,2.8695667272047394,0.49291915984058604,-0.0662679700366597
03-28-2021_08-27-30,10.3082797608,3.2973095427999994,-2.9982067178,1.466758340914297,1.0792407054324311,-1.136372967665683
03-28-2021_08-27-30,10.932806459399998,1.3663017045999999,-1.8113667081999998,0.956794950097204,0.23384684899767774,-0.4693299441691002
03-28-2021_08-27-30,9.339186607799999,-0.2129612114,-2.0650059038,0.7522641783791184,-0.32820371168362117,0.20712149482651457
03-28-2021_08-27-30,10.980662911399998,2.8689942973999996,-1.1796615417999998,-0.0748582624488193,-0.19225892541500036,0.17616917137317764
03-28-2021_08-27-30,8.9946201534,1.2370892842,-3.2303105099999994,0.11140109366245056,-0.07444920090538312,0.42910555906454334
03-28-2021_08-27-30,6.549155456199999,3.2685956715999995,0.7322037155999999,-0.8042149943955121,-0.3672009121578695,0.5863215455918451
03-28-2021_08-27-30,5.8049876276,4.737788748,0.07417750059999999,-1.4413965252212546,0.06885869314508879,-1.0992847210608034
03-28-2021_08-27-30,12.4713913912,0.107677017,-1.6773686425999998,-1.624383388985035,0.15612515574480526,-0.7263569472948276
03-28-2021_08-27-30,13.265808494399998,-1.8783657409999999,-3.1082765574,-0.14889840181076625,-0.3215223731408304,0.4882831290149761
03-28-2021_08-27-30,7.953742322399999,-1.9716858223999998,-1.3328021881999998,0.1949860023712415,-0.04717843134297172,0.4175154820005185
03-28-2021_08-27-30,8.9204426528,0.9499505721999999,-1.4189438017999998,0.9576130731840763,-0.6547711771934976,1.03342581256758
03-28-2021_08-27-30,7.381857720999999,1.0480562988,-1.5960126742,1.79441663720667,-0.3736095430050362,0.32302226546676305
03-28-2021_08-27-30,10.109675484999999,1.8376877567999998,-3.0364918793999993,2.406372706187182,0.5579599452469373,-0.8729373336927889
03-28-2021_08-27-30,12.0215407424,3.4528430117999998,-2.4981067944,0.5666865915069089,0.6835418390818417,-0.025089107997418487
03-28-2021_08-27-30,9.4707918508,-0.6747759731999999,-2.7708885707999995,0.02767983110584757,0.12340023226991158,0.08344855486097888
03-28-2021_08-27-30,9.5880401582,0.7728816997999999,-1.9070796122,-0.1686697097435145,0.048678323668904344,0.2742075879500466
03-28-2021_08-27-30,8.3796647452,0.11006983959999998,-2.7134608283999997,0.2548453415607345,-0.24380067988795792,-0.22062052575990823
03-28-2021_08-27-30,8.5375910368,2.0530417907999996,-0.5288137946,-0.16007941733135492,-0.3449752349645042,0.1693514789825748
03-28-2021_08-27-31,6.654439650599999,2.0099709839999997,-1.5074782379999998,-1.1487811678165802,-0.1246274169002201,-0.01949860023712415
03-28-2021_08-27-31,10.7868442808,-0.23449661479999998,-2.1272192914,-1.4561227407849566,0.048678323668904344,-0.9218883650573173
03-28-2021_08-27-31,10.8825571848,-0.14356935599999998,-4.0941194686,-0.531098237227962,0.1820323868290961,-0.4464224977366746
03-28-2021_08-27-31,9.961320483799998,0.38524443859999996,-2.9599215562,0.20684878713089047,0.1452168479198407,0.11003755518432999
03-28-2021_08-27-31,7.384250543599999,1.5122638831999997,-0.41156548719999997,1.0769226900196263,-0.0497691544514008,-0.6896777622333843
03-28-2021_08-27-31,9.049655073199999,-1.495514125,-1.2227323486,1.3369494777972188,0.04990550829921286,0.5171901447511322
03-28-2021_08-27-31,8.587840311399999,0.9738787981999999,-2.9288148623999994,2.0228093322918657,0.17194220209100386,0.4803746058418768
03-28-2021_08-27-31,12.0095766294,5.1756752837999995,-1.8185451759999998,1.8362772684849715,0.672224469713441,-0.45937611327882
03-28-2021_08-27-31,9.6933243526,1.5146567058,-2.3186450994,0.4558309132357065,0.7956247019833526,-1.2240484918088357
03-28-2021_08-27-31,11.088339928399998,1.232303639,-1.6845471103999998,0.03749730814831567,0.5355979142057599,0.015271630954950384
03-28-2021_08-27-31,7.4823562701999995,0.45702911659999995,-1.5146567058,0.7548549014875475,-0.3836997277431284,0.2912518189265537
03-28-2021_08-27-31,10.782058635599999,0.849452023,-1.0241280728,-0.3192043577280254,-0.11467358600993993,0.30625074218588
03-28-2021_08-27-31,9.7076812882,0.22971096959999998,-2.5148565526,0.4578762209528874,-0.22689280275926285,0.7710810093771823
03-28-2021_08-27-31,6.7166530382,2.1870398563999998,-0.8925228297999999,-0.3928354355465362,-0.22021146421647206,0.5732315762018876
03-28-2021_08-27-31,9.1357966868,0.5814558917999999,-2.0602202586,-1.2834987694548925,-0.12544553998709243,-0.9111164110801648
03-28-2021_08-27-31,10.782058635599999,0.9451649269999999,-0.4259224228,-1.6806975281314145,0.4394684514982597,-1.0401071511103708
03-28-2021_08-27-31,11.698509691399998,-1.1461620253999998,-2.8283163131999998,0.18748654074157836,-0.25920866469072035,0.3436116964863836
03-28-2021_08-27-32,7.927421273799999,0.6077769404,-1.0289137179999999,0.23725569519297918,0.047314785190783776,0.10949213979308177
03-28-2021_08-27-32,8.0470624038,-1.2059825903999999,-0.7010970218,1.4816209103258113,-0.33815754257390135,0.5639595145506677
03-28-2021_08-27-32,7.994420306599999,0.12442677519999999,-2.3736800191999996,1.3621749396424494,0.13703561705111728,0.3309307886398623
03-28-2021_08-27-32,10.6743816186,2.8881368781999996,-1.8759729183999998,2.4705953685066606,0.36229217363663546,-0.7735353786377993
03-28-2021_08-27-32,9.9708917742,2.823530668,-3.0173492986,0.6622706388231608,0.7479008552491326,-1.0770590438674381
03-28-2021_08-27-32,10.502098391399999,-0.6843472636,-1.8305092889999999,0.3307944347920503,0.36951892757067445,-0.34933855809449005
03-28-2021_08-27-32,8.4370924876,0.0885344362,-2.2348963083999998,0.6176829305886182,-0.18871372537188688,0.10512881666309594
03-28-2021_08-27-32,9.5521478192,1.9692929997999997,-0.7322037155999999,0.0351792927355107,0.1208095091614825,0.04881467751671641
03-28-2021_08-27-32,9.559326287,1.5744772707999999,-0.46420758439999993,0.34511158881231624,-0.25702700312572746,0.5583690067903734
03-28-2021_08-27-32,8.1140614366,1.423729447,-0.24885355039999998,-0.5481424682044691,-0.7125852086658099,0.7000406546671006
03-28-2021_08-27-32,10.8227366198,7.503891673599999,-0.48335016519999996,-1.6871061589785812,-0.5332798987929549,-0.19825849471873086
03-28-2021_08-27-32,9.116654106,-0.9643075078,-2.2755742926,-1.1941869991379952,-0.6182283459798664,-0.48282897510249384
03-28-2021_08-27-32,11.990434048599997,1.0767701699999999,-1.2011969452,-1.0842857978014773,-0.21134846410868835,-0.4457407284976143
03-28-2021_08-27-32,9.2937229784,2.045863323,-4.1587256788,0.7054948085795829,0.03258856962708162,0.36788268139692976
03-28-2021_08-27-32,8.6524465216,-1.0743773474,-1.6438691261999998,-0.7294930857945049,0.7529459476181787,0.2387555875189118
03-28-2021_08-27-32,7.432106995599999,-2.0769700168,-1.447657673,1.6490634354390172,-0.5853670686571607,0.8853455338436861
03-28-2021_08-27-32,9.4707918508,1.8616159827999998,-1.5481562222,1.3194961852772755,-0.07254024703601432,-0.008726646259971648
03-28-2021_08-27-33,10.0713903234,5.1038906058,-5.4963135121999995,0.7196756087520368,1.0127000277001472,-0.6257278076095295
03-28-2021_08-27-33,10.8227366198,1.3040883169999997,-0.6125625856,-0.06654067773228381,0.3719732968312915,-0.8309403485666753
03-28-2021_08-27-33,9.5856473356,0.18903298539999996,-1.4380863825999999,-0.07376743166632284,-0.019225892541500037,0.3504293888769865
03-28-2021_08-27-33,7.7144600624,0.6077769404,-1.1006983959999999,0.3868358662428057,-0.6144104382411288,0.6266822845442139
03-28-2021_08-27-33,10.7868442808,0.19381863059999999,-3.0628129279999996,-0.5635504530072316,-0.6896777622333843,0.2263473873680146
03-28-2021_08-27-33,9.107082815599998,2.6009981662,-1.2705888005999997,-1.5943855424663824,-0.23807381827985152,0.5463698681829123
03-28-2021_08-27-33,8.492127407399998,1.6797614652,-2.261217357,-1.5998396963788648,0.27884361877565655,-0.42978732830360367
03-28-2021_08-27-33,9.3415794304,1.543370577,-0.3302095188,-1.9082721001297376,0.041587923582677384,-0.7481735629447568
03-28-2021_08-27-33,11.277372913799999,-2.1559331626,-1.698904046,-0.7650814400734518,-0.10090184738092217,-0.22348395656396142
03-28-2021_08-27-33,8.673981925,0.7633104094,-2.5794627627999995,0.7195392549042248,-0.47110254419065695,0.3881994047209263
03-28-2021_08-27-33,9.3463650756,0.5503491979999999,-0.28713871199999996,-0.07881252403536894,-0.43046909754266394,0.6262732230007778
03-28-2021_08-27-33,10.8059868616,0.5120640364,-1.0791629926,0.607592745850526,-0.012817261694333358,0.7228117472517142
03-28-2021_08-27-33,8.396414503399999,-0.6723831506,-0.41156548719999997,0.5252350217720435,0.253618156930426,0.2878429727312523
03-28-2021_08-27-33,9.339186607799999,1.1270194446,-3.5174492219999998,1.1594167679459206,0.5872760225265294,-0.3357031733132843
03-28-2021_08-27-33,9.712466933399998,3.5485559157999997,0.3062812928,-0.7087673009270723,0.1306269862039506,-0.5769131300928132
03-28-2021_08-27-33,8.520841278599999,0.8709874263999998,-2.309073809,-0.24720952608325933,-0.4556945593878945,-0.210530341021816
03-28-2021_08-27-33,11.638689126399997,1.5218351735999998,-2.9288148623999994,-0.8601200719984555,-0.44492260541074197,0.2960242035999757
03-28-2021_08-27-34,10.851450491,2.3114666315999997,-3.0508488149999997,-0.8407578256091435,0.4794201289071924,0.13853550937704992
03-28-2021_08-27-34,8.671589102399999,1.160518961,-2.6727828442,-0.5492332989869656,-0.39610792789402555,0.8770279491271507
03-28-2021_08-27-34,7.893921757399999,1.8137595307999999,-2.2181465501999997,-1.5507523111665242,-0.26902614173318845,0.5730952223540755
03-28-2021_08-27-34,8.525626923799999,0.4378865357999999,-1.5290136414,-1.4958017104982653,-0.17385115596037268,0.2270291566070749
03-28-2021_08-27-34,10.801201216399999,1.1054840412,-0.6125625856,-1.8094155604659963,-0.06749515466696822,0.07294930857945049
03-28-2021_08-27-34,10.7892371034,-0.2081755662,-1.5314064639999998,-1.107602305777339,0.20289452554434081,-0.3172954038586566
03-28-2021_08-27-34,9.121439751199999,-1.8520446923999998,-2.9359933301999996,0.2521182646044934,0.07676721631818809,0.17985072526410317
03-28-2021_08-27-34,8.872586200799999,-0.9547362173999999,0.08374879099999999,0.30734157296837644,0.19444058697999328,-0.1341721862470641
03-28-2021_08-27-34,8.8606220878,0.8446663778,-2.3066809864,0.3485204350076177,0.0020453077171808547,0.37783651228720994
03-28-2021_08-27-34,8.7003029736,-1.1389835575999998,-2.2707886474,0.7311293319682496,0.003272492347489368,0.2928880651002984
03-28-2021_08-27-34,8.724231199599998,-0.6604190376,-1.1796615417999998,0.9014352878855088,0.032179508083645454,-0.6385450693038629
03-28-2021_08-27-34,13.761122772599998,4.1300118076,-1.6462619487999999,0.9638853501834309,-0.20044015628372377,-0.9671578425309203
03-28-2021_08-27-34,12.4402846974,3.4025937371999997,-1.8879370314,-0.4385139745635753,0.7579910399872248,-0.3877903431774901
03-28-2021_08-27-34,9.6526463684,1.5768700934,-1.8711872732,-0.3437480503341957,0.7590818707697213,0.23821017212766357
03-28-2021_08-27-34,8.542376681999999,0.6221338759999999,-2.6943182475999996,0.21093940256525218,-0.2777527879931601,0.86107454893314
03-28-2021_08-27-34,8.599804424399998,1.4261222696,-0.7034898444,-0.629273007652643,-0.9627945194009344,0.8593019489115832
03-28-2021_08-27-34,10.289137179999999,-0.7824529901999999,-1.9118652573999997,-1.8718656227639185,-0.4541946670619619,-0.2131210641302451
03-28-2021_08-27-35,8.4203427294,0.6915257314,-0.6604190376,-2.0129918552493975,0.3058416806424438,-0.4835107443415541
03-28-2021_08-27-35,10.662417505599999,2.7421746995999996,-1.232303639,-2.1573905800823656,0.5488242374435294,-0.9375690575557039
03-28-2021_08-27-35,13.804193579399998,-1.9334006607999998,-3.3571301077999993,-0.22566561812895433,-0.5139176524036428,0.5567327606166287
03-28-2021_08-27-35,9.296115801,-7.1449682836,-5.6566326263999995,0.5319163603148344,-0.4901920828843449,0.3303853732486141
03-28-2021_08-27-35,2.8570301843999997,1.7443676754,1.7347963849999999,1.7706910676873722,0.026043584932102886,0.17289667902568828
03-28-2021_08-27-35,10.269994599199999,7.372286430599999,-1.6941184007999999,1.3047699697135733,-0.4374231437810788,0.2260746796723905
03-28-2021_08-27-35,9.906285564,4.6947179411999995,-2.9072794589999997,0.3433389887907595,0.3303853732486141,-1.239183768915974
03-28-2021_08-27-35,11.2749800912,-1.3088739621999999,-0.8925228297999999,-0.19771307932748264,-0.19621318700155002,-0.681769239060285
03-28-2021_08-27-35,4.9507499593999995,1.4931213023999999,-0.8470592003999999,-0.45964882097444415,-0.44969499008416397,0.14562590946327686
03-28-2021_08-27-35,11.423335092399999,0.31345976059999997,-4.883750926599999,-1.0482883819790942,-0.24393703373576997,0.01827141560681564
03-28-2021_08-27-35,11.387442753399998,4.651647134399999,-0.28235306679999994,-1.9129081309553475,0.10499246281528389,0.9817477042468103
03-28-2021_08-27-35,8.506484342999999,6.860222394199999,-1.4691930763999999,-3.186316715672148,0.18857737152407483,-0.005317800064670222
03-28-2021_08-27-35,14.919248910999999,-4.235296001999999,-4.7928236678,-1.014608981569516,-0.24966389534387637,0.46646651336504696
03-28-2021_08-27-35,8.006384419599998,-0.8685946038,-0.10289137179999999,1.153144490946566,-0.5672320068981571,0.6275004076310863
03-28-2021_08-27-35,8.006384419599998,-0.5168496816,-1.4380863825999999,1.366401908924623,0.16307920198322018,1.2181852763529173
03-28-2021_08-27-35,6.7214386834,-0.19142580799999998,-1.1916256548,1.7792813600995316,-1.0681960437596545,1.1981412607245447
03-28-2021_08-27-35,12.607782279399999,7.149753928799999,-3.3690942207999997,2.8504771885110514,-0.32070425005395803,0.02181661564992912
03-28-2021_08-27-36,16.1467669048,6.163911017599999,-1.698904046,-0.27188957253724166,0.9694758579437253,-1.0942396286917573
03-28-2021_08-27-36,7.700103126799999,-4.6947179411999995,-0.6436692794,-1.280089923259591,0.3024328344471424,-1.3245412776463217
03-28-2021_08-27-36,1.5122638831999997,-0.5527420206,-0.3326023414,-0.5366887449882564,-0.5289165756629691,-1.2599095537834066
03-28-2021_08-27-36,9.808179837399999,12.3852497776,1.9238293703999998,-3.437753211037581,-0.34129368107357866,0.27666195721066367
03-28-2021_08-27-36,10.480562987999999,0.6317051664,-2.7972096194,-1.0845585054971014,0.9587039039665728,-1.0961485825611261
03-28-2021_08-27-36,7.140182638399999,-0.4354937131999999,-2.9024938138,-0.17480563289505707,0.10758318592371297,0.13689926320330523
03-28-2021_08-27-36,8.7840517646,1.4931213023999999,2.4311077616,0.10703777053246474,0.6797239313431042,-0.4708298364950328
03-28-2021_08-27-36,7.118647234999999,-8.061419339399999,-6.3673009386,-0.05713226223325188,0.5211444063376819,1.2190033994397895
03-28-2021_08-27-36,12.3565359064,9.21236701,1.9334006607999998,2.808343849537126,-2.05689779424488,0.9336147959691542
03-28-2021_08-27-36,14.3665068904,12.9260276852,-3.4624143021999996,0.9891108120286615,-0.8519388411297321,-0.16648804817852159
03-28-2021_08-27-36,14.971891008199998,5.931807225399999,-1.2849457362,0.2140755410649295,0.21516637184742593,-0.5819582224618592
03-28-2021_08-27-36,5.386243672599999,-4.582255279,-0.20578274359999998,-1.2240484918088357,0.040088031256744754,0.16417003276571662
03-28-2021_08-27-36,0.1698904046,-2.7948167967999997,-0.7417750059999999,-0.47628399040751507,-0.56941366846315,-0.5278257448804726
03-28-2021_08-27-36,18.642480876599997,6.9774707016,-0.8470592003999999,-2.37773839814665,-0.3241130962492595,-0.04349687745204618
03-28-2021_08-27-36,12.837493248999998,12.378071309799997,-1.4165509792,-4.468042885105484,2.0211730861181207,0.9141161957320301
03-28-2021_08-27-36,14.1822595502,-3.5916267226,-5.3336015754,-1.8290505145509326,-0.12230940148741512,0.4340142975857774
03-28-2021_08-27-36,1.9046867896,-3.2662028489999995,2.7948167967999997,0.9108437033845407,-0.23821017212766357,0.5865942532874692
03-28-2021_08-27-37,5.587240771,-3.5940195451999997,2.2707886474,1.8268688529859396,0.20930315639150748,-0.1569432788316776
03-28-2021_08-27-37,11.736794853,5.9844493226,-3.038884702,2.6670812632038348,-1.0593330436518709,1.0844221516492893
03-28-2021_08-27-37,19.5996099166,12.650853086199998,-1.9884355805999998,1.0347893510457005,0.1518981864626315,-0.14385330944172012
03-28-2021_08-27-37,9.023334024599999,-2.129612114,0.5312066172,-0.7395832705325971,0.5160993139686357,-0.7612635323347142
03-28-2021_08-27-37,-3.2470602682,-4.6085763276,-2.4215364712,-0.6191828229145508,-0.08931177031689733,-0.37783651228720994
03-28-2021_08-27-37,5.2378886714,1.0073783146,-1.6342978357999998,-0.6013204688511713,-1.102693567256105,-0.705631162427395
03-28-2021_08-27-37,16.890934733399998,13.325629059399999,2.6392833278,-4.468042885105484,0.4341506514335895,1.8801832074804539
03-28-2021_08-27-37,14.081761000999999,-6.037091419799999,-4.426721809999999,0.815668717611725,0.2143482487605536,-0.21666626417335857
03-28-2021_08-27-37,4.845465764999999,-6.125625855999999,1.4093725114,0.9660670117484238,0.17466927904724502,0.5330071910973307
03-28-2021_08-27-37,2.4550359876,-3.5629128513999997,-1.1054840412,2.226794688618703,0.9728847041390266,-0.22307489502052524
03-28-2021_08-27-37,8.4777704718,6.709474570399999,-1.1820543644,2.178934488036671,-1.002200781418619,0.5511422528563343
03-28-2021_08-27-37,19.336399430599997,10.6145610536,-1.399801221,2.141437179888355,-0.8932540570167854,0.2632992801250821
03-28-2021_08-27-37,11.066804525,0.1459621786,-3.4025937371999997,-0.4610123594525647,0.464148497952242,-1.3319043854281727
03-28-2021_08-27-37,0.2584248408,-4.9124647978,-0.9044869427999999,-0.772717255550927,0.24625504914857493,-0.3966533432852738
03-28-2021_08-27-37,1.986042758,1.8065810629999999,1.2777672683999999,0.6959500392327389,-0.4949644675577669,-0.1655335712438372
03-28-2021_08-27-37,18.7884430552,8.599804424399998,-3.1202406704,-2.0158552860534504,-0.25225461845230546,1.8430949608755745
03-28-2021_08-27-37,9.700502820399999,9.549754996599999,-5.0321059278,-2.2194315808368517,1.004518796831424,-0.9972920428973848
03-28-2021_08-27-38,8.961120636999999,-2.5962125209999996,-2.8809584103999994,-0.7022223162320935,0.22334760271614937,-0.2796617418625289
03-28-2021_08-27-38,-0.18903298539999996,-3.0652057506,1.2346964615999998,-1.088649120931463,1.7732817907958012,-0.10567423205434417
03-28-2021_08-27-38,8.200203050199999,-3.2590243811999997,-1.3304093656,3.356349963893783,0.8055785328736327,-0.11126473981463851
03-28-2021_08-27-38,13.033704702199998,11.351550414399998,-3.2542387359999996,2.8544314500976014,-1.5399803571893718,1.7648278522314538
03-28-2021_08-27-38,15.170495283999998,7.946563854599999,-2.8594230069999997,-0.4794201289071924,0.10103820122873423,-0.8173049637854697
03-28-2021_08-27-38,8.0303126456,-3.1393832511999995,-0.3565305674,-0.4604669440613165,0.06940410853633701,-0.8609381950853279
03-28-2021_08-27-38,-2.6177479243999997,-1.8400805794,-0.7513462964,0.34006649644327014,-0.4390593899548235,-0.1604884788747911
03-28-2021_08-27-38,13.0552401056,3.3523444625999996,0.6173482307999999,-0.9902016428111579,-0.6444082847597814,0.20439441787027343
03-28-2021_08-27-38,13.782658176,7.0133630406,-3.0460631698,-3.3528047638506693,1.081286013149612,1.531117357081588
03-28-2021_08-27-38,15.4528483508,-5.527420206,-4.8311088294,-0.1119465090536988,0.16253378659197193,-0.15667057113605348
03-28-2021_08-27-38,5.86241537,-2.2707886474,-1.0336993632,0.9694758579437253,0.32684017320550063,-0.030134200366464595
03-28-2021_08-27-38,2.8187450228,-3.1657042998,-0.0430708068,-0.04036073895236887,1.5634332190130455,-0.09899289351155338
03-28-2021_08-27-38,7.0492553796,2.9096722815999994,-4.433900277799999,3.3428509329603893,-0.1956677716103018,0.3978805279155823
03-28-2021_08-27-38,15.000604879399999,8.5758761984,-3.8356946277999997,2.674444370985686,-2.3511493978232987,1.2961796773014138
03-28-2021_08-27-38,18.814764103799998,6.283552147599999,-3.5844482548,-0.6454991155422778,0.7007224239061609,-0.8936631185602215
03-28-2021_08-27-38,8.542376681999999,-1.5170495283999998,-0.7800601676,-0.02318015412804969,0.739310562836973,-1.0226538585904275
03-28-2021_08-27-38,-1.5409777543999998,-3.5509487383999994,0.48574298779999997,-0.4194244358698873,0.06899504699290084,-0.42856014367329515
03-28-2021_08-27-39,3.6394831746,0.9858429111999999,-1.423729447,0.2251202027377061,-0.35629260433290494,-0.11999138607461016
03-28-2021_08-27-39,17.974883371199997,12.7800655066,-0.6532405698,-2.3291964283255577,-0.39842594330683057,2.415917475534026
03-28-2021_08-27-39,12.363714374199999,3.1561330094,-2.4239292938,0.04322416975642207,0.4068798818711781,-0.9056622571676826
03-28-2021_08-27-39,10.853843313599999,-1.4452648504,-3.1178478478,-0.6749515466696822,0.19294069465406066,-0.3436116964863836
03-28-2021_08-27-39,7.755138046599999,-3.337987527,-2.4071795355999996,0.09981101659842571,0.6144104382411288,0.14930746335420242
03-28-2021_08-27-39,1.2418749294,-3.6849468039999995,1.7563317884,-0.9775207349646367,1.181778798987098,-0.46523932873473844
03-28-2021_08-27-39,11.164910251599999,2.1128623558,-2.1343977592,2.533590846195831,0.4836470981893662,-0.18980455615438332
03-28-2021_08-27-39,10.6552390378,9.365507656399998,-1.4309079147999997,2.3861923367109976,-1.5185728030828787,1.8726837458507908
03-28-2021_08-27-39,15.529418673999997,7.8676007087999995,-2.0171494518,0.7285386088598206,-0.6869506852771431,-0.002454369260617026
03-28-2021_08-27-39,9.930213789999998,2.1224336461999997,-1.1413763801999999,-0.0672224469713441,0.08522115488253562,-0.6123651305239479
03-28-2021_08-27-39,5.0919264928,-3.0149564759999996,-1.3830514628,-0.14576226331108894,-0.03981532356112064,-0.358746973593522
03-28-2021_08-27-39,6.786044893599999,-0.8805587167999999,-2.309073809,0.02045307717180855,-0.6654067773228381,-0.24939118764825224
03-28-2021_08-27-39,9.870393224999999,4.3477586642,-3.2255248647999997,-0.8843910569090017,-0.1332177093123797,-0.01990766178056032
03-28-2021_08-27-39,12.7704942162,3.9074793057999995,-5.2259245584,0.09653852425093636,1.073786551519949,1.2746357693471089
03-28-2021_08-27-39,10.2795658896,5.4412785924,-2.03389921,0.39106283552497945,0.6551802387369339,0.4550127901488342
03-28-2021_08-27-39,8.164310711199999,2.847458894,-1.351944769,-0.6988134700367921,-0.26575364938569906,-0.19375881774093298
03-28-2021_08-27-39,7.898707402599999,1.1485548479999999,-1.8520446923999998,-0.5295983449020294,-0.2083486794568231,-0.20412171017464933
03-28-2021_08-27-40,10.356136212800001,1.1772687192,-1.1772687192,-0.3902447124381071,-0.0047723846734219946,-0.088493647230025
03-28-2021_08-27-40,10.3082797608,1.5984054967999999,-0.40917266459999996,0.07472190860100723,-0.004363323129985824,0.05972298534168097
03-28-2021_08-27-40,9.7938229018,1.160518961,-0.8829515394,-0.14194435557235133,0.5009640368614974,-0.18653206380689397
03-28-2021_08-27-40,8.039883935999999,1.3256237203999999,-0.5407779076,0.42351505130424905,0.33965743489983397,-0.022907446432425576
03-28-2021_08-27-40,6.891329088,2.1726829208,-1.1030912186,0.4690572364734761,-0.3111594807071141,-0.4179245435439547
03-28-2021_08-27-40,9.8608219346,0.28474588939999995,0.14356935599999998,0.5038274676655506,-0.20289452554434081,-0.4124703896314724
03-28-2021_08-27-40,9.8201439504,0.7896314579999999,0.0023928226,-0.1433078940504719,0.3639284198103801,-0.4541946670619619
03-28-2021_08-27-40,9.2697947524,0.23688943739999999,-0.09810572659999998,-0.013908092476829814,0.19144080232812802,-0.39583522019840145
03-28-2021_08-27-40,7.695317481599999,3.5294133349999997,0.14835500119999998,-0.37047340450535887,-0.14753486333264568,0.08726646259971647
03-28-2021_08-27-40,10.6743816186,0.8877371845999998,0.2584248408,0.2844341265359509,-0.2457096337573267,0.12803626309552152
03-28-2021_08-27-40,11.9330063062,2.6871397797999994,-0.6963113766,-0.07240389318820227,0.08358490870879094,0.42024255895675966
03-28-2021_08-27-40,9.241080881199998,1.8735800958,-1.5601203352,-0.5400975911835577,0.37592755841784115,-0.08753917029534058
03-28-2021_08-27-40,8.683553215399998,1.4333007374,-1.0695917021999999,-0.49278280599277396,0.08113053944817392,-0.045542185169227034
03-28-2021_08-27-40,8.212167163199998,2.8666014748,-0.6197410534,0.2514364953654331,-0.2882520342746885,0.4574671594094512
03-28-2021_08-27-40,8.760123538599998,-0.5024927459999999,-1.2107682356,-0.2932971266437346,-0.3144319730546034,-0.0691314008407129
03-28-2021_08-27-40,11.8396862248,2.0530417907999996,-1.6199409001999998,0.08058512405692568,-0.1959404793059259,-0.16498815585258897
03-28-2021_08-27-40,9.9086783866,1.3256237203999999,-0.6269195211999999,0.19171351002375214,0.008726646259971648,-0.03463387734426248
03-28-2021_08-27-41,7.7383882883999995,3.0221349438,0.44027935839999993,0.1667607558741457,0.03954261586549653,0.0014998923259326269
03-28-2021_08-27-41,9.4899344316,0.693918554,-1.7706887239999998,-0.11617347833587256,-0.16635169433070954,-0.5349161449666996
03-28-2021_08-27-41,11.1577317838,3.7040893847999996,-1.2394821068,-0.09926560120717749,-0.17207855593881594,-0.007499461629663135
03-28-2021_08-27-41,9.4085784632,0.849452023,-1.2251251712,-0.10635600129340446,0.07663086247037604,0.13117240159519883
03-28-2021_08-27-41,10.839486378,1.962114532,-1.2299108163999999,-0.203303587087777,0.12476377074803215,-0.5111905754474017
03-28-2021_08-27-41,7.996813129199999,3.0173492986,-1.0671988796,0.13717197089892932,0.1258546015305286,-0.03436116964863836
03-28-2021_08-27-41,9.427721044,2.6991038927999997,-0.6388836341999999,0.25607252619104304,0.029179723431780196,-0.035588354278946875
03-28-2021_08-27-41,8.267202082999999,3.0580272828,-0.9714859755999999,0.1990766178056032,0.0136353847812057,0.12830897079114564
03-28-2021_08-27-41,10.336993631999999,0.8757730715999998,-1.5457633995999998,0.08194866253504625,-0.08426667794785123,-0.11031026287995412
03-28-2021_08-27-41,9.6095755616,1.9310078382,-1.6558332392,0.08794823183877676,0.02127120025868089,-0.031634092692397225
03-28-2021_08-27-41,9.107082815599998,2.4358934068,-0.7920242806,0.16444274046134075,0.015953400194010668,0.01090830782496456
03-28-2021_08-27-41,10.253244840999999,1.5026925928,-1.2801600909999997,-0.04322416975642207,0.04813290827765612,-0.027543477258035513
03-28-2021_08-27-41,9.784251611399998,3.3116664784,-1.0528419439999999,0.10799224746714914,0.28866109581812466,0.10390163203278743
03-28-2021_08-27-41,9.521041125399998,2.6656043763999997,-1.1270194446,0.07226753934039021,0.29820586516496866,0.11685524757493285
03-28-2021_08-27-41,10.080961613799998,1.2275179938,-0.9834500885999999,0.15298901724512795,0.215302725695238,0.010635600129340445
03-28-2021_08-27-41,11.909078080199999,3.1585258319999996,-0.9667003303999999,-0.28402506499251473,0.5430973758354231,0.09394780114250727
