time,g_x,g_y,g_z,a_x,a_y,a_z
08-09-2020_13-58-56,-0.5742774239999999,0.24167508259999998,10.0522477426,0.5859375,0.578125,0.1171875
08-09-2020_13-58-56,-0.5694917787999999,0.24167508259999998,10.0642118556,0.4921875,0.640625,0.171875
08-09-2020_13-58-56,-0.5599204884,0.23688943739999999,10.0402836296,0.7109375,0.203125,0.1640625
08-09-2020_13-58-56,-0.5694917787999999,0.2679961312,10.1024970172,0.609375,0.3203125,-0.0546875
08-09-2020_13-58-56,-0.5527420206,0.2560320182,10.0594262104,0.328125,0.65625,0.2265625
08-09-2020_13-58-56,-0.5742774239999999,0.22971096959999998,10.080961613799998,0.5078125,0.4140625,0.203125
08-09-2020_13-58-56,-0.5742774239999999,0.2560320182,10.085747258999998,0.203125,0.75,0.2109375
08-09-2020_13-58-57,-0.5647061335999999,0.2679961312,10.0642118556,0.25,0.53125,0.015625
08-09-2020_13-58-57,-0.5694917787999999,0.26321048599999997,10.0881400816,0.40625,0.6328125,0.1875
08-09-2020_13-58-57,-0.5742774239999999,0.2656033086,10.0905329042,0.3515625,0.65625,0.171875
08-09-2020_13-58-57,-0.5742774239999999,0.2703889538,10.0761759686,0.390625,0.4140625,0.3203125
08-09-2020_13-58-57,-0.5718846014,0.2584248408,10.078568791199999,0.5234375,0.6640625,-0.09375
08-09-2020_13-58-57,-0.4163511324,0.44027935839999993,10.0905329042,0.4921875,0.28125,0.34375
08-09-2020_13-58-57,-0.4761716974,0.3541377448,10.116853952799998,0.0078125,1.0703125,0.1171875
08-09-2020_13-58-57,-0.5527420206,0.27517459899999996,10.073783145999998,-0.078125,0.75,0.171875
08-09-2020_13-58-57,-0.5766702466,0.27517459899999996,10.085747258999998,0.6484375,0.203125,-0.1171875
08-09-2020_13-58-58,-0.5910271822,0.23928225999999997,10.0761759686,0.828125,0.4921875,0.5546875
08-09-2020_13-58-58,-0.6197410534,0.0646062102,10.078568791199999,0.5,0.5234375,-0.0234375
08-09-2020_13-58-58,-0.5910271822,0.2081755662,10.061819032999999,0.2109375,0.5,0.171875
08-09-2020_13-58-58,-0.5240281494,0.29671000239999995,10.0522477426,0.5703125,0.3984375,0.265625
08-09-2020_13-58-58,-0.5168496816,0.26081766339999995,10.104889839799998,0.46875,0.6015625,0.3046875
08-09-2020_13-58-58,-0.5958128274,0.2225325018,10.04985492,0.390625,0.78125,0.28125
08-09-2020_13-58-58,-0.5934200047999999,0.22013967919999997,10.057033387799999,0.1640625,0.5703125,0.1328125
08-09-2020_13-58-58,-0.5551348432,0.23928225999999997,10.073783145999998,0.59375,0.234375,0.2890625
08-09-2020_13-58-58,-0.5551348432,0.27517459899999996,10.0402836296,0.4921875,0.5703125,0.171875
08-09-2020_13-58-59,-0.5670989562,0.2129612114,10.080961613799998,0.6328125,0.734375,0.109375
08-09-2020_13-58-59,-0.5647061335999999,0.2129612114,10.0761759686,0.1484375,0.2421875,-0.0078125
08-09-2020_13-58-59,-0.5718846014,0.15074782379999999,10.133603711,0.0703125,0.3984375,0.1328125
08-09-2020_13-58-59,-0.5814558917999999,0.18185451759999996,10.061819032999999,0.0234375,0.5703125,0.265625
08-09-2020_13-58-59,-0.5862415369999999,0.32303105099999996,10.078568791199999,0.4140625,0.5390625,0.1328125
08-09-2020_13-58-59,-0.5838487144,0.29671000239999995,10.078568791199999,0.4296875,0.5390625,0.1328125
08-09-2020_13-58-59,-0.5790630692,0.2679961312,10.057033387799999,0.6875,0.6953125,0.0
08-09-2020_13-58-59,-0.5766702466,0.31345976059999997,10.073783145999998,0.4453125,0.6015625,0.2890625
08-09-2020_13-58-59,-0.5814558917999999,0.26321048599999997,10.0642118556,0.7109375,0.5390625,0.34375
08-09-2020_13-59-00,-0.5742774239999999,0.215354034,10.0642118556,0.671875,0.71875,0.203125
08-09-2020_13-59-00,-0.5766702466,0.26081766339999995,10.1024970172,0.375,0.3359375,0.2109375
08-09-2020_13-59-00,-0.5718846014,0.215354034,10.061819032999999,0.59375,0.65625,0.3203125
08-09-2020_13-59-00,-0.5718846014,0.2584248408,10.0642118556,0.40625,0.5703125,0.1875
08-09-2020_13-59-00,-0.5790630692,0.2775674216,10.0666046782,0.7265625,0.1953125,0.2265625
08-09-2020_13-59-00,-0.5742774239999999,0.2560320182,10.092925726799999,0.40625,0.6171875,0.0546875
08-09-2020_13-59-00,-0.5814558917999999,0.29910282499999996,10.0642118556,0.5078125,0.28125,0.2109375
08-09-2020_13-59-00,-0.5647061335999999,0.2656033086,10.0594262104,0.5078125,0.5,0.09375
08-09-2020_13-59-00,-0.5766702466,0.2943171798,10.037890806999998,0.265625,0.234375,0.5546875
08-09-2020_13-59-01,-0.5862415369999999,0.2536391956,10.0761759686,0.2265625,0.515625,0.1328125
08-09-2020_13-59-01,-0.5718846014,0.2679961312,10.078568791199999,0.5078125,0.421875,0.203125
08-09-2020_13-59-01,-0.36849468039999994,0.48095734259999995,10.1240324206,0.2109375,0.515625,0.0
08-09-2020_13-59-01,-0.5575276658,0.22731814699999997,10.078568791199999,-0.1171875,0.5703125,-0.015625
08-09-2020_13-59-01,-0.5814558917999999,0.20338992099999997,10.0642118556,0.2421875,0.625,-0.0390625
08-09-2020_13-59-01,-0.5647061335999999,0.24167508259999998,10.042676452199998,0.078125,0.7578125,-0.0625
08-09-2020_13-59-01,-0.5766702466,0.23210379219999996,10.0594262104,0.3515625,0.640625,0.265625
08-09-2020_13-59-01,-0.5575276658,0.2560320182,10.04985492,0.65625,0.515625,0.2265625
08-09-2020_13-59-01,-0.5718846014,0.23928225999999997,10.0905329042,0.3671875,0.59375,0.1171875
08-09-2020_13-59-02,-0.5718846014,0.22731814699999997,10.0713903234,0.6953125,0.3984375,0.0
08-09-2020_13-59-02,-0.5838487144,0.23928225999999997,10.073783145999998,0.75,0.4375,0.1484375
08-09-2020_13-59-02,-0.5742774239999999,0.23688943739999999,10.0666046782,0.0078125,0.640625,0.2265625
08-09-2020_13-59-02,-0.5694917787999999,0.21774685659999996,10.0594262104,0.203125,0.5390625,0.0
08-09-2020_13-59-02,-0.5599204884,0.25124637299999997,10.1072826624,0.46875,0.4921875,0.2109375
08-09-2020_13-59-02,-0.5670989562,0.2584248408,10.068997500799998,0.046875,0.4140625,0.203125
08-09-2020_13-59-02,-0.5814558917999999,0.22731814699999997,10.0666046782,0.6484375,0.640625,0.375
08-09-2020_13-59-02,-0.5814558917999999,0.23210379219999996,10.0953185494,0.4921875,0.3984375,0.203125
08-09-2020_13-59-02,-0.5718846014,0.23688943739999999,10.1024970172,0.5078125,0.2734375,0.1484375
08-09-2020_13-59-03,-0.5910271822,0.2536391956,10.0522477426,0.796875,0.578125,0.1328125
08-09-2020_13-59-03,-0.5814558917999999,0.2656033086,10.068997500799998,0.625,0.296875,0.3828125
08-09-2020_13-59-03,-0.5838487144,0.22971096959999998,10.061819032999999,0.2265625,0.21875,-0.1328125
08-09-2020_13-59-03,-0.5910271822,0.23688943739999999,10.073783145999998,-0.0390625,0.4453125,0.25
08-09-2020_13-59-03,-0.5647061335999999,0.23688943739999999,10.0713903234,0.2421875,0.421875,-0.0078125
08-09-2020_13-59-03,-0.5790630692,0.23449661479999998,10.0546405652,0.7734375,0.53125,0.265625
08-09-2020_13-59-03,-0.5670989562,0.26321048599999997,10.068997500799998,0.5546875,0.5390625,0.078125
08-09-2020_13-59-03,-0.5694917787999999,0.22731814699999997,10.042676452199998,0.125,0.4765625,0.09375
08-09-2020_13-59-03,-0.5766702466,0.23688943739999999,10.0594262104,0.546875,0.65625,0.2265625
08-09-2020_13-59-04,-0.5910271822,0.23928225999999997,10.083354436399999,0.453125,0.5390625,0.0703125
08-09-2020_13-59-04,-0.5766702466,0.23449661479999998,10.068997500799998,0.65625,0.6328125,0.078125
08-09-2020_13-59-04,-0.5742774239999999,0.23928225999999997,10.078568791199999,0.390625,0.4375,0.078125
08-09-2020_13-59-04,-0.5790630692,0.22492532439999996,10.083354436399999,0.0859375,0.53125,0.078125
08-09-2020_13-59-04,-0.5694917787999999,0.22731814699999997,10.0546405652,0.7734375,0.6953125,0.2421875
08-09-2020_13-59-04,-0.562313311,0.2081755662,10.0881400816,0.1875,0.71875,-0.0078125
08-09-2020_13-59-04,-0.5718846014,0.21774685659999996,10.073783145999998,0.4921875,0.3125,0.2890625
08-09-2020_13-59-04,-0.5670989562,0.23688943739999999,10.068997500799998,0.1875,0.3984375,0.171875
08-09-2020_13-59-04,-0.5718846014,0.22731814699999997,10.068997500799998,0.1875,0.578125,0.078125
08-09-2020_13-59-05,-0.5814558917999999,0.24885355039999998,10.0713903234,0.375,0.4375,0.078125
08-09-2020_13-59-05,-0.5599204884,0.23449661479999998,10.061819032999999,0.4296875,0.671875,0.0
08-09-2020_13-59-05,-0.5694917787999999,0.21774685659999996,10.061819032999999,0.375,0.3984375,0.1875
08-09-2020_13-59-05,-0.5838487144,0.24167508259999998,10.0713903234,0.390625,0.4921875,0.171875
08-09-2020_13-59-05,-0.5790630692,0.23449661479999998,10.073783145999998,0.1015625,0.6015625,0.4140625
08-09-2020_13-59-05,-0.5766702466,0.22013967919999997,10.0546405652,0.515625,0.4765625,0.1875
08-09-2020_13-59-05,-0.5838487144,0.2440679052,10.0546405652,0.171875,0.765625,-0.0078125
08-09-2020_13-59-05,-0.5814558917999999,0.22731814699999997,10.083354436399999,0.3046875,0.3203125,0.0
08-09-2020_13-59-05,-0.5718846014,0.2775674216,10.0642118556,1.3125,0.015625,0.0
08-09-2020_13-59-06,-0.5694917787999999,0.46899322959999995,10.1383893562,1.28125,0.0390625,0.3828125
08-09-2020_13-59-06,-0.5359922624,0.4450650036,10.080961613799998,0.5703125,0.3203125,0.171875
08-09-2020_13-59-06,-0.5910271822,0.2536391956,10.0283195166,0.2890625,0.375,0.171875
08-09-2020_13-59-06,-0.5982056499999999,0.22971096959999998,10.085747258999998,0.390625,0.453125,0.109375
08-09-2020_13-59-06,-0.5838487144,0.24885355039999998,10.0283195166,0.2734375,0.640625,0.078125
08-09-2020_13-59-06,-0.5527420206,0.2560320182,10.0354979844,-0.078125,0.484375,0.15625
08-09-2020_13-59-06,-0.5455635528,0.26321048599999997,10.0594262104,0.453125,0.453125,0.2109375
08-09-2020_13-59-06,-0.5599204884,0.26081766339999995,10.1312108884,0.265625,0.5703125,0.265625
08-09-2020_13-59-06,-0.5766702466,0.2727817764,10.068997500799998,0.5078125,0.578125,0.1875
08-09-2020_13-59-07,-0.5694917787999999,0.24885355039999998,10.0666046782,0.40625,0.6328125,0.1640625
08-09-2020_13-59-07,-0.5790630692,0.24646072779999997,10.080961613799998,0.484375,0.4140625,0.3359375
08-09-2020_13-59-07,-0.562313311,0.2560320182,10.068997500799998,0.40625,0.375,0.265625
08-09-2020_13-59-07,-0.5479563754,0.2727817764,10.1001041946,0.1875,0.6328125,0.2421875
08-09-2020_13-59-07,-0.5479563754,0.23210379219999996,10.068997500799998,0.3046875,0.2578125,0.265625
08-09-2020_13-59-07,-0.5575276658,0.24646072779999997,10.085747258999998,0.34375,0.375,0.4140625
08-09-2020_13-59-07,-0.6101697629999999,0.17467604979999998,10.078568791199999,0.4296875,0.515625,0.03125
08-09-2020_13-59-07,-0.5527420206,0.22013967919999997,10.1024970172,0.2421875,0.53125,0.1171875
08-09-2020_13-59-07,-0.46899322959999995,0.22492532439999996,10.1001041946,0.5859375,0.484375,-0.0078125
08-09-2020_13-59-08,-0.5647061335999999,0.1579262916,10.0522477426,0.1484375,0.578125,0.1484375
08-09-2020_13-59-08,-0.5934200047999999,0.19860427579999998,10.0283195166,0.4765625,0.28125,-0.15625
08-09-2020_13-59-08,-0.5766702466,0.09332008139999999,10.0283195166,0.1953125,0.484375,-0.0390625
08-09-2020_13-59-08,-0.562313311,0.23449661479999998,10.0761759686,0.34375,0.5390625,0.25
08-09-2020_13-59-08,-0.5431707302,0.18185451759999996,10.1072826624,0.3671875,0.3203125,0.015625
08-09-2020_13-59-08,-0.5982056499999999,0.17467604979999998,10.0187482262,0.3515625,0.9609375,0.109375
08-09-2020_13-59-08,-0.5527420206,0.32063822839999995,10.073783145999998,0.609375,0.53125,0.265625
08-09-2020_13-59-08,-0.5048855686,0.2703889538,10.1001041946,0.515625,0.53125,0.1640625
08-09-2020_13-59-08,-0.5742774239999999,0.3541377448,10.0666046782,0.3125,0.3984375,0.1328125
08-09-2020_13-59-09,-0.5694917787999999,0.3326023414,10.0474620974,0.265625,0.625,-0.0234375
08-09-2020_13-59-09,-0.5670989562,0.25124637299999997,10.0594262104,0.34375,0.328125,-0.0625
08-09-2020_13-59-09,-0.562313311,0.21774685659999996,10.083354436399999,0.25,0.6953125,0.015625
08-09-2020_13-59-09,-0.5934200047999999,0.2727817764,10.080961613799998,0.2265625,0.5,-0.0078125
08-09-2020_13-59-09,-0.6029912951999999,0.2919243572,9.966106128999998,-0.5234375,0.5078125,0.3515625
08-09-2020_13-59-09,-0.4881358104,0.3565305674,10.1024970172,0.4375,0.5,-0.171875
08-09-2020_13-59-09,-0.5742774239999999,0.22971096959999998,10.078568791199999,0.3125,0.828125,-0.0078125
08-09-2020_13-59-09,-0.562313311,0.2727817764,10.078568791199999,-0.125,0.65625,-0.046875
08-09-2020_13-59-09,-0.5766702466,0.23449661479999998,10.073783145999998,0.296875,0.5390625,-0.0625
08-09-2020_13-59-10,-0.5575276658,0.2440679052,10.0546405652,0.203125,0.5,0.25
08-09-2020_13-59-10,-0.5670989562,0.23449661479999998,10.0642118556,0.890625,0.3671875,-0.1171875
08-09-2020_13-59-10,-0.5862415369999999,0.2225325018,10.0761759686,0.3125,0.421875,0.0
08-09-2020_13-59-10,-0.5718846014,0.23210379219999996,10.083354436399999,0.5078125,0.515625,0.03125
08-09-2020_13-59-10,-0.5718846014,0.215354034,10.078568791199999,0.53125,0.359375,0.1328125
08-09-2020_13-59-10,-0.5838487144,0.23210379219999996,10.068997500799998,0.171875,0.578125,0.1640625
08-09-2020_13-59-10,-0.5766702466,0.25124637299999997,10.0713903234,0.1328125,0.734375,0.3203125
08-09-2020_13-59-10,-0.5790630692,0.26321048599999997,10.04985492,0.265625,0.4375,0.1484375
08-09-2020_13-59-10,-0.5838487144,0.24885355039999998,10.078568791199999,0.40625,0.359375,0.2265625
08-09-2020_13-59-11,-0.562313311,0.2440679052,10.061819032999999,0.2578125,0.6484375,-0.0234375
08-09-2020_13-59-11,-0.5742774239999999,0.24167508259999998,10.0881400816,0.125,0.3671875,-0.0078125
08-09-2020_13-59-11,-0.5742774239999999,0.24885355039999998,10.085747258999998,0.1015625,0.5390625,0.375
08-09-2020_13-59-11,-0.5718846014,0.23210379219999996,10.092925726799999,0.21875,0.5078125,-0.0390625
08-09-2020_13-59-11,-0.5862415369999999,0.2536391956,10.0761759686,0.265625,0.578125,0.171875
08-09-2020_13-59-11,-0.5670989562,0.25124637299999997,10.080961613799998,0.5546875,0.578125,0.1171875
08-09-2020_13-59-11,-0.562313311,0.2536391956,10.068997500799998,0.34375,0.6171875,0.34375
08-09-2020_13-59-11,-0.5718846014,0.22492532439999996,10.0953185494,0.2734375,0.4765625,0.2265625
08-09-2020_13-59-11,-0.5766702466,0.22492532439999996,10.080961613799998,0.671875,0.3828125,0.2890625
08-09-2020_13-59-12,-0.5862415369999999,0.22971096959999998,10.0522477426,0.171875,0.59375,0.2890625
08-09-2020_13-59-12,-0.5862415369999999,0.23449661479999998,10.057033387799999,0.3125,0.453125,0.0546875
08-09-2020_13-59-12,-0.5766702466,0.22971096959999998,10.042676452199998,0.1875,0.4609375,0.0703125
08-09-2020_13-59-12,-0.5838487144,0.22492532439999996,10.0761759686,0.1484375,0.046875,-0.0078125
08-09-2020_13-59-12,-0.5814558917999999,0.22492532439999996,10.083354436399999,0.109375,0.3828125,0.015625
08-09-2020_13-59-12,-0.5814558917999999,0.24885355039999998,10.0713903234,0.5078125,0.4921875,0.2421875
08-09-2020_13-59-12,-0.5838487144,0.25124637299999997,10.0666046782,0.5703125,0.25,-0.0078125
08-09-2020_13-59-12,-0.5742774239999999,0.23928225999999997,10.04985492,0.3515625,0.375,0.015625
08-09-2020_13-59-12,-0.5694917787999999,0.24885355039999998,10.0666046782,0.171875,0.4375,0.171875
08-09-2020_13-59-13,-0.5670989562,0.23688943739999999,10.068997500799998,0.3515625,0.4765625,0.2421875
08-09-2020_13-59-13,-0.5766702466,0.23210379219999996,10.083354436399999,0.7109375,0.734375,0.453125
08-09-2020_13-59-13,-0.5934200047999999,0.24167508259999998,10.0713903234,0.3125,0.421875,0.0546875
08-09-2020_13-59-13,-0.5718846014,0.24167508259999998,10.0761759686,0.3671875,0.515625,0.1484375
08-09-2020_13-59-13,-0.5742774239999999,0.2440679052,10.092925726799999,0.0234375,0.53125,0.1171875
08-09-2020_13-59-13,-0.5862415369999999,0.23688943739999999,10.073783145999998,0.34375,0.734375,0.2265625
08-09-2020_13-59-13,-0.5886343596,0.24167508259999998,10.078568791199999,0.546875,0.46875,-0.0078125
08-09-2020_13-59-13,-0.5742774239999999,0.25124637299999997,10.0761759686,0.6953125,0.3203125,0.3828125
08-09-2020_13-59-13,-0.5790630692,0.2679961312,10.1001041946,0.5703125,0.5,0.2421875
08-09-2020_13-59-14,-0.5862415369999999,0.23928225999999997,10.0642118556,0.4140625,0.6171875,0.1171875
08-09-2020_13-59-14,-0.5862415369999999,0.22731814699999997,10.078568791199999,0.25,0.3984375,0.34375
08-09-2020_13-59-14,-0.5814558917999999,0.23210379219999996,10.0402836296,0.5078125,0.4765625,0.1171875
08-09-2020_13-59-14,-0.5766702466,0.24646072779999997,10.0546405652,0.4375,0.5,-0.0546875
08-09-2020_13-59-14,-0.5886343596,0.2225325018,10.0594262104,0.515625,0.5390625,0.375
08-09-2020_13-59-14,-0.5766702466,0.22731814699999997,10.083354436399999,0.28125,0.5625,-0.0234375
08-09-2020_13-59-14,-0.5742774239999999,0.24885355039999998,10.0761759686,0.453125,0.65625,0.34375
08-09-2020_13-59-14,-0.5718846014,0.23210379219999996,10.0713903234,0.25,0.4375,0.109375
08-09-2020_13-59-14,-0.5790630692,0.2440679052,10.0522477426,0.375,0.59375,0.28125
08-09-2020_13-59-14,-0.5742774239999999,0.24885355039999998,10.068997500799998,0.390625,0.7734375,0.015625
08-09-2020_13-59-15,-0.5647061335999999,0.2440679052,10.073783145999998,0.5078125,0.4375,0.0703125
08-09-2020_13-59-15,-0.5790630692,0.22492532439999996,10.0881400816,0.3671875,0.6171875,0.4140625
08-09-2020_13-59-15,-0.5742774239999999,0.23210379219999996,10.068997500799998,0.3671875,0.53125,0.015625
08-09-2020_13-59-15,-0.5790630692,0.25124637299999997,10.073783145999998,0.328125,0.578125,0.0
08-09-2020_13-59-15,-0.5718846014,0.22492532439999996,10.061819032999999,0.5546875,0.3515625,0.28125
08-09-2020_13-59-15,-0.5742774239999999,0.2440679052,10.078568791199999,0.4453125,0.5390625,0.1171875
08-09-2020_13-59-15,-0.5766702466,0.22971096959999998,10.061819032999999,0.5703125,0.3125,0.0390625
08-09-2020_13-59-15,-0.562313311,0.23688943739999999,10.0594262104,0.390625,0.375,0.2890625
08-09-2020_13-59-15,-0.5790630692,0.25124637299999997,10.0666046782,0.6953125,0.4375,0.1328125
08-09-2020_13-59-16,-0.5670989562,0.21774685659999996,10.0713903234,0.453125,0.28125,0.015625
08-09-2020_13-59-16,-0.5742774239999999,0.23449661479999998,10.0666046782,0.734375,0.671875,0.1171875
08-09-2020_13-59-16,-0.5718846014,0.22013967919999997,10.0642118556,0.171875,0.421875,0.1171875
08-09-2020_13-59-16,-0.5838487144,0.22013967919999997,10.0905329042,0.265625,0.3515625,0.1640625
08-09-2020_13-59-16,-0.5814558917999999,0.23928225999999997,10.061819032999999,0.0625,0.796875,0.0390625
08-09-2020_13-59-16,-0.5551348432,0.23928225999999997,10.073783145999998,0.4296875,0.2578125,0.1875
08-09-2020_13-59-16,-0.5862415369999999,0.2440679052,10.0666046782,0.7578125,0.4921875,0.203125
08-09-2020_13-59-16,-0.5838487144,0.23210379219999996,10.0642118556,0.5703125,0.5546875,0.0390625
08-09-2020_13-59-16,-0.5694917787999999,0.23210379219999996,10.04985492,0.453125,0.515625,0.171875
08-09-2020_13-59-17,-0.5694917787999999,0.22731814699999997,10.085747258999998,0.6953125,0.8203125,0.09375
08-09-2020_13-59-17,-0.5718846014,0.23688943739999999,10.0474620974,0.40625,0.5703125,0.4140625
08-09-2020_13-59-17,-0.5790630692,0.25124637299999997,10.0713903234,0.8046875,0.5,-0.09375
08-09-2020_13-59-17,-0.5718846014,0.23688943739999999,10.0642118556,0.3671875,0.3828125,0.1875
08-09-2020_13-59-17,-0.5670989562,0.24167508259999998,10.078568791199999,0.3046875,0.5390625,0.34375
08-09-2020_13-59-17,-0.5862415369999999,0.22971096959999998,10.061819032999999,0.6875,0.640625,-0.09375
08-09-2020_13-59-17,-0.5910271822,0.23449661479999998,10.083354436399999,0.671875,0.53125,0.078125
08-09-2020_13-59-17,-0.5862415369999999,0.22013967919999997,10.080961613799998,0.5078125,0.6171875,0.28125
08-09-2020_13-59-17,-0.5694917787999999,0.22013967919999997,10.0761759686,0.2734375,0.3125,0.3984375
08-09-2020_13-59-17,-0.5790630692,0.23449661479999998,10.073783145999998,0.171875,0.6328125,0.265625
08-09-2020_13-59-18,-0.5862415369999999,0.26081766339999995,10.0713903234,0.25,0.46875,-0.0078125
08-09-2020_13-59-18,-0.5647061335999999,0.2440679052,10.078568791199999,0.484375,0.8515625,0.375
08-09-2020_13-59-18,-0.5910271822,0.23210379219999996,10.073783145999998,0.453125,0.2421875,0.03125
08-09-2020_13-59-18,-0.5742774239999999,0.23688943739999999,10.0594262104,0.53125,0.3125,0.1640625
08-09-2020_13-59-18,-0.5718846014,0.23449661479999998,10.0905329042,0.484375,0.5703125,0.28125
08-09-2020_13-59-18,-0.5694917787999999,0.2225325018,10.0713903234,0.4921875,0.7109375,0.0
08-09-2020_13-59-18,-0.5766702466,0.2440679052,10.078568791199999,0.3984375,0.6640625,0.078125
08-09-2020_13-59-18,-0.5766702466,0.22731814699999997,10.0522477426,0.5078125,0.15625,0.1640625
08-09-2020_13-59-18,-0.5694917787999999,0.22013967919999997,10.083354436399999,0.3671875,0.6953125,0.2265625
08-09-2020_13-59-19,-0.5694917787999999,0.22731814699999997,10.0905329042,0.625,0.5390625,0.1640625
08-09-2020_13-59-19,-0.562313311,0.20578274359999998,10.061819032999999,0.6328125,0.4921875,0.1171875
08-09-2020_13-59-19,-0.5862415369999999,0.2536391956,10.0713903234,0.53125,0.578125,0.25
08-09-2020_13-59-19,-0.5718846014,0.22492532439999996,10.057033387799999,0.7734375,0.3203125,0.203125
08-09-2020_13-59-19,-0.5838487144,0.24167508259999998,10.080961613799998,0.3515625,0.375,0.2265625
08-09-2020_13-59-19,-0.5838487144,0.22731814699999997,10.068997500799998,0.2265625,0.6328125,0.3203125
08-09-2020_13-59-19,-0.5838487144,0.2129612114,10.0642118556,0.4453125,0.6015625,0.078125
08-09-2020_13-59-19,-0.562313311,0.2440679052,10.0522477426,0.34375,0.3984375,0.265625
08-09-2020_13-59-19,-0.5718846014,0.22731814699999997,10.073783145999998,0.6875,0.453125,0.1640625
08-09-2020_13-59-20,-0.5766702466,0.24646072779999997,10.0761759686,0.4453125,0.6953125,0.171875
08-09-2020_13-59-20,-0.5838487144,0.2440679052,10.0905329042,0.59375,0.453125,0.109375
08-09-2020_13-59-20,-0.5742774239999999,0.25124637299999997,10.085747258999998,-0.0703125,0.625,0.1796875
08-09-2020_13-59-20,-0.5766702466,0.22013967919999997,10.0402836296,0.0078125,0.4140625,0.1328125
08-09-2020_13-59-20,-0.5766702466,0.2536391956,10.0642118556,0.6875,0.53125,0.078125
08-09-2020_13-59-20,-0.5742774239999999,0.23210379219999996,10.0881400816,0.6484375,0.09375,0.1640625
08-09-2020_13-59-20,-0.5814558917999999,0.25124637299999997,10.083354436399999,0.2109375,0.78125,0.203125
08-09-2020_13-59-20,-0.5814558917999999,0.2440679052,10.0594262104,0.484375,0.515625,0.1875
08-09-2020_13-59-20,-0.5790630692,0.25124637299999997,10.0881400816,0.546875,0.578125,0.109375
08-09-2020_13-59-21,-0.5694917787999999,0.23210379219999996,10.080961613799998,0.5703125,0.6015625,0.2890625
08-09-2020_13-59-21,-0.5790630692,0.22731814699999997,10.073783145999998,0.046875,0.3125,0.09375
08-09-2020_13-59-21,-0.5670989562,0.22971096959999998,10.0642118556,0.34375,0.5,-0.0390625
08-09-2020_13-59-21,-0.5814558917999999,0.24646072779999997,10.078568791199999,0.625,0.65625,0.0546875
08-09-2020_13-59-21,-0.5790630692,0.24646072779999997,10.0522477426,0.390625,0.6171875,0.1328125
08-09-2020_13-59-21,-0.5718846014,0.215354034,10.0594262104,0.34375,0.8203125,-0.0234375
08-09-2020_13-59-21,-0.5742774239999999,0.24167508259999998,10.0881400816,0.3046875,0.203125,0.1875
08-09-2020_13-59-21,-0.5862415369999999,0.24646072779999997,10.0881400816,0.6953125,0.3359375,0.1640625
08-09-2020_13-59-21,-0.5934200047999999,0.23210379219999996,10.0713903234,-0.1171875,0.453125,0.0390625
08-09-2020_13-59-22,-0.5766702466,0.26321048599999997,10.0881400816,0.5546875,0.4921875,0.0546875
08-09-2020_13-59-22,-0.5814558917999999,0.23210379219999996,10.0666046782,-0.078125,0.5703125,0.171875
08-09-2020_13-59-22,-0.5742774239999999,0.2440679052,10.073783145999998,0.1875,0.2421875,0.0546875
08-09-2020_13-59-22,-0.5742774239999999,0.2440679052,10.0642118556,0.5703125,0.359375,0.1640625
08-09-2020_13-59-22,-0.5910271822,0.25124637299999997,10.068997500799998,0.21875,0.765625,-0.1015625
08-09-2020_13-59-22,-0.5814558917999999,0.2440679052,10.061819032999999,0.6875,0.7734375,0.1171875
08-09-2020_13-59-22,-0.5718846014,0.23449661479999998,10.078568791199999,0.1328125,0.421875,0.171875
08-09-2020_13-59-22,-0.5838487144,0.24167508259999998,10.0713903234,0.4765625,0.5859375,-0.171875
08-09-2020_13-59-22,-0.5718846014,0.24167508259999998,10.0666046782,0.546875,0.453125,0.1640625
08-09-2020_13-59-22,-0.5742774239999999,0.26321048599999997,10.068997500799998,0.34375,0.578125,0.203125
08-09-2020_13-59-23,-0.5790630692,0.23449661479999998,10.080961613799998,0.5703125,0.578125,0.1640625
08-09-2020_13-59-23,-0.5862415369999999,0.2225325018,10.085747258999998,0.265625,0.3828125,0.25
08-09-2020_13-59-23,-0.5766702466,0.22013967919999997,10.0642118556,0.4921875,0.5703125,0.203125
08-09-2020_13-59-23,-0.5718846014,0.22731814699999997,10.068997500799998,0.0234375,0.359375,0.203125
08-09-2020_13-59-23,-0.5862415369999999,0.24885355039999998,10.0713903234,0.609375,0.53125,0.203125
08-09-2020_13-59-23,-0.5742774239999999,0.20578274359999998,10.085747258999998,0.4609375,0.7578125,-0.078125
08-09-2020_13-59-23,-0.5718846014,0.24167508259999998,10.078568791199999,0.484375,0.1171875,0.3359375
08-09-2020_13-59-23,-0.5718846014,0.22492532439999996,10.080961613799998,0.390625,0.5390625,0.2421875
08-09-2020_13-59-23,-0.5838487144,0.21774685659999996,10.078568791199999,0.2734375,0.59375,0.0546875
08-09-2020_13-59-24,-0.5838487144,0.24646072779999997,10.0642118556,-0.078125,0.625,0.3125
08-09-2020_13-59-24,-0.5766702466,0.24167508259999998,10.0761759686,0.7890625,0.6328125,0.171875
08-09-2020_13-59-24,-0.5790630692,0.23688943739999999,10.057033387799999,0.1796875,0.4453125,-0.0234375
08-09-2020_13-59-24,-0.5814558917999999,0.22731814699999997,10.061819032999999,0.4140625,0.453125,0.375
08-09-2020_13-59-24,-0.5862415369999999,0.2560320182,10.068997500799998,0.2421875,0.5703125,0.1171875
