time,g_x,g_y,g_z,a_x,a_y,a_z
11-19-2020_14-20-06,0.14117653339999997,-2.823530668,9.808179837399999,1.8125,0.3515625,0.1796875
11-19-2020_14-20-06,0.1004985492,-2.8259234905999997,9.8153583052,1.359375,0.453125,0.359375
11-19-2020_14-20-06,0.1220339526,-2.8307091358,9.7914300792,1.5,0.828125,0.109375
11-19-2020_14-20-07,0.1268195978,-2.8019952645999995,9.8153583052,2.28125,0.171875,0.328125
11-19-2020_14-20-07,0.11485548479999999,-2.8187450228,9.803394192199999,1.7421875,0.3828125,0.1875
11-19-2020_14-20-07,0.1292124204,-2.823530668,9.803394192199999,1.359375,0.28125,0.1328125
11-19-2020_14-20-07,0.1268195978,-2.8115665549999997,9.8057870148,1.453125,0.40625,0.3125
11-19-2020_14-20-07,0.1268195978,-2.8163522002,9.808179837399999,1.2109375,0.0625,0.3046875
11-19-2020_14-20-07,0.11724830739999999,-2.8259234905999997,9.798608546999999,1.625,0.3515625,0.328125
11-19-2020_14-20-07,0.11724830739999999,-2.8139593776,9.7962157244,1.40625,0.1484375,0.421875
11-19-2020_14-20-07,0.1268195978,-2.8139593776,9.812965482600001,1.578125,0.1328125,0.234375
11-19-2020_14-20-07,0.11246266219999998,-2.8283163131999998,9.789037256599999,1.703125,0.34375,0.234375
11-19-2020_14-20-08,0.107677017,-2.799602442,9.8010013696,1.6171875,-0.1484375,0.21875
11-19-2020_14-20-08,0.11485548479999999,-2.8211378453999996,9.8057870148,1.6484375,0.4375,0.3671875
11-19-2020_14-20-08,0.1387837108,-2.8115665549999997,9.786644434,1.53125,0.3828125,0.515625
11-19-2020_14-20-08,0.11485548479999999,-2.8091737323999997,9.8057870148,1.6328125,0.3828125,0.4609375
11-19-2020_14-20-08,0.1268195978,-2.8331019584,9.7770731436,1.5390625,0.484375,0.234375
11-19-2020_14-20-08,0.11964112999999998,-2.8211378453999996,9.8057870148,1.5546875,0.6171875,0.2421875
11-19-2020_14-20-08,0.1220339526,-2.8091737323999997,9.789037256599999,1.9140625,0.140625,0.5
11-19-2020_14-20-08,0.13160524299999998,-2.823530668,9.7914300792,1.1875,0.453125,0.2109375
11-19-2020_14-20-08,0.1387837108,-2.8043880872,9.7770731436,1.171875,0.4140625,0.046875
11-19-2020_14-20-09,0.11006983959999998,-2.8283163131999998,9.7962157244,1.3359375,0.296875,0.390625
11-19-2020_14-20-09,0.11006983959999998,-2.8259234905999997,9.784251611399998,1.609375,0.328125,0.5
11-19-2020_14-20-09,0.1220339526,-2.8139593776,9.803394192199999,1.6484375,0.140625,0.1875
11-19-2020_14-20-09,0.10528419439999999,-2.8307091358,9.803394192199999,1.46875,0.3984375,0.2578125
11-19-2020_14-20-09,0.11246266219999998,-2.8163522002,9.798608546999999,1.5546875,0.0546875,0.4921875
11-19-2020_14-20-09,0.13160524299999998,-2.8259234905999997,9.7914300792,1.3828125,0.125,0.34375
11-19-2020_14-20-09,0.11006983959999998,-2.8091737323999997,9.7818587888,1.46875,0.1875,0.2421875
11-19-2020_14-20-09,0.1220339526,-2.8139593776,9.812965482600001,1.359375,0.1796875,0.4453125
11-19-2020_14-20-09,0.12442677519999999,-2.8043880872,9.8153583052,1.671875,0.3671875,0.390625
11-19-2020_14-20-10,0.10289137179999999,-2.8091737323999997,9.8057870148,1.46875,0.2265625,0.421875
11-19-2020_14-20-10,0.1363908882,-2.8139593776,9.810572659999998,1.3984375,0.390625,0.3046875
11-19-2020_14-20-10,0.2009970984,-2.8498517165999995,9.784251611399998,0.953125,0.203125,0.1015625
11-19-2020_14-20-10,0.04546362939999999,-2.787638329,9.8057870148,1.953125,0.3984375,0.3671875
11-19-2020_14-20-10,0.09092725879999998,-2.787638329,9.798608546999999,0.890625,0.296875,0.4375
11-19-2020_14-20-10,0.2081755662,-2.8187450228,9.8010013696,0.7421875,0.828125,0.0546875
11-19-2020_14-20-10,0.11006983959999998,-2.9862426047999997,9.7794659662,1.2890625,0.453125,0.1875
11-19-2020_14-20-10,0.014356935599999999,-2.8163522002,9.798608546999999,1.5625,0.4609375,0.390625
11-19-2020_14-20-10,0.05982056499999999,-2.7684957482,9.8249295956,2.0703125,0.3671875,0.1796875
11-19-2020_14-20-11,0.15074782379999999,-2.7852455064,9.810572659999998,1.953125,0.34375,0.1875
11-19-2020_14-20-11,0.14356935599999998,-2.8283163131999998,9.786644434,0.9765625,0.0234375,0.4609375
11-19-2020_14-20-11,0.1459621786,-2.8402804261999997,9.7914300792,1.796875,0.0234375,0.671875
11-19-2020_14-20-11,0.0382851616,-2.7900311515999996,9.8057870148,1.8828125,0.2265625,0.4921875
11-19-2020_14-20-11,0.08374879099999999,-2.8211378453999996,9.8010013696,0.9765625,0.3203125,0.4375
11-19-2020_14-20-11,0.107677017,-2.8594230069999997,9.8010013696,1.5859375,0.40625,0.484375
11-19-2020_14-20-11,0.1220339526,-2.8163522002,9.772287498399999,0.734375,0.2578125,0.2109375
11-19-2020_14-20-11,0.107677017,-2.8043880872,9.7938229018,1.625,0.6875,0.3203125
11-19-2020_14-20-11,0.11485548479999999,-2.8283163131999998,9.8153583052,2.1953125,0.3828125,0.265625
11-19-2020_14-20-12,0.11964112999999998,-2.7972096194,9.812965482600001,2.0546875,0.1015625,0.3671875
11-19-2020_14-20-12,0.12442677519999999,-2.8211378453999996,9.7938229018,1.1640625,0.203125,0.2578125
11-19-2020_14-20-12,0.107677017,-2.8259234905999997,9.8057870148,1.9453125,-0.0546875,0.1171875
11-19-2020_14-20-12,0.11246266219999998,-2.8043880872,9.822536773,1.6328125,0.0546875,0.3125
11-19-2020_14-20-12,0.1339980656,-2.8163522002,9.789037256599999,1.765625,0.5625,0.2890625
11-19-2020_14-20-12,0.10528419439999999,-2.8378876035999996,9.8010013696,1.28125,0.140625,0.2421875
11-19-2020_14-20-12,0.1292124204,-2.8283163131999998,9.789037256599999,0.9140625,0.2734375,0.421875
11-19-2020_14-20-12,0.1220339526,-2.8091737323999997,9.7914300792,1.9375,0.5625,0.0859375
11-19-2020_14-20-12,0.11485548479999999,-2.8163522002,9.798608546999999,1.4296875,0.40625,0.5234375
11-19-2020_14-20-13,0.11724830739999999,-2.8187450228,9.786644434,1.671875,0.484375,0.6171875
11-19-2020_14-20-13,0.11724830739999999,-2.8139593776,9.803394192199999,1.7734375,0.0625,0.3046875
11-19-2020_14-20-13,0.11964112999999998,-2.8019952645999995,9.789037256599999,1.5390625,0.2109375,0.4375
11-19-2020_14-20-13,0.11964112999999998,-2.8187450228,9.7938229018,1.3359375,0.203125,0.0859375
11-19-2020_14-20-13,0.1339980656,-2.8067809097999996,9.812965482600001,1.2109375,0.359375,0.2109375
11-19-2020_14-20-13,0.12442677519999999,-2.8259234905999997,9.7794659662,1.4453125,0.21875,0.328125
11-19-2020_14-20-13,0.107677017,-2.8163522002,9.7962157244,1.21875,0.1640625,0.078125
11-19-2020_14-20-13,0.1220339526,-2.823530668,9.786644434,1.7421875,0.2890625,0.2890625
11-19-2020_14-20-13,0.11006983959999998,-2.8187450228,9.7938229018,1.40625,0.3515625,0.3125
11-19-2020_14-20-14,0.107677017,-2.8163522002,9.808179837399999,1.8203125,0.5234375,0.359375
11-19-2020_14-20-14,0.1220339526,-2.8163522002,9.812965482600001,1.671875,0.34375,0.4609375
11-19-2020_14-20-14,0.11724830739999999,-2.823530668,9.822536773,1.8125,0.3125,0.234375
11-19-2020_14-20-14,0.11006983959999998,-2.8211378453999996,9.7770731436,1.8203125,0.3984375,0.484375
11-19-2020_14-20-14,0.11485548479999999,-2.8259234905999997,9.789037256599999,1.21875,0.4140625,0.3046875
11-19-2020_14-20-14,0.09571290399999999,-2.8331019584,9.7794659662,1.1796875,-0.0859375,0.375
11-19-2020_14-20-14,0.1004985492,-2.8139593776,9.8177511278,1.109375,-0.125,0.203125
11-19-2020_14-20-14,0.1220339526,-2.8091737323999997,9.8057870148,1.65625,0.2734375,0.3359375
11-19-2020_14-20-14,0.1268195978,-2.8259234905999997,9.7938229018,1.671875,-0.0234375,0.359375
11-19-2020_14-20-15,0.09810572659999998,-2.8187450228,9.803394192199999,1.3515625,0.21875,0.28125
11-19-2020_14-20-15,0.1004985492,-2.8187450228,9.812965482600001,1.421875,0.21875,0.1328125
11-19-2020_14-20-15,0.11006983959999998,-2.8115665549999997,9.8010013696,1.578125,0.5390625,0.390625
11-19-2020_14-20-15,0.1268195978,-2.8259234905999997,9.803394192199999,1.375,0.375,0.40625
11-19-2020_14-20-15,0.107677017,-2.823530668,9.8177511278,1.359375,0.125,0.40625
11-19-2020_14-20-15,0.11485548479999999,-2.8139593776,9.798608546999999,1.5546875,0.609375,0.28125
11-19-2020_14-20-15,0.11964112999999998,-2.8187450228,9.8057870148,1.6484375,0.3828125,0.328125
11-19-2020_14-20-15,0.11724830739999999,-2.8211378453999996,9.803394192199999,1.5546875,0.2109375,0.1484375
11-19-2020_14-20-15,0.1268195978,-2.8259234905999997,9.7962157244,1.6015625,0.2734375,0.2421875
11-19-2020_14-20-16,0.11485548479999999,-2.8259234905999997,9.798608546999999,1.2578125,0.375,0.265625
11-19-2020_14-20-16,0.11246266219999998,-2.8139593776,9.7962157244,1.3125,0.125,0.671875
11-19-2020_14-20-16,0.1220339526,-2.8259234905999997,9.789037256599999,1.328125,0.4296875,0.3125
11-19-2020_14-20-16,0.1268195978,-2.8091737323999997,9.810572659999998,1.28125,0.46875,0.2421875
11-19-2020_14-20-16,0.11006983959999998,-2.8163522002,9.798608546999999,1.6796875,0.421875,0.2109375
11-19-2020_14-20-16,0.09092725879999998,-2.8115665549999997,9.8057870148,1.5546875,0.4609375,0.5703125
11-19-2020_14-20-16,0.10528419439999999,-2.8187450228,9.7938229018,1.625,0.234375,0.3046875
11-19-2020_14-20-16,0.1268195978,-2.7972096194,9.8010013696,0.890625,0.0234375,0.3125
11-19-2020_14-20-16,0.1220339526,-2.8283163131999998,9.798608546999999,1.515625,0.4375,0.46875
11-19-2020_14-20-17,0.11006983959999998,-2.8019952645999995,9.784251611399998,1.7734375,0.3984375,0.34375
11-19-2020_14-20-17,0.1220339526,-2.8163522002,9.803394192199999,1.2109375,0.4296875,0.15625
11-19-2020_14-20-17,0.11724830739999999,-2.8019952645999995,9.808179837399999,2.0234375,0.4375,0.125
11-19-2020_14-20-17,0.12442677519999999,-2.8259234905999997,9.774680320999998,1.6484375,0.2109375,0.4140625
11-19-2020_14-20-17,0.11724830739999999,-2.8307091358,9.7770731436,1.5078125,0.25,0.234375
11-19-2020_14-20-17,0.12442677519999999,-2.8307091358,9.829715240799999,1.1171875,0.234375,0.0859375
11-19-2020_14-20-17,0.10289137179999999,-2.8283163131999998,9.8057870148,1.6796875,0.3046875,0.34375
11-19-2020_14-20-17,0.11724830739999999,-2.8259234905999997,9.789037256599999,1.9140625,0.734375,0.1640625
11-19-2020_14-20-17,0.1220339526,-2.8259234905999997,9.7962157244,1.953125,0.40625,0.3359375
11-19-2020_14-20-18,0.14117653339999997,-2.8211378453999996,9.7962157244,0.984375,0.296875,0.2890625
11-19-2020_14-20-18,0.11246266219999998,-2.8211378453999996,9.8010013696,1.421875,0.359375,0.3125
11-19-2020_14-20-18,0.1292124204,-2.8307091358,9.810572659999998,1.2109375,0.5859375,0.1484375
11-19-2020_14-20-18,0.1268195978,-2.8187450228,9.803394192199999,1.3046875,0.1640625,0.2109375
11-19-2020_14-20-18,0.13160524299999998,-2.8283163131999998,9.803394192199999,1.953125,0.09375,0.40625
11-19-2020_14-20-18,0.11964112999999998,-2.8402804261999997,9.786644434,1.6484375,0.2734375,0.1640625
11-19-2020_14-20-18,0.11964112999999998,-2.8187450228,9.798608546999999,1.8828125,0.59375,0.1796875
11-19-2020_14-20-18,0.1268195978,-2.8043880872,9.7962157244,1.609375,0.5390625,0.46875
11-19-2020_14-20-18,0.13160524299999998,-2.8187450228,9.7938229018,1.5078125,0.2734375,0.2265625
11-19-2020_14-20-19,0.10528419439999999,-2.8091737323999997,9.7938229018,1.6484375,0.65625,0.3046875
11-19-2020_14-20-19,0.11964112999999998,-2.8187450228,9.784251611399998,1.671875,0.234375,0.265625
11-19-2020_14-20-19,0.10528419439999999,-2.8139593776,9.7794659662,1.453125,0.3125,0.2421875
11-19-2020_14-20-19,0.11006983959999998,-2.8163522002,9.8057870148,1.4921875,0.40625,0.28125
11-19-2020_14-20-19,0.11724830739999999,-2.8163522002,9.786644434,1.5390625,0.484375,0.390625
11-19-2020_14-20-19,0.10289137179999999,-2.8163522002,9.786644434,1.515625,0.3125,0.421875
11-19-2020_14-20-19,0.10289137179999999,-2.823530668,9.8010013696,1.5390625,0.8046875,0.3671875
11-19-2020_14-20-19,0.11006983959999998,-2.823530668,9.8010013696,1.5859375,0.25,0.1328125
11-19-2020_14-20-19,0.11246266219999998,-2.8115665549999997,9.8057870148,1.9765625,0.015625,0.34375
11-19-2020_14-20-20,0.12442677519999999,-2.8283163131999998,9.810572659999998,1.515625,0.5,0.4375
11-19-2020_14-20-20,0.11964112999999998,-2.8139593776,9.784251611399998,1.1171875,0.2421875,0.125
11-19-2020_14-20-20,0.12442677519999999,-2.8043880872,9.8057870148,1.1953125,0.53125,0.3359375
11-19-2020_14-20-20,0.09571290399999999,-2.8211378453999996,9.7938229018,1.6640625,0.8046875,0.34375
11-19-2020_14-20-20,0.09810572659999998,-2.8163522002,9.803394192199999,1.140625,-0.0078125,0.328125
11-19-2020_14-20-20,0.11964112999999998,-2.8043880872,9.798608546999999,1.6015625,0.5390625,0.2265625
11-19-2020_14-20-20,0.1268195978,-2.8163522002,9.812965482600001,1.90625,0.59375,0.40625
11-19-2020_14-20-20,0.107677017,-2.8115665549999997,9.8057870148,1.53125,0.3828125,0.2421875
11-19-2020_14-20-20,0.1004985492,-2.823530668,9.798608546999999,1.8671875,0.3671875,0.34375
11-19-2020_14-20-21,0.13160524299999998,-2.8139593776,9.7914300792,0.9765625,0.3125,0.2421875
11-19-2020_14-20-21,0.13160524299999998,-2.835494781,9.798608546999999,1.6953125,-0.0234375,0.3359375
11-19-2020_14-20-21,0.107677017,-2.8187450228,9.8010013696,1.53125,0.515625,0.359375
11-19-2020_14-20-21,0.11006983959999998,-2.8115665549999997,9.8057870148,1.5859375,0.3828125,0.3359375
11-19-2020_14-20-21,0.09332008139999999,-2.8115665549999997,9.7962157244,1.4453125,0.4921875,0.4609375
11-19-2020_14-20-21,0.107677017,-2.8163522002,9.798608546999999,1.1328125,-0.109375,0.453125
11-19-2020_14-20-21,0.11724830739999999,-2.8259234905999997,9.7962157244,1.7421875,0.34375,0.0859375
11-19-2020_14-20-21,0.13160524299999998,-2.823530668,9.803394192199999,1.703125,0.5234375,0.390625
11-19-2020_14-20-21,0.11964112999999998,-2.8259234905999997,9.8057870148,1.7421875,0.1875,0.3046875
11-19-2020_14-20-22,0.10289137179999999,-2.8211378453999996,9.8010013696,1.84375,0.265625,0.484375
11-19-2020_14-20-22,0.09810572659999998,-2.8283163131999998,9.8010013696,1.2578125,0.109375,0.3359375
11-19-2020_14-20-22,0.1339980656,-2.8331019584,9.784251611399998,1.6796875,0.515625,0.265625
11-19-2020_14-20-22,0.107677017,-2.835494781,9.7962157244,0.9609375,0.3359375,0.1640625
11-19-2020_14-20-22,0.11485548479999999,-2.8115665549999997,9.8201439504,0.90625,0.390625,0.3125
11-19-2020_14-20-22,0.1339980656,-2.8163522002,9.798608546999999,1.7890625,0.328125,0.421875
11-19-2020_14-20-22,0.12442677519999999,-2.8307091358,9.786644434,1.6796875,0.265625,0.484375
11-19-2020_14-20-22,0.11246266219999998,-2.835494781,9.8153583052,1.1953125,0.28125,0.4140625
11-19-2020_14-20-22,0.107677017,-2.8211378453999996,9.829715240799999,1.359375,0.359375,0.265625
11-19-2020_14-20-23,0.11485548479999999,-2.8259234905999997,9.8010013696,1.1171875,-0.1484375,0.1484375
11-19-2020_14-20-23,0.1339980656,-2.8331019584,9.7914300792,1.3359375,0.03125,0.1328125
11-19-2020_14-20-23,0.13160524299999998,-2.8163522002,9.7818587888,1.4765625,0.4375,0.2421875
11-19-2020_14-20-23,0.11964112999999998,-2.8307091358,9.822536773,1.1953125,0.453125,0.5234375
11-19-2020_14-20-23,0.1004985492,-2.8187450228,9.7914300792,1.328125,0.3203125,0.328125
11-19-2020_14-20-23,0.11964112999999998,-2.8259234905999997,9.8010013696,1.265625,0.4140625,0.3359375
11-19-2020_14-20-23,0.107677017,-2.8163522002,9.786644434,1.1484375,0.5234375,0.2265625
11-19-2020_14-20-23,0.09571290399999999,-2.8115665549999997,9.7938229018,1.4765625,0.25,0.1328125
11-19-2020_14-20-23,0.09810572659999998,-2.8115665549999997,9.7914300792,1.21875,0.203125,0.28125
11-19-2020_14-20-24,0.11724830739999999,-2.8187450228,9.8153583052,0.984375,0.234375,0.3125
11-19-2020_14-20-24,0.1220339526,-2.8259234905999997,9.8177511278,1.5625,0.6953125,0.3359375
11-19-2020_14-20-24,0.12442677519999999,-2.8378876035999996,9.772287498399999,1.5546875,0.34375,0.4609375
11-19-2020_14-20-24,0.11724830739999999,-2.8259234905999997,9.798608546999999,1.796875,0.3984375,0.390625
11-19-2020_14-20-24,0.11964112999999998,-2.823530668,9.8153583052,1.5078125,0.2109375,0.109375
11-19-2020_14-20-24,0.12442677519999999,-2.823530668,9.7794659662,1.671875,0.234375,0.328125
11-19-2020_14-20-24,0.0885344362,-2.847458894,9.789037256599999,1.375,0.4296875,0.328125
11-19-2020_14-20-24,0.1220339526,-2.8259234905999997,9.808179837399999,2.078125,0.4375,0.421875
11-19-2020_14-20-24,0.1363908882,-2.8211378453999996,9.8153583052,1.515625,0.5546875,0.5625
11-19-2020_14-20-25,0.11246266219999998,-2.8307091358,9.812965482600001,1.1484375,0.53125,0.5234375
11-19-2020_14-20-25,0.12442677519999999,-2.8067809097999996,9.7938229018,1.7734375,0.609375,0.328125
11-19-2020_14-20-25,0.12442677519999999,-2.8283163131999998,9.8010013696,1.5625,0.6484375,0.203125
11-19-2020_14-20-25,0.1292124204,-2.8259234905999997,9.798608546999999,1.3359375,0.234375,0.390625
11-19-2020_14-20-25,0.1220339526,-2.8043880872,9.7914300792,1.453125,0.65625,0.1484375
11-19-2020_14-20-25,0.13160524299999998,-2.8139593776,9.812965482600001,1.546875,-0.2890625,0.359375
11-19-2020_14-20-25,0.1268195978,-2.8378876035999996,9.7914300792,1.6484375,0.3046875,0.4921875
11-19-2020_14-20-25,0.09571290399999999,-2.823530668,9.808179837399999,1.03125,0.4453125,0.421875
11-19-2020_14-20-25,0.11964112999999998,-2.8211378453999996,9.7818587888,1.1875,0.203125,0.4140625
11-19-2020_14-20-26,0.13160524299999998,-2.823530668,9.8153583052,1.1640625,0.546875,0.359375
11-19-2020_14-20-26,0.1268195978,-2.8331019584,9.8201439504,1.625,0.5625,0.3046875
11-19-2020_14-20-26,0.09332008139999999,-2.8163522002,9.7770731436,1.625,0.0,0.203125
11-19-2020_14-20-26,0.11246266219999998,-2.8115665549999997,9.7603233854,1.6328125,0.34375,0.125
11-19-2020_14-20-26,0.1292124204,-2.8307091358,9.786644434,1.7421875,0.1953125,0.1875
11-19-2020_14-20-26,0.1339980656,-2.835494781,9.7938229018,1.71875,0.0625,0.2578125
11-19-2020_14-20-26,0.107677017,-2.8211378453999996,9.8153583052,1.5078125,0.25,0.46875
11-19-2020_14-20-26,0.1292124204,-2.8187450228,9.789037256599999,1.671875,0.171875,0.3125
11-19-2020_14-20-26,0.11964112999999998,-2.8139593776,9.789037256599999,1.359375,0.21875,0.484375
11-19-2020_14-20-27,0.1387837108,-2.8019952645999995,9.798608546999999,1.234375,0.2421875,0.2265625
11-19-2020_14-20-27,0.1268195978,-2.8139593776,9.7962157244,1.3359375,0.453125,0.484375
11-19-2020_14-20-27,0.12442677519999999,-2.8139593776,9.7938229018,1.6953125,0.5234375,0.3046875
11-19-2020_14-20-27,0.11724830739999999,-2.8211378453999996,9.7938229018,1.2421875,0.3203125,0.3828125
11-19-2020_14-20-27,0.09810572659999998,-2.8043880872,9.8010013696,1.5546875,0.3125,0.265625
11-19-2020_14-20-27,0.10528419439999999,-2.835494781,9.7914300792,1.7890625,0.1875,0.2421875
11-19-2020_14-20-27,0.1363908882,-2.823530668,9.8057870148,1.5546875,0.484375,0.328125
11-19-2020_14-20-27,0.1220339526,-2.8091737323999997,9.803394192199999,1.5625,0.484375,0.546875
11-19-2020_14-20-27,0.11964112999999998,-2.8115665549999997,9.803394192199999,0.90625,0.5625,0.28125
11-19-2020_14-20-28,0.09810572659999998,-2.8307091358,9.8177511278,1.609375,0.3984375,0.3125
11-19-2020_14-20-28,0.11246266219999998,-2.823530668,9.8249295956,1.09375,0.109375,0.40625
11-19-2020_14-20-28,0.1363908882,-2.8522445392,9.789037256599999,1.1640625,0.390625,0.3046875
11-19-2020_14-20-28,0.1220339526,-2.8211378453999996,9.8010013696,1.2890625,0.4140625,0.359375
11-19-2020_14-20-28,0.10528419439999999,-2.8043880872,9.798608546999999,1.578125,-0.015625,0.4453125
11-19-2020_14-20-28,0.11964112999999998,-2.8115665549999997,9.803394192199999,1.71875,0.1328125,0.5390625
11-19-2020_14-20-28,0.1339980656,-2.8043880872,9.7938229018,1.421875,0.21875,0.359375
11-19-2020_14-20-28,0.1292124204,-2.8139593776,9.7962157244,1.3984375,0.4296875,0.6015625
11-19-2020_14-20-28,0.13160524299999998,-2.8091737323999997,9.808179837399999,1.5078125,0.3125,0.328125
11-19-2020_14-20-29,0.12442677519999999,-2.8211378453999996,9.772287498399999,1.0546875,0.3359375,0.3359375
11-19-2020_14-20-29,0.10528419439999999,-2.8139593776,9.8057870148,1.4296875,0.125,0.1796875
11-19-2020_14-20-29,0.107677017,-2.8259234905999997,9.784251611399998,1.078125,0.1015625,0.046875
11-19-2020_14-20-29,0.1339980656,-2.8307091358,9.803394192199999,1.234375,0.40625,0.5
11-19-2020_14-20-29,0.11724830739999999,-2.8187450228,9.7818587888,1.7265625,0.25,0.4375
11-19-2020_14-20-29,0.1004985492,-2.8307091358,9.789037256599999,1.46875,0.2265625,0.546875
11-19-2020_14-20-29,0.1004985492,-2.8378876035999996,9.8010013696,1.4765625,0.3515625,0.0859375
11-19-2020_14-20-29,0.1292124204,-2.823530668,9.798608546999999,1.40625,0.21875,0.3671875
11-19-2020_14-20-29,0.1268195978,-2.8115665549999997,9.7938229018,1.703125,0.3828125,0.046875
11-19-2020_14-20-30,0.1292124204,-2.8163522002,9.803394192199999,1.125,0.1953125,0.3359375
11-19-2020_14-20-30,0.1268195978,-2.8043880872,9.808179837399999,1.7421875,0.1875,0.1796875
11-19-2020_14-20-30,0.11485548479999999,-2.8283163131999998,9.8153583052,1.4765625,0.15625,0.203125
11-19-2020_14-20-30,0.1268195978,-2.8426732488,9.7914300792,1.1953125,0.40625,0.203125
11-19-2020_14-20-30,0.11006983959999998,-2.8331019584,9.8057870148,1.6484375,0.578125,0.484375
11-19-2020_14-20-30,0.0885344362,-2.7804598611999998,9.8201439504,1.421875,0.234375,0.4140625
11-19-2020_14-20-30,0.11246266219999998,-2.799602442,9.7938229018,1.5078125,0.4453125,0.328125
11-19-2020_14-20-30,0.14356935599999998,-2.8498517165999995,9.789037256599999,1.5546875,0.5390625,0.4140625
11-19-2020_14-20-30,0.107677017,-2.7948167967999997,9.808179837399999,1.75,0.3046875,0.328125
11-19-2020_14-20-31,0.1004985492,-2.8139593776,9.808179837399999,2.078125,0.1875,0.2890625
11-19-2020_14-20-31,0.1268195978,-2.8115665549999997,9.784251611399998,1.65625,0.25,0.5234375
11-19-2020_14-20-31,0.1220339526,-2.8307091358,9.7794659662,1.140625,0.390625,0.2421875
11-19-2020_14-20-31,0.11485548479999999,-2.8259234905999997,9.7914300792,1.328125,0.1484375,0.390625
11-19-2020_14-20-31,0.07417750059999999,-2.8115665549999997,9.798608546999999,1.5390625,0.4375,0.5234375
11-19-2020_14-20-31,0.15074782379999999,-2.8378876035999996,9.808179837399999,1.3828125,0.453125,0.484375
11-19-2020_14-20-31,0.13160524299999998,-2.8283163131999998,9.789037256599999,1.7578125,-0.0390625,0.515625
11-19-2020_14-20-31,0.0885344362,-2.7900311515999996,9.858429112,1.53125,0.15625,0.421875
11-19-2020_14-20-31,0.11964112999999998,-2.823530668,9.798608546999999,1.7890625,0.265625,0.4609375
11-19-2020_14-20-32,0.14117653339999997,-2.823530668,9.798608546999999,1.5625,0.671875,0.34375
11-19-2020_14-20-32,0.09810572659999998,-2.8187450228,9.7962157244,1.265625,0.4140625,0.328125
11-19-2020_14-20-32,0.09810572659999998,-2.8067809097999996,9.7914300792,1.6953125,0.40625,0.40625
11-19-2020_14-20-32,0.13160524299999998,-2.8211378453999996,9.810572659999998,1.6015625,0.40625,0.390625
11-19-2020_14-20-32,0.1459621786,-2.8378876035999996,9.808179837399999,1.671875,0.5390625,0.2421875
11-19-2020_14-20-32,0.11246266219999998,-2.8115665549999997,9.8010013696,1.28125,0.28125,0.4453125
11-19-2020_14-20-32,0.10289137179999999,-2.8283163131999998,9.7914300792,1.953125,0.3984375,0.390625
11-19-2020_14-20-32,0.11724830739999999,-2.8211378453999996,9.822536773,1.265625,0.5625,0.3125
11-19-2020_14-20-32,0.13160524299999998,-2.8211378453999996,9.7914300792,1.2890625,0.2578125,0.3828125
11-19-2020_14-20-33,0.107677017,-2.8163522002,9.803394192199999,1.375,0.3203125,0.1796875
11-19-2020_14-20-33,0.107677017,-2.8187450228,9.808179837399999,1.1953125,0.3359375,0.234375
11-19-2020_14-20-33,0.12442677519999999,-2.8115665549999997,9.798608546999999,1.65625,0.1015625,0.359375
11-19-2020_14-20-33,0.09810572659999998,-2.8139593776,9.786644434,1.578125,0.3125,0.46875
11-19-2020_14-20-33,0.1268195978,-2.8091737323999997,9.7914300792,1.8125,0.2109375,0.3046875
11-19-2020_14-20-33,0.1268195978,-2.823530668,9.8057870148,1.8203125,0.2109375,0.265625
11-19-2020_14-20-33,0.11246266219999998,-2.8067809097999996,9.810572659999998,1.75,0.328125,0.2421875
11-19-2020_14-20-33,0.11485548479999999,-2.8067809097999996,9.7962157244,1.125,0.390625,0.234375
11-19-2020_14-20-33,0.11246266219999998,-2.8259234905999997,9.803394192199999,1.328125,0.1953125,0.328125
11-19-2020_14-20-34,0.1339980656,-2.8139593776,9.803394192199999,1.75,0.3671875,0.3828125
11-19-2020_14-20-34,0.11006983959999998,-2.8091737323999997,9.7914300792,1.2890625,0.1796875,0.359375
11-19-2020_14-20-34,0.11485548479999999,-2.8307091358,9.803394192199999,1.3828125,0.78125,0.3203125
11-19-2020_14-20-34,0.11246266219999998,-2.8259234905999997,9.812965482600001,1.421875,0.625,0.1640625
11-19-2020_14-20-34,0.1292124204,-2.8283163131999998,9.8010013696,1.40625,0.21875,0.4609375
11-19-2020_14-20-34,0.11485548479999999,-2.8163522002,9.8010013696,1.3359375,0.28125,0.484375
11-19-2020_14-20-34,0.11006983959999998,-2.8139593776,9.798608546999999,1.3828125,0.2734375,0.109375
11-19-2020_14-20-34,0.11724830739999999,-2.8019952645999995,9.822536773,1.578125,0.1328125,0.0703125
11-19-2020_14-20-34,0.1339980656,-2.8259234905999997,9.786644434,1.65625,0.6875,0.390625
11-19-2020_14-20-35,0.11964112999999998,-2.8115665549999997,9.7914300792,1.4296875,0.4453125,0.421875
11-19-2020_14-20-35,0.1268195978,-2.8259234905999997,9.803394192199999,1.453125,0.484375,0.3359375
11-19-2020_14-20-35,0.1220339526,-2.823530668,9.822536773,1.578125,0.2265625,0.1640625
11-19-2020_14-20-35,0.11246266219999998,-2.8259234905999997,9.7914300792,1.1015625,0.4453125,0.4609375
11-19-2020_14-20-35,0.11724830739999999,-2.8259234905999997,9.8249295956,1.8203125,0.5,0.359375
