time,g_x,g_y,g_z,a_x,a_y,a_z
01-24-2021_08-14-45,-6.924828604399999,14.7661082646,7.6498538522,-62.0859375,23.015625,78.5390625
01-24-2021_08-14-45,-2.3425733254,11.174481542,6.2883377928,-74.8203125,32.96875,63.3828125
01-24-2021_08-14-45,-1.8329021115999997,8.0135628874,5.819344563199999,-131.9765625,28.28125,106.3828125
01-24-2021_08-14-45,-5.2402814939999995,0.5216353267999999,7.5924261098,-99.8046875,55.9140625,66.2265625
01-24-2021_08-14-46,-2.9240292171999998,4.4841495524,7.5804619967999995,-12.46875,-6.9140625,86.71875
01-24-2021_08-14-46,-0.0789631458,0.6077769404,10.236495082799998,55.703125,29.875,76.703125
01-24-2021_08-14-46,-2.9479574431999995,4.4123648744,8.324629825399999,122.8671875,48.03125,61.34375
01-24-2021_08-14-46,-0.46420758439999993,8.434699665,8.01595571,62.6484375,31.8515625,57.546875
01-24-2021_08-14-46,1.8089738855999997,5.0081777018,6.1375899689999995,31.6796875,12.3671875,54.578125
01-24-2021_08-14-46,-0.48095734259999995,6.4295143262,6.4893348911999995,39.7421875,36.234375,43.6015625
01-24-2021_08-14-46,0.34935209959999997,5.773880933799999,8.3533436966,41.65625,92.65625,81.328125
01-24-2021_08-14-46,1.0576275892,3.4217363179999998,4.850251410199999,46.3203125,98.6875,110.984375
01-24-2021_08-14-46,2.237289131,6.537191343199999,5.551348432,63.9296875,158.125,107.6484375
01-24-2021_08-14-46,2.1678972755999997,11.169695896799999,5.611168997,-37.5625,170.203125,117.5234375
01-24-2021_08-14-46,1.2777672683999999,9.647860723199999,6.259623921599999,-15.5859375,152.5546875,141.828125
01-24-2021_08-14-46,2.8139593776,7.185646267799999,6.769295135399999,-5.4453125,154.90625,114.7734375
01-24-2021_08-14-46,0.11964112999999998,9.5401837062,6.001199080799999,17.7265625,75.0234375,100.1875
01-24-2021_08-14-46,0.32542387359999997,5.352744156199999,7.245466832799999,-24.8984375,88.34375,91.1796875
01-24-2021_08-14-46,1.2921242039999998,3.6753755135999997,2.3593230835999996,-22.0,39.6796875,103.0
01-24-2021_08-14-46,1.8640088054,6.795616184,8.568697730599999,39.140625,118.6640625,63.3828125
01-24-2021_08-14-47,7.1688965096,12.8111722004,6.738188441599999,-14.5625,71.609375,113.109375
01-24-2021_08-14-47,2.9838497821999996,0.2799602442,6.735795619,25.5859375,16.25,75.2734375
01-24-2021_08-14-47,4.9340002012,8.204988695399999,4.2759739861999995,55.734375,85.96875,-26.21875
01-24-2021_08-14-47,5.3192446398,13.351950108,5.2402814939999995,-17.7109375,25.6328125,-10.9375
01-24-2021_08-14-47,3.3284162366,8.796015877599999,6.441478439199999,-83.6171875,51.453125,-22.4375
01-24-2021_08-14-47,1.8137595307999999,4.106083581599999,7.7862447404,-46.9609375,69.140625,-32.2421875
01-24-2021_08-14-47,0.7633104094,5.678168029799999,5.886343596,-31.5078125,53.328125,-107.578125
01-24-2021_08-14-47,-1.9788642901999998,0.16749758199999998,8.1858461146,11.875,111.9609375,-27.1015625
01-24-2021_08-14-47,-5.9868421452,4.874179636199999,1.5290136414,159.9375,101.1875,-17.828125
01-24-2021_08-14-47,0.6532405698,18.774086119599996,-0.20338992099999997,91.8125,-205.03125,-124.140625
01-24-2021_08-14-47,-6.077769404,19.5996099166,-4.8358944746,-256.0,-50.2265625,35.640625
01-24-2021_08-14-47,0.5240281494,-19.6020027392,12.835100426399999,-228.9296875,-8.578125,129.6875
01-24-2021_08-14-47,-12.011969451999999,11.459227431399999,-19.6020027392,255.9921875,-69.734375,-138.6015625
01-24-2021_08-14-47,7.2646094136,19.5996099166,19.5996099166,92.140625,255.9921875,-95.703125
01-24-2021_08-14-47,-11.480762834799998,-19.6020027392,-19.6020027392,-256.0,-94.578125,255.9921875
01-24-2021_08-14-47,0.28474588939999995,-19.6020027392,5.0512485086,255.9921875,24.3671875,-176.0078125
01-24-2021_08-14-47,-18.494125875399998,19.5996099166,-19.6020027392,255.9921875,-256.0,-256.0
01-24-2021_08-14-48,9.5545406418,19.5996099166,14.823536006999998,-256.0,-256.0,21.1328125
01-24-2021_08-14-48,-2.6727828442,-19.6020027392,5.874379482999999,-256.0,146.53125,35.1875
01-24-2021_08-14-48,-11.909078080199999,-16.0008047262,-19.6020027392,255.9921875,-256.0,-105.375
01-24-2021_08-14-48,-19.6020027392,19.5996099166,9.396614350199998,255.9921875,255.9921875,-249.265625
01-24-2021_08-14-48,-19.6020027392,16.505690294799997,-19.6020027392,-256.0,-256.0,255.9921875
01-24-2021_08-14-48,-13.8353002732,-19.6020027392,17.3742848986,217.9765625,168.3515625,77.65625
01-24-2021_08-14-48,-8.836693861799999,15.407384721399998,-19.6020027392,255.9921875,-256.0,-221.3671875
01-24-2021_08-14-48,10.585847182399998,19.5996099166,14.900106330199998,-256.0,38.171875,115.2421875
01-24-2021_08-14-48,-15.4911335124,-19.6020027392,5.520241738199999,-84.7265625,185.4296875,210.234375
01-24-2021_08-14-48,3.3643085755999995,-3.3451659947999994,-13.765908417799999,255.9921875,-234.828125,-256.0
01-24-2021_08-14-48,8.181060469399998,19.5996099166,9.6454679006,-123.5859375,255.9921875,21.171875
01-24-2021_08-14-48,-19.6020027392,-19.6020027392,-0.7441678285999999,-256.0,1.5078125,203.296875
01-24-2021_08-14-48,9.607182738999999,8.3772719226,7.934599741599999,255.9921875,74.296875,-181.28125
01-24-2021_08-14-48,11.2989083172,17.601603045599997,10.9184495238,-246.265625,182.5390625,-5.0234375
01-24-2021_08-14-48,-1.9118652573999997,-19.6020027392,3.3212377687999997,47.6484375,-162.671875,101.203125
01-24-2021_08-14-48,-14.376078180799999,19.5996099166,-1.8568303375999997,182.6796875,125.3359375,-66.6953125
01-24-2021_08-14-49,2.0482561456,16.4913333592,2.3904297774,-168.53125,-59.1640625,43.0390625
01-24-2021_08-14-49,-3.5126635768,-4.1300118076,0.7944171031999999,-22.421875,-71.546875,69.625
01-24-2021_08-14-49,-0.3756731482,9.954142015999999,10.542776375599999,7.59375,-21.25,-58.0078125
01-24-2021_08-14-49,3.1657042998,9.712466933399998,8.01595571,20.4140625,-23.2578125,-34.3125
01-24-2021_08-14-49,0.10289137179999999,6.319444486599999,7.190431912999999,8.0390625,6.703125,-25.3359375
01-24-2021_08-14-49,0.5000999234,4.3334017286,5.8600225474,16.296875,10.421875,-23.3828125
01-24-2021_08-14-49,-0.30149564759999997,8.104490146199998,6.932007072199999,40.6875,25.5234375,-53.4140625
01-24-2021_08-14-49,-0.9571290399999999,7.824529902,7.1473611062,10.3671875,15.2109375,-24.53125
01-24-2021_08-14-49,-0.430708068,6.245266985999999,6.453442552199999,-27.2578125,5.75,-18.1484375
01-24-2021_08-14-49,-0.5024927459999999,6.0227344842,6.077769404,-13.9140625,6.296875,-4.4296875
01-24-2021_08-14-49,-1.5529418674,7.118647234999999,7.209574493799999,10.1640625,35.0078125,-29.09375
01-24-2021_08-14-49,-1.7730815465999998,7.566105061199999,7.1641108644,16.2421875,17.9609375,4.0078125
01-24-2021_08-14-49,-2.7684957482,7.5302127222,6.163911017599999,4.0859375,9.328125,19.9609375
01-24-2021_08-14-49,-1.3471591237999998,7.2406811876,6.314658841399999,6.1640625,11.203125,21.125
01-24-2021_08-14-49,-1.3543375916,7.561319415999999,6.357729648199999,4.9921875,19.671875,13.265625
01-24-2021_08-14-49,-1.8975083218,7.5158557865999995,5.850451257,6.96875,25.953125,-1.96875
01-24-2021_08-14-49,-2.4047867129999996,7.791030385599999,5.905486176799999,4.71875,21.265625,0.734375
01-24-2021_08-14-50,-2.237289131,7.2909304621999995,5.6279187552,-4.15625,9.390625,14.2890625
01-24-2021_08-14-50,-2.6105694566,7.7503524014,5.082355202399999,-7.1953125,4.3984375,13.4609375
01-24-2021_08-14-50,-1.519442351,7.3531438497999995,5.714060368799999,-1.7734375,-7.3515625,15.296875
01-24-2021_08-14-50,-0.9308079913999999,7.7455667562,6.604190376,19.46875,9.0546875,32.75
01-24-2021_08-14-50,-0.6675975054,7.137789815799999,6.946364007799999,18.0078125,42.9453125,43.7265625
01-24-2021_08-14-50,-1.698904046,7.0013989275999995,5.4006006081999995,11.40625,26.0546875,42.9609375
01-24-2021_08-14-50,-1.6079767872,5.455635528,5.374279559599999,24.515625,5.2421875,59.109375
01-24-2021_08-14-50,-1.1102696864,8.2289169214,6.101697629999999,42.265625,37.421875,63.28125
01-24-2021_08-14-50,-0.42352960019999997,8.5950187792,5.584847948399999,40.421875,83.1796875,94.4765625
01-24-2021_08-14-50,2.0745771941999998,9.245866526399999,6.0155560164,43.4765625,86.828125,102.0
01-24-2021_08-14-50,0.8063812161999999,8.9539421692,2.6416761504,46.515625,98.03125,82.4765625
01-24-2021_08-14-50,1.6438691261999998,10.9663059758,5.1732824611999995,14.1796875,86.5703125,59.0703125
01-24-2021_08-14-50,-0.21774685659999996,9.7172525786,5.0895336702,29.0703125,56.4375,31.8046875
01-24-2021_08-14-50,-0.49770710079999997,10.193424275999998,3.936193177,22.9921875,51.9140625,40.328125
01-24-2021_08-14-50,0.6580262149999999,7.601997400199999,3.4408788988,-27.8671875,74.375,53.390625
01-24-2021_08-14-50,0.8949156524,7.992027483999999,2.4861426814,-8.9921875,6.125,13.96875
01-24-2021_08-14-51,3.2470602682,10.025926693999999,3.8380874503999998,11.40625,48.3671875,-1.09375
01-24-2021_08-14-51,2.9264220398,8.6644106346,4.5726839886,-29.578125,40.203125,-17.5703125
01-24-2021_08-14-51,1.9884355805999998,7.125825702799999,5.180460929,-19.203125,48.2421875,-52.265625
01-24-2021_08-14-51,0.6053841178,8.7649091838,8.4251283746,-9.0234375,19.6171875,-20.7265625
01-24-2021_08-14-51,-1.3591232368,6.017948839,5.395814963,-0.390625,68.2421875,9.6484375
01-24-2021_08-14-51,1.7012968685999998,9.748359272399998,6.3912291645999995,56.7890625,60.6171875,39.1171875
01-24-2021_08-14-51,0.6604190376,8.889335958999999,1.9669001771999999,12.1796875,65.3828125,43.1875
01-24-2021_08-14-51,-0.14356935599999998,10.360921858,3.649054465,-26.234375,84.71875,37.2265625
01-24-2021_08-14-51,2.4239292938,9.870393224999999,3.8859439023999998,-48.5546875,57.4921875,82.2265625
01-24-2021_08-14-51,-1.1198409768,6.072983758799999,4.9340002012,-8.8125,33.90625,108.265625
01-24-2021_08-14-51,1.363908882,5.8169517405999995,3.5724841418,16.0546875,10.2109375,73.609375
01-24-2021_08-14-51,2.1942183242,12.782458329199999,5.4963135121999995,-3.9609375,-2.46875,60.03125
01-24-2021_08-14-51,1.2514462198,8.516055633399999,3.8069807566,-25.84375,-46.921875,43.359375
01-24-2021_08-14-51,5.6279187552,5.812166095399999,5.2235317358,-7.71875,-18.046875,64.1328125
01-24-2021_08-14-51,8.2863446638,8.7529450708,9.5018985446,-19.046875,105.21875,-25.875
01-24-2021_08-14-51,6.613761666399999,9.9684989516,4.3453658416,-33.515625,3.3984375,-51.171875
01-24-2021_08-14-52,6.9415783626,9.353543543399999,5.922235935,-26.9765625,27.0546875,-49.46875
01-24-2021_08-14-52,1.6821542877999998,5.156532702999999,5.8600225474,-45.203125,-13.390625,-70.8984375
01-24-2021_08-14-52,3.4313076083999996,5.680560852399999,7.1641108644,-10.390625,-28.5078125,-18.8203125
01-24-2021_08-14-52,2.4693929231999996,4.235296001999999,4.905286329999999,28.140625,-95.5390625,9.109375
01-24-2021_08-14-52,3.9649070481999997,9.389435882399999,4.9914279436,51.078125,-44.1640625,20.671875
01-24-2021_08-14-52,3.4480573665999996,7.889136112199999,4.0989051138,3.6796875,-44.625,21.6875
01-24-2021_08-14-52,4.1419759206,7.307680220399999,4.168296969199999,-47.1875,-47.2890625,5.984375
01-24-2021_08-14-52,7.101897476799999,8.7290168448,4.8670011684,-49.1328125,-2.7578125,1.2734375
01-24-2021_08-14-52,3.1154550251999997,6.731009973799999,5.800201982399999,-52.0859375,21.8671875,-7.3359375
01-24-2021_08-14-52,4.5152562462,4.0893338234,5.953342628799999,-42.921875,13.78125,7.15625
01-24-2021_08-14-52,6.3720865838,6.037091419799999,6.5276200528,13.8984375,46.0078125,-6.4609375
01-24-2021_08-14-52,-0.035892338999999995,8.169096356399999,6.290730615399999,-14.9453125,31.5390625,-28.453125
01-24-2021_08-14-52,3.6801611588,6.8458654586,7.9393853868,-8.0234375,23.4921875,-23.1328125
01-24-2021_08-14-52,1.9908284031999999,5.5345986738,7.051648202199999,10.359375,22.15625,-33.3359375
01-24-2021_08-14-52,0.6987041991999999,5.252245606999999,6.6807606991999995,19.453125,5.5546875,-33.0390625
01-24-2021_08-14-52,5.022534637399999,7.3244299786,6.8219372326,16.09375,6.4375,-28.390625
01-24-2021_08-14-52,0.1579262916,6.520441584999999,6.635297069799999,13.9765625,18.890625,-43.03125
01-24-2021_08-14-53,1.651047594,9.032905314999999,7.779066272599999,5.140625,25.140625,-39.6640625
01-24-2021_08-14-53,-0.9212367009999999,4.2544385828,7.269395058799999,-7.203125,-1.109375,-46.859375
01-24-2021_08-14-53,1.3926227532,5.723631659199999,7.058826669999999,8.828125,16.75,-35.3984375
01-24-2021_08-14-53,0.18185451759999996,6.3673009386,8.1523465982,-20.0625,57.296875,-61.484375
01-24-2021_08-14-53,0.5335994398,5.312066171999999,7.6163543358,-42.8984375,59.4921875,-59.109375
01-24-2021_08-14-53,-0.49531427819999996,4.721038989799999,7.0372912666,-12.2421875,75.2265625,-40.5
01-24-2021_08-14-53,-2.4095723581999997,4.5726839886,6.3912291645999995,-14.09375,39.3125,-1.6171875
01-24-2021_08-14-53,-1.7036896912,5.580062303199999,6.982256346799999,6.3359375,20.6171875,19.203125
01-24-2021_08-14-53,-3.912264951,6.221338759999999,7.0875405412,9.1328125,-1.328125,21.2421875
01-24-2021_08-14-53,-2.5387847785999997,4.1324046302,8.279166196,18.34375,-2.8203125,27.890625
01-24-2021_08-14-53,-2.5387847785999997,5.812166095399999,7.6115686905999995,13.6171875,-13.84375,32.90625
01-24-2021_08-14-53,-4.1347974528,7.3531438497999995,6.5300128754,-16.7890625,-31.5,22.5078125
01-24-2021_08-14-53,-2.3282163897999997,7.7048887719999986,6.979863524199999,-52.046875,-68.5078125,-21.390625
01-24-2021_08-14-53,-1.6582260617999998,6.1328043238,7.7240313528,-63.703125,-84.828125,-36.6875
01-24-2021_08-14-53,-2.3617159061999997,6.752545377199999,5.386243672599999,-72.7578125,-132.4609375,-39.59375
01-24-2021_08-14-53,-1.1772687192,6.4917277138,5.663811094199999,-80.3671875,-128.6328125,-41.8828125
01-24-2021_08-14-54,0.8638089586,5.9270215802,8.822336926199998,-49.40625,-156.765625,-52.171875
01-24-2021_08-14-54,4.3214376156,3.2470602682,8.087740388,0.328125,-95.640625,-39.109375
01-24-2021_08-14-54,2.5028924396,4.139583098,11.743973320799999,4.3515625,-71.5546875,-62.3046875
01-24-2021_08-14-54,5.6662039168,3.4648071248,9.162117735399999,45.0,-26.71875,-24.1484375
01-24-2021_08-14-54,4.2448672923999995,5.556134077199999,9.774680320999998,11.859375,-18.265625,-48.0546875
01-24-2021_08-14-54,4.0725840652,4.010370677599999,8.745766602999998,-7.015625,-28.171875,-43.3828125
01-24-2021_08-14-54,3.6538401101999995,4.079762532999999,7.7264241754,-16.0390625,-30.5703125,-40.4375
01-24-2021_08-14-54,3.7663027724,4.498506488,7.896314579999999,-6.3671875,-28.9453125,-44.5234375
01-24-2021_08-14-54,3.5629128513999997,4.5032921331999995,8.097311678399999,-7.1640625,-29.40625,-40.96875
01-24-2021_08-14-54,3.0460631698,4.488935197599999,7.896314579999999,-12.421875,-37.8359375,-27.84375
01-24-2021_08-14-54,4.3262232608,4.046263016599999,8.482556117,-14.484375,-45.7890625,-20.171875
01-24-2021_08-14-54,3.3643085755999995,4.5128634236,7.5900332872,-16.8125,-36.6875,-30.25
01-24-2021_08-14-54,2.7421746995999996,4.2687955184,5.8480584343999995,-30.9453125,-75.015625,-38.0234375
01-24-2021_08-14-54,5.6614182716,5.1278188318,6.496513358999999,-22.296875,-82.578125,-44.765625
01-24-2021_08-14-54,6.3338014222,4.6492543118,8.410771439,2.2578125,-54.2109375,-50.015625
01-24-2021_08-14-54,3.3451659947999994,2.6967110702,6.955935298199999,25.1171875,6.40625,-55.3203125
01-24-2021_08-14-55,5.1637111708,5.563312545,7.7503524014,24.0234375,-4.515625,-49.4765625
01-24-2021_08-14-55,4.4434715682,7.2670022362,7.537391189999999,6.125,-23.8203125,-39.2109375
01-24-2021_08-14-55,3.7208391429999996,6.3984076324,8.1667035338,-7.875,-9.578125,-36.3203125
01-24-2021_08-14-55,3.0125636533999995,6.2715880346,5.7260244818,14.890625,10.359375,-39.859375
01-24-2021_08-14-55,2.5363919559999997,5.096712137999999,8.5088771656,5.5390625,-15.28125,7.0546875
01-24-2021_08-14-55,5.874379482999999,6.5850477951999995,2.6273192147999995,10.6953125,-73.8203125,32.0234375
01-24-2021_08-14-55,3.9314075317999997,6.943971185199999,9.2075813648,7.8515625,-27.71875,13.4453125
01-24-2021_08-14-55,4.977071007999999,4.4386859229999995,6.546762633599999,-10.03125,-30.453125,40.328125
01-24-2021_08-14-55,6.508477471999999,6.3242301318,6.996613282399999,-21.015625,-38.3671875,28.140625
01-24-2021_08-14-55,7.2430740102,4.3573299546,6.6496540053999995,-4.8984375,1.8125,29.0234375
01-24-2021_08-14-55,7.920242806,4.4817567298,5.6542398037999995,3.390625,27.859375,16.296875
01-24-2021_08-14-55,5.1134618962,4.338187373799999,6.867400861999999,27.7734375,52.484375,5.5078125
01-24-2021_08-14-55,4.043870194,7.0348984439999995,6.149554081999999,51.0546875,89.046875,23.40625
01-24-2021_08-14-55,3.984049629,4.017549145399999,6.714260215599999,29.9296875,68.0625,35.2421875
01-24-2021_08-14-55,7.7479595788,5.6255259326000004,7.951349499799999,34.28125,71.171875,1.84375
01-24-2021_08-14-55,5.544169964199999,4.6947179411999995,7.757530869199999,44.609375,137.3203125,-2.546875
01-24-2021_08-14-56,2.9264220398,4.043870194,8.1140614366,45.0859375,148.09375,13.7578125
01-24-2021_08-14-56,1.2873385588,4.9172504429999995,8.147560953,32.9921875,125.4765625,25.2734375
01-24-2021_08-14-56,1.1294122671999998,4.926821733399999,7.527819899599999,29.46875,96.4453125,28.015625
01-24-2021_08-14-56,0.7250252477999999,5.036891572999999,7.331608446399999,42.703125,87.7265625,47.8359375
01-24-2021_08-14-56,-0.15074782379999999,6.891329088,7.439285463399999,44.59375,75.0390625,68.671875
01-24-2021_08-14-56,1.4045868661999998,6.6831535217999996,7.3028945752,31.765625,56.859375,78.25
01-24-2021_08-14-56,1.3663017045999999,6.867400861999999,6.0825550492,53.828125,65.984375,65.59375
01-24-2021_08-14-56,1.3399806559999998,7.8699935314,5.946164161,43.4375,54.0859375,73.953125
01-24-2021_08-14-56,1.4979069475999998,8.702695796199999,5.8815579507999995,27.4921875,51.2578125,68.828125
01-24-2021_08-14-56,0.1339980656,7.764709336999998,6.58026215,14.640625,30.71875,76.890625
01-24-2021_08-14-56,0.6197410534,6.436692793999999,5.4364929472,31.9296875,27.0859375,90.640625
01-24-2021_08-14-56,0.6412764567999999,8.9946201534,7.913064338199999,57.171875,16.9609375,99.515625
01-24-2021_08-14-56,5.953342628799999,9.9349994352,2.0769700168,53.0859375,23.3671875,33.5078125
01-24-2021_08-14-56,6.6185473115999995,7.427321350399999,3.4719855925999994,56.015625,137.171875,15.8515625
01-24-2021_08-14-56,3.6394831746,11.535797754599999,6.0346985972,-7.59375,57.59375,-19.3359375
01-24-2021_08-14-56,1.7204394494,8.01595571,4.017549145399999,-41.5234375,58.078125,-22.1171875
01-24-2021_08-14-56,3.2949167202,6.262016744199999,6.3361942448,10.25,77.84375,-42.40625
01-24-2021_08-14-57,2.8211378453999996,6.472585132999999,5.292923591199999,42.9609375,57.484375,-33.5859375
01-24-2021_08-14-57,4.175475436999999,5.350351333599999,7.0372912666,45.5703125,-4.734375,2.7890625
01-24-2021_08-14-57,0.9714859755999999,10.2029955664,3.3044880105999996,44.5,70.828125,1.765625
01-24-2021_08-14-57,2.2037896146,7.893921757399999,2.1559331626,11.6015625,60.671875,-0.5234375
01-24-2021_08-14-57,-0.29671000239999995,11.4209422698,2.4000010678,41.6875,72.5390625,13.3125
01-24-2021_08-14-57,0.48574298779999997,9.33200814,1.9405791286,5.375,73.125,-12.8515625
01-24-2021_08-14-57,1.6462619487999999,9.595218626,3.5844482548,-26.2265625,40.3203125,-17.109375
01-24-2021_08-14-57,-2.1631116304,9.1549392676,5.7882378694,-33.0,46.0625,-6.2109375
01-24-2021_08-14-57,-1.136590735,7.920242806,5.9629139192,-8.0703125,24.640625,-9.171875
01-24-2021_08-14-57,-0.9092725879999999,8.350950873999999,3.8428730955999995,-1.8671875,11.265625,-5.3359375
01-24-2021_08-14-57,0.2775674216,8.063812162,4.3645084224,12.9140625,18.9921875,10.1640625
01-24-2021_08-14-57,-0.23449661479999998,8.977870395199998,4.390829470999999,29.7734375,44.96875,8.4296875
01-24-2021_08-14-57,-1.040877831,9.4133641084,3.5030922863999994,9.7578125,32.1484375,12.671875
01-24-2021_08-14-57,-0.7800601676,7.9417782094,4.522434714,-6.4921875,30.4296875,16.515625
01-24-2021_08-14-57,-0.5527420206,8.480163294399999,4.4793639072,-9.3125,23.8046875,30.03125
01-24-2021_08-14-57,-0.21774685659999996,7.8819576444,4.5511485852,23.8203125,29.3984375,30.0390625
01-24-2021_08-14-58,0.9762716208,8.3198441802,3.888336725,22.375,-1.4375,61.8515625
01-24-2021_08-14-58,1.5385849318,9.942177903,6.2356956956,42.4296875,44.203125,75.796875
01-24-2021_08-14-58,0.30149564759999997,7.3268228012,2.2995025185999998,-9.1171875,37.484375,80.0546875
01-24-2021_08-14-58,0.40917266459999996,8.204988695399999,4.414757697,62.7421875,85.984375,15.7421875
01-24-2021_08-14-58,4.881358103999999,10.671988795999997,1.7826528369999999,1.9609375,-46.5078125,67.109375
01-24-2021_08-14-58,5.958128274,11.327622188399998,4.465006971599999,-35.8203125,-8.4921875,11.4375
01-24-2021_08-14-58,1.1676974288,11.559725980599998,1.0456634761999999,-19.3359375,15.953125,-5.3671875
01-24-2021_08-14-58,3.0843483314,9.248259349,2.7182464736,-8.2578125,38.15625,2.484375
01-24-2021_08-14-58,1.9310078382,9.358329188599999,2.715853651,13.4140625,52.0546875,2.7265625
01-24-2021_08-14-58,1.3854442853999998,8.362914987,2.1942183242,12.03125,29.46875,5.8984375
01-24-2021_08-14-58,0.8087740388,8.748159425599999,2.8331019584,8.46875,36.359375,6.765625
01-24-2021_08-14-58,1.1198409768,8.810372813199999,3.5006994637999997,3.921875,24.4453125,14.2421875
01-24-2021_08-14-58,1.3830514628,8.568697730599999,3.5820554322,6.671875,9.1953125,22.1015625
01-24-2021_08-14-58,2.0985054201999995,9.157332090199999,2.6392833278,14.3125,-12.8359375,28.90625
01-24-2021_08-14-58,1.6127624323999998,9.276973220199999,2.847458894,-6.5078125,4.7578125,17.9296875
01-24-2021_08-14-58,2.835494781,9.322436849599999,2.715853651,-18.328125,0.484375,11.9609375
01-24-2021_08-14-59,2.5411776011999994,8.872586200799999,3.2279176873999997,-15.9921875,5.4609375,14.6171875
01-24-2021_08-14-59,2.8067809097999996,8.3557365192,2.8067809097999996,5.6796875,7.046875,22.8359375
01-24-2021_08-14-59,2.8211378453999996,8.5232341012,3.5820554322,18.34375,24.5625,26.265625
01-24-2021_08-14-59,3.026920589,9.224331122999999,4.4817567298,14.3359375,55.265625,30.2734375
01-24-2021_08-14-59,3.1680971224,9.020941202,4.113262049399999,14.765625,61.5625,31.03125
01-24-2021_08-14-59,2.7086751832,8.563912085399998,3.7902309983999998,4.8671875,53.921875,23.59375
01-24-2021_08-14-59,2.7302105865999997,8.647660876399998,3.1417760737999996,-1.9921875,30.265625,27.6171875
01-24-2021_08-14-59,1.6773686425999998,8.8510507974,4.9579284272,2.171875,41.6796875,18.875
01-24-2021_08-14-59,2.9144579268,8.930013943199999,5.3814580274,7.6953125,44.8515625,3.3046875
01-24-2021_08-14-59,2.8857440555999996,8.2025958728,3.5700913191999994,8.9921875,30.8984375,-11.109375
01-24-2021_08-14-59,2.0362920326,8.626125472999998,2.7469603447999997,13.4375,-0.625,-0.7890625
01-24-2021_08-14-59,2.3066809864,10.0115697584,4.0342989036,18.0,5.3515625,-3.984375
01-24-2021_08-14-59,0.5455635528,9.674181771799999,3.8979080153999996,7.1640625,16.46875,7.1171875
01-24-2021_08-14-59,-0.12442677519999999,8.0111700648,4.4219361648,-9.109375,-2.828125,16.1015625
01-24-2021_08-14-59,0.5647061335999999,7.5326055448,2.9264220398,-39.140625,-31.9375,-21.515625
01-24-2021_08-14-59,6.005984725999999,10.545169198199998,2.9551359109999997,-60.984375,-74.65625,-26.9375
01-24-2021_08-14-59,0.9355936366,2.3832513096,4.113262049399999,50.078125,13.5,-52.0859375
01-24-2021_08-15-00,6.9367927173999995,13.1605243,2.8546373618,29.5390625,-49.7421875,-18.1015625
01-24-2021_08-15-00,1.9788642901999998,10.5260266174,2.8498517165999995,1.5390625,-31.203125,-35.140625
01-24-2021_08-15-00,11.4783700122,12.100503888199999,8.0327054682,-23.3828125,-75.7734375,-17.8984375
01-24-2021_08-15-00,3.9170505961999997,8.7505522482,1.5266208188,-30.8515625,-19.9765625,-9.9765625
01-24-2021_08-15-00,2.8737799425999997,9.111868460799998,4.0055850324,-37.2421875,-20.5625,-30.9140625
01-24-2021_08-15-00,3.2494530907999994,8.0422767586,3.7160534977999995,-23.8671875,-22.0078125,-34.65625
01-24-2021_08-15-00,2.5938196984,10.569097424199999,3.7208391429999996,-10.2109375,14.9140625,-39.78125
01-24-2021_08-15-00,0.7728816997999999,8.1738820016,3.924229064,-20.46875,-1.3125,-41.0703125
01-24-2021_08-15-00,0.7106683122,7.3531438497999995,4.2161534212,-15.125,-17.921875,-36.0546875
01-24-2021_08-15-00,1.3351950108,8.008777242199999,4.0941194686,0.8203125,-25.421875,-33.21875
01-24-2021_08-15-00,-0.1339980656,9.7220382238,5.094319315399999,-0.9375,-21.171875,-22.53125
01-24-2021_08-15-00,0.38045879339999994,9.0759761218,4.9914279436,-18.28125,-26.3984375,-24.703125
01-24-2021_08-15-00,0.32303105099999996,7.819744256799999,5.3694939144,-28.6328125,-41.9375,-25.859375
01-24-2021_08-15-00,1.447657673,8.372486277399998,3.6131621259999998,-15.375,-36.15625,-18.1796875
01-24-2021_08-15-00,0.4331008906,7.4584280442,4.874179636199999,-17.75,-24.296875,-8.703125
01-24-2021_08-15-00,0.08135596839999999,7.968099258,4.7425743932,-17.8828125,-23.4921875,-5.9296875
01-24-2021_08-15-01,0.31345976059999997,8.154739420799999,4.4841495524,-20.1875,-41.8125,-4.078125
01-24-2021_08-15-01,0.3397808092,8.6644106346,4.941178668999999,-16.3671875,-34.2421875,-3.3359375
01-24-2021_08-15-01,0.8279166196,6.6616181184,5.4173503664,-10.765625,-31.4296875,-1.609375
01-24-2021_08-15-01,0.40917266459999996,7.7120672398,6.0155560164,-5.2734375,-28.2890625,-1.296875
01-24-2021_08-15-01,0.9858429111999999,7.441678285999999,6.099304807399999,-17.7421875,-36.9140625,-10.8984375
01-24-2021_08-15-01,0.861416136,8.372486277399998,6.2404813408,-14.03125,-22.6953125,-15.1953125
01-24-2021_08-15-01,0.7704888771999999,7.149753928799999,6.8339013456,-10.9296875,-17.8515625,-19.6796875
01-24-2021_08-15-01,0.7920242806,6.8697936846,6.2045890018,-1.5,-15.1328125,-15.6640625
01-24-2021_08-15-01,1.7108681589999999,6.8219372326,6.3840506968,-4.1953125,-4.6484375,-12.546875
01-24-2021_08-15-01,1.4883356571999997,7.1282185253999995,6.340979889999999,0.9375,6.3125,-4.015625
