time,g_x,g_y,g_z,a_x,a_y,a_z
10-14-2020_06-47-42,2.6775684894,0.1363908882,-0.8327022648,-115.1171875,165.4921875,45.1875
10-14-2020_06-47-42,-18.592231602,0.6867400861999999,-10.729416538399999,41.7109375,157.578125,11.1015625
10-14-2020_06-47-43,-1.9190437251999999,-3.8955151927999996,0.04546362939999999,22.1015625,-61.8828125,99.7265625
10-14-2020_06-47-43,-7.1114687672,8.2815590186,-19.6020027392,130.578125,-8.9453125,-34.3203125
10-14-2020_06-47-43,-6.8410798133999995,1.5864413838,-1.5050854154,-112.65625,90.9921875,75.4609375
10-14-2020_06-47-43,1.986042758,-2.8642086522,-3.8715869667999994,-28.140625,48.3125,-11.6484375
10-14-2020_06-47-43,-14.6464671346,1.5314064639999998,-11.966505822599999,-47.296875,102.3984375,-37.9921875
10-14-2020_06-47-43,-1.9022939669999996,-7.118647234999999,0.13160524299999998,6.09375,-98.453125,61.0625
10-14-2020_06-47-43,-12.921242039999997,5.7882378694,-8.8630149104,140.625,-119.6953125,-32.9609375
10-14-2020_06-47-43,-2.2229321954,-4.4721854394,-0.09332008139999999,-146.109375,72.59375,81.4921875
10-14-2020_06-47-43,-13.864014144399999,-0.7130611348,-19.6020027392,-100.125,81.65625,-256.0
10-14-2020_06-47-44,-6.4941205364,-2.3401805027999996,2.3976082452,103.2265625,-74.4140625,162.5703125
10-14-2020_06-47-44,-19.6020027392,-7.877171999199999,-19.6020027392,218.09375,-213.296875,96.0234375
10-14-2020_06-47-44,1.7324035624,-4.771288264399999,3.0628129279999996,-117.328125,255.9921875,64.046875
10-14-2020_06-47-44,-17.0895390092,-10.1312108884,-19.6020027392,-81.9375,235.4765625,-29.9921875
10-14-2020_06-47-44,1.2753744458,-3.6466616424,3.1489545415999998,63.0234375,-102.625,53.2890625
10-14-2020_06-47-44,-19.6020027392,-0.8231309743999999,-19.6020027392,255.9921875,-256.0,55.8515625
10-14-2020_06-47-44,6.0155560164,5.2019963324,4.627718908399999,-256.0,255.9921875,50.1640625
10-14-2020_06-47-44,-19.6020027392,-12.799208087399998,-8.8247297488,215.0390625,226.96875,-5.109375
10-14-2020_06-47-44,-11.978469935599998,-19.6020027392,-8.008777242199999,18.3359375,76.2109375,-256.0
10-14-2020_06-47-45,-14.931213023999998,-4.979463830599999,-5.3790652048,-8.546875,-162.234375,-72.875
10-14-2020_06-47-45,-19.6020027392,-4.7306102802,-7.312465865599999,75.8984375,231.9140625,250.6328125
10-14-2020_06-47-45,3.0819555087999997,6.209374646999999,2.0602202586,-28.515625,-27.53125,-152.25
10-14-2020_06-47-45,0.6005984726,3.1058837348,-0.8279166196,75.4765625,16.6640625,-48.75
10-14-2020_06-47-45,-9.8991070962,8.0662049846,-19.6020027392,-173.6953125,-48.296875,-17.171875
10-14-2020_06-47-45,-15.0699967348,-10.545169198199998,-10.097711372,9.1640625,-103.703125,-25.40625
10-14-2020_06-47-45,1.7635102561999998,15.086746492999998,-14.574682456599998,4.4765625,1.09375,-15.1015625
10-14-2020_06-47-45,3.2757741393999997,2.0841484845999996,-4.680361005599999,71.015625,-33.5390625,-21.0
10-14-2020_06-47-45,-14.998212056799998,-2.3353948576,-15.768700934,-149.6328125,-3.7890625,200.8046875
10-14-2020_06-47-46,-4.7665026192,1.0097711372,5.252245606999999,113.390625,10.546875,-85.4140625
10-14-2020_06-47-46,1.6031911419999998,1.3160524299999998,0.14117653339999997,13.2265625,99.84375,-147.9140625
10-14-2020_06-47-46,-7.5182486092,-1.8568303375999997,-19.6020027392,-109.9609375,-120.40625,-37.734375
10-14-2020_06-47-46,-14.065011242799999,-9.322436849599999,-10.0474620974,-54.6015625,-103.6328125,53.0859375
10-14-2020_06-47-46,2.2995025185999998,14.567503988799999,-14.758929796799999,43.546875,9.78125,-35.1328125
10-14-2020_06-47-46,0.3900300838,-0.05982056499999999,-1.9788642901999998,159.3203125,43.1953125,2.796875
10-14-2020_06-47-46,-17.905491515799998,0.9308079913999999,-5.874379482999999,-129.828125,69.5703125,221.1875
10-14-2020_06-47-46,-4.874179636199999,-1.9740786449999999,-5.869593837799999,117.1796875,40.453125,-55.96875
10-14-2020_06-47-46,3.6514472876,2.3425733254,-8.97308475,-30.9921875,43.796875,-97.125
10-14-2020_06-47-47,4.558327053,5.730810127,-1.2203395259999998,68.3671875,-78.2109375,62.5234375
10-14-2020_06-47-47,-18.7453722484,-4.2161534212,-9.188438783999999,-184.671875,22.7421875,136.171875
10-14-2020_06-47-47,-4.295116567,11.227123639199998,-3.2685956715999995,76.28125,-9.0078125,-164.2265625
10-14-2020_06-47-47,-1.9190437251999999,-0.14117653339999997,-0.3302095188,83.0703125,107.765625,-65.71875
10-14-2020_06-47-47,-9.188438783999999,-2.4382862293999996,-19.6020027392,-152.96875,-171.3046875,-19.6796875
10-14-2020_06-47-47,-16.0151616618,-7.702495949399999,-6.862615216799999,2.7734375,-61.03125,82.421875
10-14-2020_06-47-47,1.6534404165999999,12.937991798199999,-10.212566856799999,26.6640625,10.3515625,-37.8828125
10-14-2020_06-47-47,2.9647072013999995,2.4981067944,-1.9262221929999996,128.40625,22.9296875,19.7421875
10-14-2020_06-47-47,-15.809378918199998,-1.7300107397999998,-11.404192511599998,-209.4453125,39.8203125,222.359375
10-14-2020_06-47-48,-0.8781658942,7.334001268999999,-2.1942183242,135.5078125,100.15625,-36.6015625
10-14-2020_06-47-48,3.1704899449999995,1.9956140483999998,-8.626125472999998,7.15625,18.5234375,-93.828125
10-14-2020_06-47-48,5.831308676199999,6.412764567999999,-5.1541398804,82.625,-104.90625,90.515625
10-14-2020_06-47-48,-14.708680522199998,-5.1445685899999996,-17.3910346568,-196.21875,-19.90625,170.515625
10-14-2020_06-47-48,-6.0203416616,-11.3587288822,-1.2658031554,107.5078125,108.734375,-62.6328125
10-14-2020_06-47-48,2.2540388892,3.2949167202,-4.5320060043999995,36.4453125,18.375,-131.9375
10-14-2020_06-47-48,2.6201407469999998,5.1780681064000005,-8.4634135362,78.109375,-176.234375,95.6484375
10-14-2020_06-47-48,-11.593225496999999,-3.7543386593999997,-15.1369957676,-129.125,-35.78125,105.7734375
10-14-2020_06-47-48,2.045863323,10.341779277199999,-3.7734812401999998,-13.328125,87.7265625,-112.703125
10-14-2020_06-47-49,-2.9359933301999996,-0.062213387599999996,0.1004985492,135.078125,27.78125,-47.8671875
10-14-2020_06-47-49,-6.862615216799999,-6.123233033399999,-19.6020027392,-112.1875,-133.9765625,-41.4765625
10-14-2020_06-47-49,-13.864014144399999,-2.2205393728,-10.748559119199998,-32.28125,-34.5078125,76.4296875
10-14-2020_06-47-49,1.6462619487999999,11.691331223599999,-7.3411797368,-31.3203125,56.59375,-47.3125
10-14-2020_06-47-49,-0.07178467799999999,1.064806057,-0.21056838879999998,143.0546875,44.6328125,-16.578125
10-14-2020_06-47-49,-19.6020027392,6.1304115012,-11.2247308166,-107.296875,37.3984375,151.9765625
10-14-2020_06-47-49,-11.200802590599999,-4.5439701174,-9.549754996599999,101.3203125,6.3046875,28.1484375
10-14-2020_06-47-49,-0.19621145319999997,10.588240004999998,-6.7334027964,-3.0703125,28.1640625,-31.625
10-14-2020_06-47-49,2.356930261,3.8859439023999998,-0.011964112999999998,114.7265625,20.8046875,-1.1328125
10-14-2020_06-47-50,-15.888342064,-4.7688954418,-11.983255580799998,-163.8515625,49.9296875,140.4140625
10-14-2020_06-47-50,-6.508477471999999,-1.651047594,-0.5288137946,121.8515625,101.296875,-30.1640625
10-14-2020_06-47-50,0.6771687958,6.029912951999999,-10.2963156478,22.2890625,-44.65625,-82.3046875
10-14-2020_06-47-50,7.5134629639999995,6.664010941,-0.7944171031999999,14.3203125,-38.8828125,15.515625
10-14-2020_06-47-50,-13.713266320599999,-2.5603201819999994,-16.1108745658,-204.5703125,-31.421875,64.4296875
10-14-2020_06-47-50,-1.4500504955999998,-6.640082715,-3.4839497055999993,75.8203125,79.734375,6.46875
10-14-2020_06-47-50,-2.7924239741999997,-1.2418749294,-3.9385859995999994,5.234375,-7.828125,-124.5703125
10-14-2020_06-47-50,1.8640088054,-5.5704910128,-0.9403792817999999,49.3984375,-123.140625,68.796875
10-14-2020_06-47-50,-16.352549648399997,3.0915267991999995,-9.494720076799998,-129.65625,-28.03125,58.6953125
10-14-2020_06-47-51,3.1657042998,-2.6416761504,-4.594219391999999,29.59375,70.0859375,-3.5703125
10-14-2020_06-47-51,-0.08374879099999999,3.2159535744,-5.2689953651999994,68.78125,-34.1015625,-127.3046875
10-14-2020_06-47-51,-0.5168496816,-1.4404792051999997,-4.682753828199999,53.1640625,-178.09375,33.8125
10-14-2020_06-47-51,-13.074382686399998,2.4191436485999995,-9.834500885999999,-123.1875,-10.3359375,72.8125
10-14-2020_06-47-51,1.7156538041999998,0.8685946038,-3.6873396266,19.40625,107.3359375,-39.046875
10-14-2020_06-47-51,0.16271193679999998,3.5198420445999994,-3.6107693033999997,112.2578125,-5.3359375,-83.359375
10-14-2020_06-47-51,-3.1441688964,-2.2229321954,-8.635696763399999,23.375,-205.6640625,31.765625
10-14-2020_06-47-51,-12.9355989756,2.8785655878,-11.231909284399999,-110.9375,-16.46875,60.09375
10-14-2020_06-47-51,4.486542375,6.051448355399999,-5.989234967799999,-11.125,114.0703125,-52.3046875
10-14-2020_06-47-52,-1.6558332392,1.2011969452,-3.8093735792,92.546875,-33.84375,-98.6015625
10-14-2020_06-47-52,-9.255437816799999,-6.8458654586,-11.971291467799999,0.96875,-176.3046875,-5.03125
10-14-2020_06-47-52,-11.947363241799998,2.5866412305999997,-11.9688986452,-29.21875,-22.65625,65.703125
10-14-2020_06-47-52,3.5892338999999995,11.6578317072,-7.348358204599999,-65.1328125,133.375,-48.671875
10-14-2020_06-47-52,-1.6390834809999997,-0.6915257314,-3.302095188,139.9375,-1.9140625,-77.3203125
10-14-2020_06-47-52,-7.3866433661999995,-7.1042902994,-16.438691262,33.46875,-193.2734375,7.6484375
10-14-2020_06-47-52,-13.708480675399999,-2.1176480009999996,-11.7176522722,-3.9140625,-65.96875,76.5546875
10-14-2020_06-47-52,3.3714870433999997,14.8689996364,-5.6901321428,22.4453125,79.6171875,-31.453125
10-14-2020_06-47-52,-4.043870194,-5.362315446599999,-3.4217363179999998,49.1484375,-81.171875,-107.953125
10-14-2020_06-47-53,-9.702895643,-3.7615171271999994,-19.2000085424,66.859375,-131.8828125,-79.78125
10-14-2020_06-47-53,-0.7345965381999999,0.6508477471999999,-3.2781669619999994,-15.0078125,1.5625,33.515625
10-14-2020_06-47-53,-13.3902352696,-3.1609186545999997,-5.134997299599999,111.25,18.4453125,-4.5703125
10-14-2020_06-47-53,4.1706897918,4.1491543883999995,-12.038290500599999,-122.7109375,-76.765625,-70.6953125
10-14-2020_06-47-53,-1.0097711372,-2.4622144554000003,0.8231309743999999,-48.8203125,22.9453125,105.8125
10-14-2020_06-47-53,-10.8299150876,10.545169198199998,-15.323635930399998,-9.6328125,73.7109375,-28.453125
10-14-2020_06-47-53,-5.580062303199999,-2.6656043763999997,-0.1292124204,-11.109375,-90.5546875,-10.9609375
10-14-2020_06-47-53,-7.4488567537999995,9.420542576199999,-15.900306177,159.3125,-38.046875,221.6953125
10-14-2020_06-47-53,-1.2346964615999998,4.4410787456,-8.930013943199999,4.4765625,36.3671875,106.6640625
10-14-2020_06-47-54,-1.2634103328,2.6943182475999996,-9.477970318599999,121.984375,-25.15625,131.9921875
10-14-2020_06-47-54,-0.9978070241999999,-0.36849468039999994,-7.855636595799999,28.265625,32.6484375,149.28125
10-14-2020_06-47-54,-5.702096255799999,3.3427731722,-11.174481542,40.2109375,-92.546875,106.5390625
10-14-2020_06-47-54,-2.428714939,-0.6221338759999999,-8.298308776799999,64.9375,-108.5703125,79.8359375
10-14-2020_06-47-54,-1.5720844482,2.9288148623999994,-8.951549346599998,60.6171875,-16.2421875,83.6171875
10-14-2020_06-47-54,-10.9854485566,-7.5349983674,-4.618147618,208.015625,-42.6484375,172.1640625
10-14-2020_06-47-54,-3.4193434953999997,3.9457644673999996,-12.8638142976,98.9453125,-50.8203125,172.390625
10-14-2020_06-47-54,-3.6418759971999997,5.1996035098,-2.8283163131999998,5.59375,82.7734375,35.765625
10-14-2020_06-47-54,-9.611968384199999,3.3595229304,-9.5401837062,-102.8515625,-1.7109375,-55.1953125
10-14-2020_06-47-55,-1.3423734786,-1.0528419439999999,-7.716852884999999,6.6484375,48.4140625,47.1015625
10-14-2020_06-47-55,-3.3595229304,4.091726646,-7.683353368599999,26.71875,-6.1171875,-22.59375
10-14-2020_06-47-55,-3.7758740628,-1.4380863825999999,-7.0636123152,37.9765625,-13.90625,91.2421875
10-14-2020_06-47-55,-12.8566358298,14.213366244,-17.520247077199997,118.328125,-100.4921875,147.7265625
10-14-2020_06-47-55,1.2801600909999997,2.9479574431999995,-0.11006983959999998,-91.125,102.953125,-3.9921875
10-14-2020_06-47-55,-14.6727881832,6.943971185199999,-11.8301149344,-69.0390625,-45.78125,-79.7109375
10-14-2020_06-47-55,0.8422735551999999,-1.5864413838,-8.0183485326,-33.9453125,-7.5546875,69.4921875
10-14-2020_06-47-55,-4.378865358,7.503891673599999,-5.4173503664,17.4609375,-38.671875,-42.65625
10-14-2020_06-47-55,-5.0057848792,0.2895315346,-6.4701923104,87.140625,-19.703125,107.078125
10-14-2020_06-47-56,-9.4683990282,4.4075792292,-7.211967316399999,145.3984375,-114.890625,45.4140625
10-14-2020_06-47-56,-0.873380249,4.2113677759999995,-10.444670648999999,-38.484375,-41.6640625,-69.734375
10-14-2020_06-47-56,-6.664010941,-3.3092736557999998,-5.946164161,-50.3984375,207.2421875,4.2421875
10-14-2020_06-47-56,-8.484948939599999,0.40677984199999995,-3.8069807566,-27.484375,103.328125,-43.6875
10-14-2020_06-47-56,-2.0171494518,2.7134608283999997,-9.592825803399998,-40.84375,-21.2578125,-65.3515625
10-14-2020_06-47-56,-4.591826569399999,-0.14835500119999998,-7.233502719799999,-29.7265625,-11.21875,-19.3203125
10-14-2020_06-47-56,-3.7639099497999995,2.739781877,-9.700502820399999,-29.96875,-69.921875,-33.25
10-14-2020_06-47-56,-6.1926248888,3.2111679292,-7.345965381999999,-32.703125,1.2421875,0.3125
10-14-2020_06-47-56,-4.6923251185999995,0.9499505721999999,-5.134997299599999,67.2265625,-30.9765625,69.5546875
10-14-2020_06-47-57,-5.094319315399999,8.0805619202,-9.2626162846,168.9453125,-116.21875,145.28125
10-14-2020_06-47-57,-3.5940195451999997,7.003791750199999,-11.7990082406,33.546875,-96.8828125,-2.25
10-14-2020_06-47-57,-7.463213689399999,-1.9740786449999999,-5.2139604454,-113.2265625,178.09375,-14.515625
10-14-2020_06-47-57,-3.7016965621999995,2.6081766339999994,-4.8406801198,26.34375,50.7109375,25.75
10-14-2020_06-47-57,-7.2047888486,3.6921252717999997,-7.829315547199999,-4.59375,12.9921875,-9.984375
10-14-2020_06-47-57,-3.1633114771999993,2.1918255016,-6.8937219106,-35.8203125,0.7265625,-55.515625
10-14-2020_06-47-57,-4.414757697,4.5128634236,-8.3342011158,-43.640625,35.1328125,-43.046875
10-14-2020_06-47-57,-5.4149575438,2.2133609049999996,-6.809973119599999,-12.2734375,5.0546875,1.8203125
10-14-2020_06-47-57,-2.8737799425999997,3.0963124444,-7.5948189324,-9.59375,-47.609375,-31.5625
10-14-2020_06-47-58,-6.0203416616,1.9980068709999999,-6.159125372399999,-21.7734375,41.7265625,-12.328125
10-14-2020_06-47-58,-3.6538401101999995,3.6586257554,-6.544369810999999,-1.015625,-11.65625,-4.8984375
10-14-2020_06-47-58,-6.125625855999999,3.2662028489999995,-6.568298036999999,-40.328125,-18.9140625,-16.75
10-14-2020_06-47-58,-5.4723852862,1.5505490447999999,-8.4753776492,-12.3515625,-13.390625,-14.546875
10-14-2020_06-47-58,-8.829515394,1.5218351735999998,-5.869593837799999,55.3671875,-47.2734375,5.375
10-14-2020_06-47-58,-5.096712137999999,2.6584259086,-8.1499537756,119.890625,-109.609375,78.53125
10-14-2020_06-47-58,-2.9527430883999997,3.1585258319999996,-8.4394853102,26.59375,-31.1171875,6.6328125
10-14-2020_06-47-58,-13.610374948799999,-2.2205393728,-4.0749768878,12.6796875,100.40625,24.359375
10-14-2020_06-47-58,-4.247260115,0.7154539573999998,-5.1158547188,-21.015625,78.6875,-7.9375
10-14-2020_06-47-59,-6.257231098999999,1.8233308212,-8.2241312762,-23.2109375,12.0859375,-5.1328125
10-14-2020_06-47-59,-5.292923591199999,2.1511475173999997,-7.659425142599999,-56.65625,-14.0859375,-49.3046875
10-14-2020_06-47-59,-4.594219391999999,3.505485109,-6.81954441,-22.421875,30.53125,-19.1328125
10-14-2020_06-47-59,-4.031906081,3.6418759971999997,-7.8221370794,19.140625,-44.4765625,16.8125
10-14-2020_06-47-59,-3.3762726885999994,3.1992038162,-7.410571592199999,-3.3203125,-6.671875,-3.25
10-14-2020_06-47-59,-5.795416337199999,2.2157537276,-6.3840506968,3.453125,1.1796875,5.8828125
10-14-2020_06-47-59,-5.9964134356,3.3475588174,-6.5515482787999995,-27.0703125,1.9609375,-13.234375
10-14-2020_06-47-59,-4.874179636199999,3.0628129279999996,-7.1234328802,2.953125,-10.3203125,1.03125
10-14-2020_06-47-59,-4.4913280202,3.3475588174,-6.558726746599999,16.453125,-0.4765625,4.7890625
10-14-2020_06-48-00,-5.0871408476,2.3736800191999996,-6.702296102599999,2.609375,5.9375,11.109375
10-14-2020_06-48-00,-5.8049876276,3.1082765574,-7.142575461,-13.515625,0.3828125,-2.421875
10-14-2020_06-48-00,-5.4963135121999995,2.7541388125999995,-6.644868360199999,-0.1015625,2.3125,2.234375
10-14-2020_06-48-00,-5.565705367599999,2.9718856691999997,-6.570690859599999,5.09375,-4.5546875,-6.75
10-14-2020_06-48-00,-5.1158547188,2.7780670385999997,-7.116254412399999,-2.8203125,-11.046875,-3.5390625
10-14-2020_06-48-00,-5.9748780322,3.2877382523999996,-6.632904247199999,-4.734375,6.4140625,-1.640625
10-14-2020_06-48-00,-5.539384319,2.9934210726,-6.69990328,4.75,-4.9609375,2.859375
10-14-2020_06-48-00,-5.3407800432,2.9838497821999996,-6.728617151199999,4.2890625,-3.234375,-2.90625
10-14-2020_06-48-00,-5.4532427054,3.0436703471999995,-6.829115700399999,-10.890625,5.3359375,-4.890625
10-14-2020_06-48-01,-5.7212388366,3.1010980895999998,-6.5395841658,-4.6796875,11.6171875,-1.9375
10-14-2020_06-48-01,-5.647061336,3.0987052669999997,-6.305087550999999,3.4140625,-8.609375,-3.3046875
10-14-2020_06-48-01,-5.6087761744,2.6225335696,-6.960720943399999,-7.46875,-13.0859375,-5.5625
10-14-2020_06-48-01,-6.1208402108,3.1657042998,-6.573083682199999,-0.5078125,11.0546875,-4.0625
10-14-2020_06-48-01,-5.328815930199999,2.2181465501999997,-6.709474570399999,-9.3828125,22.53125,3.3984375
10-14-2020_06-48-01,-4.7090748768,3.1657042998,-6.3361942448,-5.609375,10.5390625,15.7890625
10-14-2020_06-48-01,-5.6901321428,2.4717857457999997,-7.3531438497999995,10.0546875,-13.203125,17.6484375
10-14-2020_06-48-01,-4.656432779599999,3.7208391429999996,-6.896114733199999,-2.28125,4.609375,6.1640625
10-14-2020_06-48-01,-4.338187373799999,4.2879380992,-6.1519469046,6.0859375,-15.0,-2.6328125
10-14-2020_06-48-02,-4.962714072399999,3.8787654345999996,-6.4342999714,-4.0625,-10.3515625,-8.2109375
10-14-2020_06-48-02,-5.156532702999999,3.2949167202,-6.6472611827999994,0.1796875,5.71875,-0.1875
10-14-2020_06-48-02,-5.8169517405999995,3.4767712378,-6.262016744199999,-4.0390625,-7.1875,-0.4296875
10-14-2020_06-48-02,-4.7593241513999995,3.5653056739999998,-6.4247286809999995,7.765625,-3.7890625,-1.3359375
10-14-2020_06-48-02,-5.50349198,3.7232319655999997,-6.3720865838,-10.4609375,2.5390625,1.34375
10-14-2020_06-48-02,-5.7810594016,3.9505501125999998,-6.2524454538,-2.9609375,1.59375,-2.296875
10-14-2020_06-48-02,-5.4053862534,3.2590243811999997,-6.381657874199999,5.3671875,-4.359375,2.390625
10-14-2020_06-48-02,-5.8648081926,3.2733813167999997,-6.352944002999999,2.21875,2.921875,0.6015625
10-14-2020_06-48-02,-5.362315446599999,3.8907295475999994,-6.3505511804,-5.328125,8.5859375,-8.2109375
10-14-2020_06-48-03,-4.1946180178,3.6634114006,-6.2309100503999995,18.9453125,-4.1015625,-5.0
10-14-2020_06-48-03,-4.8263231842,3.3523444625999996,-7.0755764282,36.2421875,9.2890625,22.2109375
10-14-2020_06-48-03,-5.50349198,2.9862426047999997,-7.0348984439999995,25.0859375,-1.0390625,18.09375
10-14-2020_06-48-03,-5.6566326263999995,3.0723842184,-6.9894348146,-7.75,-10.53125,-10.890625
10-14-2020_06-48-03,-4.378865358,2.7924239741999997,-7.018148685799999,0.0390625,18.0546875,-10.0234375
10-14-2020_06-48-03,-5.407779076,3.7447673689999994,-6.537191343199999,1.71875,21.7734375,-5.8125
10-14-2020_06-48-03,-5.505884802599999,3.0197421211999997,-7.118647234999999,7.59375,-11.8515625,-14.1015625
10-14-2020_06-48-03,-5.4963135121999995,1.5720844482,-7.2047888486,8.9921875,-15.25,-6.46875
10-14-2020_06-48-03,-4.7808595548,1.3926227532,-7.872386354,-5.9375,11.9296875,-3.6328125
10-14-2020_06-48-04,-4.9005006848,2.6297120374,-7.238288364999999,-6.75,20.375,-0.296875
10-14-2020_06-48-04,-5.809773272799999,2.3856441321999995,-6.4701923104,-37.296875,-10.6171875,-16.140625
10-14-2020_06-48-04,-5.6566326263999995,2.727817764,-6.537191343199999,-23.75,-11.3671875,-20.6171875
10-14-2020_06-48-04,-4.4386859229999995,2.6656043763999997,-6.2045890018,-11.078125,18.296875,-24.96875
10-14-2020_06-48-04,-5.099104960599999,2.2660030021999997,-6.1304115012,18.6953125,-4.984375,8.234375
10-14-2020_06-48-04,-5.7188460139999995,3.1561330094,-8.6093757148,3.5546875,7.5234375,1.4140625
10-14-2020_06-48-04,-5.364708269199999,2.7900311515999996,-7.6785677234,18.8515625,11.546875,15.6953125
10-14-2020_06-48-04,-4.6396830214,2.1439690496,-7.5206414318,33.453125,14.3046875,20.359375
10-14-2020_06-48-04,-5.929414402799999,1.9046867896,-7.3005017526,24.1875,-23.3828125,33.859375
10-14-2020_06-48-05,-3.2829526072,1.4452648504,-7.8699935314,19.3125,3.96875,-0.1640625
10-14-2020_06-48-05,-6.0753765814,2.1535403399999997,-6.9702922337999995,0.265625,-2.4609375,1.8359375
10-14-2020_06-48-05,-4.7090748768,1.5840485612,-7.6881390138,-1.34375,-11.7109375,9.703125
10-14-2020_06-48-05,-5.515456093,2.0315063874,-7.0875405412,-3.0078125,1.34375,-3.6015625
10-14-2020_06-48-05,-5.424528834199999,2.045863323,-7.623532803599999,-0.0859375,-3.15625,1.5546875
10-14-2020_06-48-05,-4.5128634236,2.4095723581999997,-7.5948189324,0.734375,1.703125,4.2734375
10-14-2020_06-48-05,-6.061019645799999,1.3423734786,-7.3746792532,18.6875,-2.96875,7.2109375
10-14-2020_06-48-05,-5.000999233999999,1.6845471103999998,-7.269395058799999,-8.203125,17.3125,-31.09375
10-14-2020_06-48-05,-5.977270854799999,2.5339991334,-7.992027483999999,-0.359375,-6.359375,-11.828125
10-14-2020_06-48-06,-7.250252477999999,0.8327022648,-3.3451659947999994,34.4296875,10.53125,35.7265625
10-14-2020_06-48-06,-2.3617159061999997,0.31345976059999997,-7.5828548194,-52.7734375,40.53125,-29.5
10-14-2020_06-48-06,-7.893921757399999,1.8496518698,-8.3413795836,10.671875,20.3671875,-47.0625
10-14-2020_06-48-06,-6.568298036999999,0.8542376682,-3.9505501125999998,-78.3515625,-24.6484375,-86.0
10-14-2020_06-48-06,-0.8542376682,1.5170495283999998,-9.966106128999998,-64.0859375,24.1640625,-101.0625
10-14-2020_06-48-06,-7.487141915399999,-1.9669001771999999,-6.927221427,-6.5703125,111.109375,-97.390625
10-14-2020_06-48-06,0.05982056499999999,1.3328021881999998,-7.5110701413999985,-117.578125,2.7109375,-115.671875
10-14-2020_06-48-06,-4.8646083458,0.09810572659999998,-9.2315095908,-82.78125,3.9296875,-70.25
10-14-2020_06-48-07,-5.137390122199999,0.981057266,-7.692924658999999,12.03125,61.9453125,-41.0625
10-14-2020_06-48-07,-4.299902212199999,2.1655044529999996,-8.291130309,-24.796875,-21.296875,-41.359375
10-14-2020_06-48-07,-3.5198420445999994,0.6005984726,-7.841279660199999,2.6875,-14.5234375,6.3046875
10-14-2020_06-48-07,-4.9483571368,0.8925228297999999,-7.2047888486,-16.1796875,17.078125,4.3203125
10-14-2020_06-48-07,-4.8646083458,1.7682959014,-7.659425142599999,-2.96875,-1.5625,-10.703125
10-14-2020_06-48-07,-4.7904308451999995,1.3016954943999999,-8.087740388,1.796875,-1.90625,10.453125
10-14-2020_06-48-07,-5.1014977832,1.5170495283999998,-7.925028451199999,-10.1171875,-11.21875,-6.3671875
10-14-2020_06-48-07,-4.8047877808,1.7012968685999998,-7.8077801438,5.0546875,2.4140625,4.5859375
10-14-2020_06-48-07,-4.9507499593999995,1.5553346899999998,-7.647461029599999,0.2421875,-0.03125,1.765625
10-14-2020_06-48-08,-4.658825602199999,1.5122638831999997,-7.814958611599999,-1.84375,-3.078125,0.7734375
10-14-2020_06-48-08,-4.8885365718,1.5002997701999998,-7.7862447404,1.5,1.0234375,3.1328125
10-14-2020_06-48-08,-4.8119662486,1.5146567058,-7.659425142599999,-0.09375,-0.765625,1.09375
10-14-2020_06-48-08,-4.8311088294,1.5314064639999998,-7.8699935314,0.75,-0.046875,1.8125
10-14-2020_06-48-08,-4.8717868136,1.5098710605999999,-7.831708369799999,-0.5703125,0.9453125,-2.015625
10-14-2020_06-48-08,-4.8646083458,1.5337992865999999,-7.800601676,-0.1484375,1.7890625,1.421875
10-14-2020_06-48-08,-4.8526442327999995,1.4883356571999997,-7.7479595788,-0.4375,0.75,-0.7890625
10-14-2020_06-48-08,-4.924428910800001,1.5457633995999998,-7.764709336999998,-0.40625,-0.484375,-0.1875
10-14-2020_06-48-08,-4.9962135888,1.5912270289999997,-7.872386354,-0.640625,-1.4375,1.7734375
10-14-2020_06-48-09,-4.869393991,1.7036896912,-7.721638530199999,-0.578125,0.0,0.7734375
10-14-2020_06-48-09,-4.883750926599999,1.5936198516,-7.6546394974,0.1328125,1.09375,-0.421875
10-14-2020_06-48-09,-4.8263231842,1.686939933,-7.8676007087999995,1.3828125,-2.421875,0.640625
10-14-2020_06-48-09,-4.2759739861999995,1.698904046,-7.695317481599999,7.7421875,4.765625,-6.1875
10-14-2020_06-48-09,-5.843272789199999,2.1032910653999997,-6.6592252958,-16.6875,-13.6640625,-6.2421875
10-14-2020_06-48-09,-4.524827536599999,1.4907284798,-8.044669581199999,-10.734375,-12.1640625,-4.8125
10-14-2020_06-48-09,-5.1493542352,1.6295121905999999,-7.695317481599999,8.796875,13.875,0.1796875
10-14-2020_06-48-09,-5.2474599618,1.7443676754,-7.1832534452,0.0,2.296875,-1.484375
10-14-2020_06-48-09,-4.8885365718,1.543370577,-7.5302127222,0.375,0.6953125,-0.1484375
10-14-2020_06-48-10,-5.1086762509999994,1.651047594,-7.645068206999999,1.2265625,2.90625,0.0390625
10-14-2020_06-48-10,-4.9579284272,1.5864413838,-7.537391189999999,0.421875,0.8984375,-1.4375
10-14-2020_06-48-10,-4.8598227006,1.5912270289999997,-7.523034254399999,0.5859375,1.625,-0.5078125
10-14-2020_06-48-10,-4.8215375389999995,1.5314064639999998,-7.5828548194,0.171875,-1.1328125,-1.2265625
10-14-2020_06-48-10,-4.9172504429999995,1.5553346899999998,-7.5804619967999995,0.921875,-0.2578125,1.0859375
