time,g_x,g_y,g_z,a_x,a_y,a_z
10-14-2020_06-42-35,-9.0424766054,1.8376877567999998,2.3066809864,-0.125,-0.3203125,0.21875
10-14-2020_06-42-35,-9.023334024599999,1.8209379985999998,2.2660030021999997,-0.40625,0.140625,0.8125
10-14-2020_06-42-35,-9.032905314999999,1.8448662245999998,2.2827527603999997,0.1328125,0.0234375,0.3203125
10-14-2020_06-42-35,-9.020941202,1.8352949342,2.2923240507999996,0.0859375,-0.125,0.2890625
10-14-2020_06-42-35,-9.0185483794,1.8376877567999998,2.2755742926,-0.4453125,0.171875,0.4609375
10-14-2020_06-42-35,-9.0113699116,1.8209379985999998,2.2564317118,-0.15625,0.015625,0.390625
10-14-2020_06-42-35,-9.0257268472,1.8257236438,2.2803599377999997,-0.03125,0.0546875,0.421875
10-14-2020_06-42-35,-9.035298137599998,1.8281164663999998,2.2923240507999996,-0.3046875,-0.1171875,0.4765625
10-14-2020_06-42-35,-9.032905314999999,1.8400805794,2.2779671151999996,-0.234375,0.015625,0.25
10-14-2020_06-42-36,-9.0305124924,1.8352949342,2.2683958248,0.1484375,-0.0859375,0.25
10-14-2020_06-42-36,-9.0161555568,1.8329021115999997,2.261217357,-0.3046875,-0.0546875,0.21875
10-14-2020_06-42-36,-9.013762734199998,1.8209379985999998,2.2803599377999997,-0.2890625,-0.109375,0.34375
10-14-2020_06-42-36,-9.0185483794,1.8448662245999998,2.2755742926,-0.0390625,-0.25,0.421875
10-14-2020_06-42-36,-9.020941202,1.8544375149999999,2.2755742926,0.2109375,-0.1640625,0.2109375
10-14-2020_06-42-36,-9.023334024599999,1.8424734019999998,2.285145583,-0.046875,0.09375,0.234375
10-14-2020_06-42-36,-9.013762734199998,1.8376877567999998,2.2755742926,-0.3515625,-0.046875,0.2578125
10-14-2020_06-42-36,-9.0257268472,1.8400805794,2.285145583,0.0546875,-0.0390625,0.3046875
10-14-2020_06-42-36,-9.020941202,1.8281164663999998,2.2636101795999997,-0.2421875,0.1796875,0.34375
10-14-2020_06-42-37,-9.0257268472,1.8305092889999999,2.2875384056,-0.125,-0.015625,0.3828125
10-14-2020_06-42-37,-9.037690960199999,1.8281164663999998,2.2827527603999997,-0.1328125,0.1171875,0.578125
10-14-2020_06-42-37,-9.0185483794,1.8376877567999998,2.2827527603999997,-0.28125,0.1171875,0.3671875
10-14-2020_06-42-37,-9.023334024599999,1.8448662245999998,2.261217357,-0.6640625,-0.171875,0.3828125
10-14-2020_06-42-37,-9.032905314999999,1.8376877567999998,2.2971096959999997,-0.5859375,0.2578125,0.2734375
10-14-2020_06-42-37,-9.023334024599999,1.8424734019999998,2.2995025185999998,0.0234375,-0.0859375,0.3125
10-14-2020_06-42-37,-9.023334024599999,1.8400805794,2.2875384056,-0.5,0.1171875,0.1171875
10-14-2020_06-42-37,-9.023334024599999,1.8472590472,2.2899312282,0.046875,0.0234375,0.5703125
10-14-2020_06-42-37,-9.028119669799999,1.8329021115999997,2.2683958248,-0.265625,-0.0703125,0.265625
10-14-2020_06-42-38,-9.020941202,1.8352949342,2.2923240507999996,-0.234375,0.03125,0.265625
10-14-2020_06-42-38,-9.0305124924,1.8376877567999998,2.261217357,-0.546875,0.03125,0.6171875
10-14-2020_06-42-38,-9.008977089,1.8209379985999998,2.2755742926,0.1953125,0.0859375,0.46875
10-14-2020_06-42-38,-9.032905314999999,1.8424734019999998,2.2755742926,-0.0078125,0.078125,0.1171875
10-14-2020_06-42-38,-9.0305124924,1.8329021115999997,2.2636101795999997,0.140625,-0.0078125,0.375
10-14-2020_06-42-38,-9.049655073199999,1.8352949342,2.27318147,-0.203125,-0.4453125,0.421875
10-14-2020_06-42-38,-9.0185483794,1.8376877567999998,2.2923240507999996,-0.1484375,-0.046875,0.28125
10-14-2020_06-42-38,-9.032905314999999,1.8448662245999998,2.2803599377999997,-0.3125,-0.0078125,0.2734375
10-14-2020_06-42-38,-9.0257268472,1.8209379985999998,2.2827527603999997,-0.15625,0.1171875,0.3828125
10-14-2020_06-42-39,-9.0257268472,1.8257236438,2.2923240507999996,-0.171875,-0.15625,0.421875
10-14-2020_06-42-39,-9.0185483794,1.8376877567999998,2.2707886474,-0.1328125,0.140625,0.34375
10-14-2020_06-42-39,-9.0113699116,1.8281164663999998,2.2755742926,-0.15625,0.015625,0.671875
10-14-2020_06-42-39,-9.020941202,1.8305092889999999,2.2827527603999997,0.015625,-0.25,0.484375
10-14-2020_06-42-39,-9.0305124924,1.8400805794,2.27318147,-0.2109375,0.171875,0.7734375
10-14-2020_06-42-39,-9.0305124924,1.8233308212,2.27318147,0.0,-0.171875,0.40625
10-14-2020_06-42-39,-9.032905314999999,1.8400805794,2.2660030021999997,0.109375,0.0546875,0.375
10-14-2020_06-42-39,-9.028119669799999,1.8257236438,2.2923240507999996,0.109375,0.0,0.2734375
10-14-2020_06-42-39,-9.044869428,1.8424734019999998,2.2636101795999997,-0.2109375,-0.15625,0.375
10-14-2020_06-42-40,-9.0257268472,1.8568303375999997,2.2947168733999996,-0.046875,-0.1328125,0.296875
10-14-2020_06-42-40,-9.0400837828,1.8376877567999998,2.285145583,-0.109375,-0.2578125,0.6484375
10-14-2020_06-42-40,-9.032905314999999,1.8424734019999998,2.285145583,-0.234375,-0.1328125,0.703125
10-14-2020_06-42-40,-9.0185483794,1.8329021115999997,2.2564317118,0.1796875,0.0859375,0.484375
10-14-2020_06-42-40,-9.035298137599998,1.8089738855999997,2.2755742926,-0.03125,0.0546875,0.578125
10-14-2020_06-42-40,-9.0472622506,1.8448662245999998,2.2683958248,-0.046875,0.078125,0.0390625
10-14-2020_06-42-40,-9.0305124924,1.8472590472,2.2827527603999997,-0.203125,-0.171875,0.5703125
10-14-2020_06-42-40,-9.028119669799999,1.8448662245999998,2.2947168733999996,-0.2109375,-0.015625,0.1484375
10-14-2020_06-42-40,-9.023334024599999,1.8257236438,2.2947168733999996,-0.2734375,-0.1484375,0.046875
10-14-2020_06-42-41,-9.008977089,1.8400805794,2.2875384056,-0.3046875,-0.171875,0.53125
10-14-2020_06-42-41,-9.0305124924,1.8305092889999999,2.2827527603999997,0.15625,0.0234375,0.1015625
10-14-2020_06-42-41,-9.028119669799999,1.8496518698,2.3138594541999997,-0.09375,-0.0078125,0.40625
10-14-2020_06-42-41,-9.0257268472,1.8352949342,2.309073809,0.0078125,0.078125,0.546875
10-14-2020_06-42-41,-9.0305124924,1.8257236438,2.2803599377999997,-0.203125,-0.03125,0.4921875
10-14-2020_06-42-41,-9.023334024599999,1.8352949342,2.2564317118,0.3046875,-0.1875,0.65625
10-14-2020_06-42-41,-9.020941202,1.8376877567999998,2.2779671151999996,-0.171875,-0.0703125,0.3984375
10-14-2020_06-42-41,-9.0185483794,1.8520446923999998,2.2995025185999998,-0.3828125,0.078125,0.5
10-14-2020_06-42-41,-9.0305124924,1.8376877567999998,2.2899312282,-0.2734375,-0.0703125,0.28125
10-14-2020_06-42-42,-9.028119669799999,1.8257236438,2.285145583,-0.28125,0.2109375,0.1171875
10-14-2020_06-42-42,-9.0161555568,1.8448662245999998,2.27318147,-0.0078125,0.25,0.53125
10-14-2020_06-42-42,-9.0305124924,1.8496518698,2.2636101795999997,-0.2734375,0.078125,0.515625
10-14-2020_06-42-42,-9.0185483794,1.8089738855999997,2.2875384056,-0.1640625,-0.0546875,0.203125
10-14-2020_06-42-42,-9.020941202,1.8520446923999998,2.2875384056,-0.5625,0.109375,0.2890625
10-14-2020_06-42-42,-9.028119669799999,1.8352949342,2.2779671151999996,-0.3125,-0.046875,0.703125
10-14-2020_06-42-42,-9.0185483794,1.8305092889999999,2.2755742926,-0.0859375,0.0078125,0.4609375
10-14-2020_06-42-42,-9.023334024599999,1.8496518698,2.285145583,0.078125,0.0546875,0.609375
10-14-2020_06-42-42,-9.028119669799999,1.8281164663999998,2.2516460665999998,-0.015625,0.0625,0.6796875
10-14-2020_06-42-43,-9.020941202,1.8305092889999999,2.2899312282,0.015625,-0.0859375,0.1484375
10-14-2020_06-42-43,-9.0185483794,1.8305092889999999,2.2564317118,0.28125,-0.078125,0.2265625
10-14-2020_06-42-43,-9.020941202,1.8400805794,2.2827527603999997,0.0546875,-0.125,0.3515625
10-14-2020_06-42-43,-9.0185483794,1.8448662245999998,2.2755742926,-0.5234375,0.2109375,0.484375
10-14-2020_06-42-43,-9.0305124924,1.8544375149999999,2.2803599377999997,-0.2421875,0.0703125,0.0703125
10-14-2020_06-42-43,-9.0257268472,1.8352949342,2.2707886474,0.125,-0.2265625,0.3125
10-14-2020_06-42-43,-9.013762734199998,1.8257236438,2.261217357,-0.3984375,0.3984375,0.5234375
10-14-2020_06-42-43,-9.020941202,1.8137595307999999,2.2827527603999997,-0.421875,0.0546875,0.4296875
10-14-2020_06-42-43,-9.0305124924,1.8257236438,2.2875384056,-0.1875,-0.1171875,0.5859375
10-14-2020_06-42-44,-9.0400837828,1.8376877567999998,2.2995025185999998,-0.1953125,0.0703125,0.515625
10-14-2020_06-42-44,-9.037690960199999,1.8329021115999997,2.2827527603999997,-0.1640625,-0.1796875,0.453125
10-14-2020_06-42-44,-9.037690960199999,1.8376877567999998,2.2683958248,-0.125,-0.1171875,0.4375
10-14-2020_06-42-44,-9.0305124924,1.8424734019999998,2.27318147,-0.1328125,0.0546875,0.3671875
10-14-2020_06-42-44,-9.0161555568,1.8448662245999998,2.2564317118,-0.5625,-0.171875,0.421875
10-14-2020_06-42-44,-9.028119669799999,1.8209379985999998,2.2636101795999997,-0.375,-0.171875,0.296875
10-14-2020_06-42-44,-9.0305124924,1.8329021115999997,2.2540388892,-0.1484375,0.1953125,0.421875
10-14-2020_06-42-44,-9.020941202,1.8376877567999998,2.3042881638,-0.3359375,0.0546875,0.3828125
10-14-2020_06-42-44,-9.0161555568,1.8520446923999998,2.2636101795999997,-0.2734375,0.015625,0.5390625
10-14-2020_06-42-45,-9.023334024599999,1.8376877567999998,2.2803599377999997,-0.3515625,-0.3359375,0.421875
10-14-2020_06-42-45,-9.0305124924,1.8400805794,2.2827527603999997,-0.625,0.015625,0.4765625
10-14-2020_06-42-45,-9.001798621199999,1.8472590472,2.2779671151999996,0.2890625,-0.125,0.3515625
10-14-2020_06-42-45,-9.032905314999999,1.8424734019999998,2.2683958248,-0.1953125,0.109375,0.2890625
10-14-2020_06-42-45,-9.032905314999999,1.8185451759999998,2.285145583,0.0546875,0.140625,0.4375
10-14-2020_06-42-45,-9.028119669799999,1.8329021115999997,2.3042881638,-0.421875,0.140625,0.40625
10-14-2020_06-42-45,-9.0161555568,1.8424734019999998,2.2660030021999997,-0.0234375,-0.2734375,0.28125
10-14-2020_06-42-45,-9.0305124924,1.8376877567999998,2.249253244,-0.171875,0.109375,0.2265625
10-14-2020_06-42-45,-9.0424766054,1.8233308212,2.27318147,-0.2421875,0.140625,0.71875
10-14-2020_06-42-46,-9.0257268472,1.8257236438,2.285145583,0.2265625,-0.203125,0.0703125
10-14-2020_06-42-46,-9.0305124924,1.8400805794,2.2923240507999996,-0.046875,-0.1328125,0.296875
10-14-2020_06-42-46,-9.0161555568,1.8496518698,2.2803599377999997,-0.375,0.015625,0.40625
10-14-2020_06-42-46,-9.028119669799999,1.8305092889999999,2.2947168733999996,-0.3671875,-0.1953125,0.3046875
10-14-2020_06-42-46,-9.028119669799999,1.8233308212,2.2779671151999996,0.203125,-0.0859375,0.265625
10-14-2020_06-42-46,-9.0113699116,1.8376877567999998,2.2755742926,-0.1875,-0.234375,0.0078125
10-14-2020_06-42-46,-9.023334024599999,1.8568303375999997,2.285145583,-0.015625,0.1796875,0.578125
10-14-2020_06-42-46,-9.0185483794,1.8640088054,2.2660030021999997,0.109375,0.078125,0.4921875
10-14-2020_06-42-46,-9.0305124924,1.8137595307999999,2.2755742926,0.0546875,-0.0234375,0.3046875
10-14-2020_06-42-47,-9.0113699116,1.8496518698,2.2540388892,-0.2421875,0.1328125,0.484375
10-14-2020_06-42-47,-9.0161555568,1.8281164663999998,2.2707886474,-0.3125,0.046875,0.5546875
10-14-2020_06-42-47,-9.0305124924,1.8257236438,2.2875384056,0.046875,0.0234375,0.140625
10-14-2020_06-42-47,-9.0305124924,1.8233308212,2.285145583,-0.78125,-0.0546875,0.0625
10-14-2020_06-42-47,-9.028119669799999,1.8185451759999998,2.2971096959999997,-0.0078125,0.0859375,0.3359375
10-14-2020_06-42-47,-9.0257268472,1.8424734019999998,2.2683958248,-0.296875,0.21875,0.2890625
10-14-2020_06-42-47,-9.0161555568,1.8496518698,2.2755742926,0.2265625,-0.046875,0.6171875
10-14-2020_06-42-47,-9.0113699116,1.8185451759999998,2.285145583,-0.2109375,0.109375,0.5
10-14-2020_06-42-47,-9.0305124924,1.8161523534,2.2779671151999996,-0.203125,-0.234375,0.53125
10-14-2020_06-42-48,-9.0185483794,1.8209379985999998,2.2995025185999998,0.0703125,0.0546875,0.484375
10-14-2020_06-42-48,-9.032905314999999,1.8424734019999998,2.2803599377999997,0.1328125,0.0859375,0.7265625
10-14-2020_06-42-48,-9.0161555568,1.8400805794,2.2899312282,-0.046875,0.3046875,0.1171875
10-14-2020_06-42-48,-9.0257268472,1.8376877567999998,2.2899312282,-0.390625,-0.0546875,0.4375
10-14-2020_06-42-48,-9.023334024599999,1.8352949342,2.2707886474,-0.1484375,-0.109375,0.1640625
10-14-2020_06-42-48,-9.0257268472,1.8305092889999999,2.2468604213999996,0.015625,-0.1640625,0.421875
10-14-2020_06-42-48,-9.028119669799999,1.8352949342,2.2803599377999997,-0.25,-0.03125,0.0859375
10-14-2020_06-42-48,-9.0161555568,1.8520446923999998,2.2827527603999997,0.0078125,0.3046875,0.484375
10-14-2020_06-42-48,-9.032905314999999,1.8376877567999998,2.2707886474,-0.3125,-0.171875,0.3984375
10-14-2020_06-42-49,-9.044869428,1.8329021115999997,2.2779671151999996,-0.03125,0.078125,0.3046875
10-14-2020_06-42-49,-9.037690960199999,1.8400805794,2.285145583,0.203125,0.0546875,0.2421875
10-14-2020_06-42-49,-9.037690960199999,1.8329021115999997,2.3018953412,0.0625,-0.1640625,0.09375
10-14-2020_06-42-49,-9.020941202,1.8233308212,2.2755742926,-0.0859375,0.3828125,0.4765625
10-14-2020_06-42-49,-9.037690960199999,1.8472590472,2.2660030021999997,-0.71875,-0.15625,0.140625
10-14-2020_06-42-49,-9.0305124924,1.8424734019999998,2.27318147,-0.4921875,-0.1953125,0.546875
10-14-2020_06-42-49,-9.0185483794,1.8496518698,2.2660030021999997,-0.171875,-0.21875,0.546875
10-14-2020_06-42-49,-9.020941202,1.8281164663999998,2.2707886474,-0.1953125,0.234375,0.671875
10-14-2020_06-42-49,-9.028119669799999,1.8305092889999999,2.261217357,-0.1953125,-0.0078125,0.4296875
10-14-2020_06-42-50,-9.020941202,1.8400805794,2.2827527603999997,-0.1875,-0.21875,0.4140625
10-14-2020_06-42-50,-9.028119669799999,1.8352949342,2.2707886474,-0.265625,-0.15625,0.3828125
10-14-2020_06-42-50,-9.023334024599999,1.8376877567999998,2.261217357,-0.125,-0.171875,0.4375
10-14-2020_06-42-50,-9.028119669799999,1.8281164663999998,2.2636101795999997,0.140625,-0.046875,0.0390625
10-14-2020_06-42-50,-9.028119669799999,1.8448662245999998,2.2971096959999997,-0.3125,-0.0703125,0.421875
10-14-2020_06-42-50,-9.0257268472,1.8376877567999998,2.2899312282,-0.109375,0.1328125,0.2734375
10-14-2020_06-42-50,-9.0400837828,1.7802600144,2.2636101795999997,-0.09375,0.046875,0.0546875
10-14-2020_06-42-50,-9.0113699116,1.8903298539999998,2.249253244,0.125,-0.0390625,0.7578125
10-14-2020_06-42-50,-9.013762734199998,1.9190437251999999,2.2133609049999996,-0.1484375,-0.1796875,0.0078125
10-14-2020_06-42-51,-9.0616191862,1.6821542877999998,2.2707886474,-0.4375,-0.421875,0.828125
10-14-2020_06-42-51,-9.0400837828,1.7300107397999998,2.2348963083999998,-0.1640625,-0.09375,0.9609375
10-14-2020_06-42-51,-9.006584266399999,1.9477575963999998,2.2205393728,-0.203125,-0.28125,0.453125
10-14-2020_06-42-51,-9.001798621199999,1.8903298539999998,2.237289131,-0.2109375,0.2890625,0.359375
10-14-2020_06-42-51,-9.020941202,1.7754743691999997,2.2636101795999997,-0.0546875,0.1953125,0.1875
10-14-2020_06-42-51,-9.0520478958,1.7706887239999998,2.2947168733999996,0.1796875,0.0859375,0.046875
10-14-2020_06-42-51,-9.049655073199999,1.7754743691999997,2.2803599377999997,0.0703125,0.0234375,0.703125
10-14-2020_06-42-51,-9.0113699116,1.8233308212,2.2540388892,-0.3125,-0.03125,0.53125
10-14-2020_06-42-51,-9.0185483794,1.8687944505999998,2.2803599377999997,0.2421875,0.3125,0.1953125
10-14-2020_06-42-52,-9.037690960199999,1.8496518698,2.2755742926,0.0,0.0703125,-0.203125
10-14-2020_06-42-52,-9.028119669799999,1.7898313048,2.2755742926,0.3515625,-0.1640625,0.75
10-14-2020_06-42-52,-9.037690960199999,1.7922241274,2.2683958248,-0.078125,-0.09375,0.8203125
10-14-2020_06-42-52,-9.0161555568,1.8472590472,2.2971096959999997,0.125,-0.2265625,0.59375
10-14-2020_06-42-52,-9.020941202,1.8592231602,2.2827527603999997,-0.078125,-0.1484375,0.03125
10-14-2020_06-42-52,-9.0257268472,1.8352949342,2.261217357,-0.171875,0.078125,0.59375
10-14-2020_06-42-52,-9.0113699116,1.8209379985999998,2.2707886474,-0.4375,0.1171875,0.515625
10-14-2020_06-42-52,-9.006584266399999,1.8544375149999999,2.285145583,0.203125,0.2421875,0.5703125
10-14-2020_06-42-52,-9.028119669799999,1.8520446923999998,2.2779671151999996,0.0078125,0.0234375,0.1953125
10-14-2020_06-42-53,-9.0424766054,1.8257236438,2.2899312282,-0.046875,-0.109375,0.2421875
10-14-2020_06-42-53,-9.028119669799999,1.8257236438,2.2971096959999997,0.09375,0.125,0.6015625
10-14-2020_06-42-53,-9.013762734199998,1.8352949342,2.2827527603999997,-0.2734375,-0.015625,0.2109375
10-14-2020_06-42-53,-9.0113699116,1.8329021115999997,2.2803599377999997,0.28125,0.28125,0.640625
10-14-2020_06-42-53,-9.0257268472,1.8041882403999998,2.3018953412,-0.1953125,0.0546875,0.0390625
10-14-2020_06-42-53,-9.035298137599998,1.8233308212,2.285145583,-0.078125,-0.0546875,0.34375
10-14-2020_06-42-53,-9.0113699116,1.8544375149999999,2.2899312282,0.0,-0.1484375,0.1171875
10-14-2020_06-42-53,-9.008977089,1.8424734019999998,2.2899312282,0.3046875,0.015625,0.2734375
10-14-2020_06-42-53,-9.020941202,1.8448662245999998,2.2827527603999997,-0.0078125,-0.078125,0.640625
10-14-2020_06-42-54,-9.0424766054,1.8400805794,2.2947168733999996,-0.2109375,-0.109375,0.5546875
10-14-2020_06-42-54,-9.0305124924,1.8448662245999998,2.2923240507999996,-0.0234375,-0.171875,0.3359375
10-14-2020_06-42-54,-9.020941202,1.8376877567999998,2.2827527603999997,-0.0859375,-0.03125,0.4140625
10-14-2020_06-42-54,-9.0257268472,1.8376877567999998,2.285145583,-0.1171875,-0.34375,0.203125
10-14-2020_06-42-54,-9.020941202,1.8400805794,2.27318147,0.125,-0.0390625,0.3828125
10-14-2020_06-42-54,-9.0257268472,1.8544375149999999,2.2827527603999997,-0.625,0.1953125,0.5234375
10-14-2020_06-42-54,-9.028119669799999,1.8305092889999999,2.2803599377999997,-0.328125,-0.0703125,0.4140625
10-14-2020_06-42-54,-9.0185483794,1.8448662245999998,2.2923240507999996,-0.078125,-0.21875,0.5078125
10-14-2020_06-42-54,-9.0305124924,1.8424734019999998,2.2707886474,-0.4765625,-0.09375,0.4375
10-14-2020_06-42-55,-9.0257268472,1.8329021115999997,2.3018953412,-0.265625,-0.1328125,0.625
10-14-2020_06-42-55,-9.028119669799999,1.8520446923999998,2.261217357,-0.4609375,-0.0703125,0.46875
10-14-2020_06-42-55,-9.032905314999999,1.8305092889999999,2.2588245343999995,0.1015625,-0.1640625,0.578125
10-14-2020_06-42-55,-9.020941202,1.8352949342,2.2636101795999997,0.078125,-0.125,0.59375
10-14-2020_06-42-55,-9.028119669799999,1.8472590472,2.2636101795999997,-0.046875,0.2109375,0.2890625
10-14-2020_06-42-55,-9.0257268472,1.8281164663999998,2.2923240507999996,-0.1171875,0.0078125,0.65625
10-14-2020_06-42-55,-9.013762734199998,1.8305092889999999,2.2803599377999997,0.1796875,0.3125,0.1796875
10-14-2020_06-42-55,-9.032905314999999,1.8352949342,2.2803599377999997,0.109375,0.1796875,0.4921875
10-14-2020_06-42-55,-9.020941202,1.8329021115999997,2.27318147,-0.578125,-0.0859375,0.578125
10-14-2020_06-42-56,-9.0185483794,1.8424734019999998,2.285145583,0.1796875,0.0,0.359375
10-14-2020_06-42-56,-9.028119669799999,1.8113667081999998,2.3018953412,-0.296875,0.15625,0.3125
10-14-2020_06-42-56,-9.023334024599999,1.8472590472,2.2683958248,-0.140625,-0.1328125,0.265625
10-14-2020_06-42-56,-9.0305124924,1.8448662245999998,2.2779671151999996,-0.25,-0.234375,0.359375
10-14-2020_06-42-56,-9.0257268472,1.8496518698,2.2755742926,-0.1875,-0.15625,0.3984375
10-14-2020_06-42-56,-9.0257268472,1.8233308212,2.285145583,0.0078125,0.078125,0.5078125
10-14-2020_06-42-56,-9.032905314999999,1.8305092889999999,2.27318147,0.171875,0.1875,0.390625
10-14-2020_06-42-56,-9.023334024599999,1.8281164663999998,2.2683958248,-0.1171875,0.09375,0.1953125
10-14-2020_06-42-56,-9.0257268472,1.8448662245999998,2.2636101795999997,-0.2265625,-0.09375,0.53125
10-14-2020_06-42-57,-9.032905314999999,1.8424734019999998,2.2683958248,-0.0078125,0.125,0.203125
10-14-2020_06-42-57,-9.013762734199998,1.8161523534,2.2683958248,-0.4375,-0.1171875,0.4375
10-14-2020_06-42-57,-9.028119669799999,1.8352949342,2.2755742926,0.3046875,0.0546875,0.46875
10-14-2020_06-42-57,-9.0185483794,1.8352949342,2.2971096959999997,-0.0390625,-0.1171875,0.3359375
10-14-2020_06-42-57,-9.032905314999999,1.8448662245999998,2.2827527603999997,-0.0625,-0.234375,0.609375
10-14-2020_06-42-57,-9.0400837828,1.8376877567999998,2.2683958248,-0.171875,-0.0703125,0.421875
10-14-2020_06-42-57,-9.0305124924,1.8376877567999998,2.2660030021999997,-0.0859375,-0.1796875,0.0703125
10-14-2020_06-42-57,-9.0185483794,1.8448662245999998,2.2707886474,0.1640625,-0.1640625,0.171875
10-14-2020_06-42-57,-9.0185483794,1.8281164663999998,2.2444675987999996,-0.1640625,0.171875,0.2890625
10-14-2020_06-42-58,-9.032905314999999,1.8233308212,2.261217357,-0.203125,-0.0546875,0.59375
10-14-2020_06-42-58,-9.049655073199999,1.8376877567999998,2.2779671151999996,-0.28125,0.0078125,0.5625
10-14-2020_06-42-58,-9.0185483794,1.8329021115999997,2.285145583,-0.0234375,-0.09375,0.53125
10-14-2020_06-42-58,-9.032905314999999,1.8376877567999998,2.2755742926,-0.0625,-0.0859375,0.2578125
10-14-2020_06-42-58,-9.0257268472,1.8233308212,2.2683958248,-0.328125,-0.1484375,0.46875
10-14-2020_06-42-58,-9.028119669799999,1.8281164663999998,2.2660030021999997,-0.1875,-0.171875,0.4765625
10-14-2020_06-42-58,-9.032905314999999,1.8448662245999998,2.2683958248,-0.046875,-0.09375,0.2421875
10-14-2020_06-42-58,-9.013762734199998,1.8233308212,2.2803599377999997,-0.1171875,0.3828125,0.0390625
10-14-2020_06-42-58,-9.0400837828,1.8281164663999998,2.27318147,-0.1484375,-0.0703125,0.5546875
10-14-2020_06-42-59,-9.0305124924,1.8472590472,2.2755742926,-0.2109375,0.1171875,0.3828125
10-14-2020_06-42-59,-9.0185483794,1.8185451759999998,2.2803599377999997,-0.3125,0.078125,0.5
10-14-2020_06-42-59,-9.028119669799999,1.8233308212,2.2683958248,-0.3203125,0.03125,0.421875
10-14-2020_06-42-59,-9.0257268472,1.8305092889999999,2.2636101795999997,-0.25,-0.09375,0.203125
10-14-2020_06-42-59,-9.0424766054,1.8520446923999998,2.237289131,-0.3125,-0.2109375,0.0625
10-14-2020_06-42-59,-9.020941202,1.8329021115999997,2.2947168733999996,-0.2421875,0.015625,0.7890625
10-14-2020_06-42-59,-9.0257268472,1.8352949342,2.2779671151999996,-0.0859375,-0.03125,0.2578125
10-14-2020_06-42-59,-9.0424766054,1.8281164663999998,2.27318147,-0.328125,-0.0703125,0.109375
10-14-2020_06-42-59,-9.0305124924,1.8281164663999998,2.2827527603999997,-0.296875,0.34375,0.484375
10-14-2020_06-43-00,-9.0161555568,1.8137595307999999,2.2660030021999997,-0.03125,0.046875,0.640625
10-14-2020_06-43-00,-9.0424766054,1.8472590472,2.2947168733999996,0.1171875,-0.1875,0.578125
10-14-2020_06-43-00,-9.008977089,1.8424734019999998,2.261217357,-0.2109375,0.21875,0.640625
10-14-2020_06-43-00,-9.023334024599999,1.8759729183999998,2.2779671151999996,-0.0625,-0.109375,0.6328125
10-14-2020_06-43-00,-9.020941202,1.8496518698,2.2779671151999996,-0.109375,-0.0859375,0.125
10-14-2020_06-43-00,-9.013762734199998,1.8017954178,2.2779671151999996,0.296875,0.140625,0.46875
10-14-2020_06-43-00,-9.032905314999999,1.8233308212,2.3042881638,-0.546875,0.1796875,0.6171875
10-14-2020_06-43-00,-9.001798621199999,1.8640088054,2.2779671151999996,-0.4375,-0.1328125,0.609375
10-14-2020_06-43-00,-9.035298137599998,1.8448662245999998,2.3018953412,-0.3359375,0.09375,0.59375
10-14-2020_06-43-01,-9.035298137599998,1.8113667081999998,2.2971096959999997,-0.046875,-0.15625,0.3984375
10-14-2020_06-43-01,-9.0113699116,1.8233308212,2.2923240507999996,0.0703125,0.1640625,0.4375
10-14-2020_06-43-01,-9.0185483794,1.8735800958,2.2707886474,0.3203125,0.265625,0.390625
10-14-2020_06-43-01,-9.028119669799999,1.8257236438,2.2588245343999995,-0.5859375,0.46875,0.234375
10-14-2020_06-43-01,-9.032905314999999,1.8161523534,2.3138594541999997,-0.2890625,-0.015625,0.2265625
10-14-2020_06-43-01,-9.020941202,1.8017954178,2.2779671151999996,-0.21875,0.0703125,0.5
10-14-2020_06-43-01,-9.0400837828,1.8281164663999998,2.3042881638,-0.1875,-0.1171875,0.4765625
10-14-2020_06-43-01,-9.0185483794,1.8616159827999998,2.2779671151999996,-0.3515625,-0.109375,0.2421875
10-14-2020_06-43-01,-9.020941202,1.8257236438,2.2875384056,0.03125,0.0546875,0.4140625
10-14-2020_06-43-02,-9.032905314999999,1.8089738855999997,2.2707886474,-0.1171875,0.3203125,0.421875
10-14-2020_06-43-02,-9.0257268472,1.8041882403999998,2.2875384056,0.0234375,-0.0390625,0.5625
10-14-2020_06-43-02,-9.0185483794,1.8496518698,2.2468604213999996,-0.0703125,0.09375,0.40625
10-14-2020_06-43-02,-9.0305124924,1.8400805794,2.2348963083999998,-0.0546875,0.2109375,0.4765625
10-14-2020_06-43-02,-9.0400837828,1.8209379985999998,2.2755742926,-0.0625,-0.015625,0.1875
10-14-2020_06-43-02,-9.028119669799999,1.8113667081999998,2.2444675987999996,0.0234375,-0.078125,0.578125
10-14-2020_06-43-02,-9.0185483794,1.8329021115999997,2.249253244,-0.15625,0.1953125,0.4609375
10-14-2020_06-43-02,-9.020941202,1.8329021115999997,2.2540388892,-0.21875,0.234375,0.0546875
10-14-2020_06-43-02,-9.032905314999999,1.8305092889999999,2.285145583,0.09375,0.0234375,0.2578125
10-14-2020_06-43-02,-9.023334024599999,1.8185451759999998,2.2995025185999998,-0.109375,-0.34375,0.375
10-14-2020_06-43-03,-9.0113699116,1.8472590472,2.2779671151999996,-0.25,-0.0859375,0.59375
10-14-2020_06-43-03,-9.0305124924,1.8376877567999998,2.27318147,-0.3125,-0.015625,0.5
