time,g_x,g_y,g_z,a_x,a_y,a_z
02-02-2021_10-27-11,-7.7096744172,2.7684957482,-4.644468666599999,20.9140625,0.796875,-1.8515625
02-02-2021_10-27-11,-7.223931429399999,2.5076780847999998,-4.2975093896,20.3046875,1.2421875,-7.2421875
02-02-2021_10-27-11,-7.7144600624,2.6297120374,-4.5367916496,19.0625,-0.4453125,-9.1796875
02-02-2021_10-27-11,-7.908278693,2.524427843,-4.493720842799999,11.5625,0.921875,-4.7734375
02-02-2021_10-27-11,-7.802994498599999,2.249253244,-4.4793639072,4.109375,5.2890625,-0.5625
02-02-2021_10-27-11,-7.925028451199999,1.9190437251999999,-4.2305103568,1.96875,-0.765625,-3.3125
02-02-2021_10-27-11,-7.403393124399999,2.0123638066,-4.390829470999999,2.2109375,1.1484375,-4.484375
02-02-2021_10-27-12,-7.7503524014,2.1511475173999997,-4.3046878574,-2.75,4.4765625,-3.4296875
02-02-2021_10-27-12,-8.195417404999999,2.2827527603999997,-4.3262232608,-2.0703125,5.90625,0.15625
02-02-2021_10-27-12,-7.2646094136,1.7682959014,-4.0055850324,-0.921875,13.4375,4.7890625
02-02-2021_10-27-12,-8.3174513576,1.016949605,-3.9744783385999995,-2.140625,9.3203125,14.421875
02-02-2021_10-27-12,-9.176474671,2.0961125976,-4.2879380992,0.140625,5.625,24.6328125
02-02-2021_10-27-12,-8.1499537756,1.7491533205999998,-4.5678983434,-1.234375,2.796875,32.0
02-02-2021_10-27-12,-8.0327054682,1.43569356,-3.9074793057999995,-0.15625,12.0,34.234375
02-02-2021_10-27-12,-8.190631759799999,2.1678972755999997,-2.7134608283999997,0.9609375,-5.859375,31.2109375
02-02-2021_10-27-12,-6.7453669093999995,2.4909283265999997,-3.7040893847999996,33.640625,-14.859375,35.6953125
02-02-2021_10-27-12,-7.2191457842,1.6007983193999997,-3.5437702706,26.984375,-7.3828125,13.734375
02-02-2021_10-27-12,-8.0303126456,1.1557333157999998,-3.0125636533999995,48.5703125,-19.6171875,3.0546875
02-02-2021_10-27-12,-9.7914300792,2.0721843715999997,-3.2662028489999995,68.765625,-35.7265625,32.5546875
02-02-2021_10-27-12,-7.728816997999999,1.399801221,-3.4360932535999997,95.6796875,-35.6796875,59.8125
02-02-2021_10-27-12,-7.4344998182,1.3926227532,-6.4893348911999995,69.8046875,-30.78125,41.40625
02-02-2021_10-27-12,-7.702495949399999,1.2275179938,-6.886543442799999,48.234375,-15.4140625,6.875
02-02-2021_10-27-12,-6.568298036999999,3.5940195451999997,-5.3575298014,2.75,5.421875,-4.8046875
02-02-2021_10-27-12,-8.1882389372,3.6203405938,-2.6632115537999996,14.875,2.3515625,-0.8671875
02-02-2021_10-27-13,-8.894121604199999,3.0317062341999996,-3.8189448695999997,23.7890625,-53.9921875,11.6875
02-02-2021_10-27-13,-7.2047888486,1.8975083218,-4.4171505196,7.9296875,-43.0859375,21.6015625
02-02-2021_10-27-13,-5.74277424,0.873380249,-6.8937219106,-14.8203125,11.0859375,-0.25
02-02-2021_10-27-13,-7.312465865599999,2.1200408235999997,-3.7830525305999996,-50.4609375,30.0,-21.40625
02-02-2021_10-27-13,-9.0161555568,2.6225335696,-3.6346975293999995,-18.1484375,22.78125,-7.4375
02-02-2021_10-27-13,-9.1740818484,3.1130622025999997,-3.038884702,37.0703125,-15.3984375,1.5703125
02-02-2021_10-27-13,-7.1688965096,4.163511324,-4.2807596314,29.4765625,-24.7890625,10.8203125
02-02-2021_10-27-13,-7.058826669999999,1.8592231602,-3.1369904286,6.9609375,-5.0625,-14.6875
02-02-2021_10-27-13,-8.925228297999999,1.9429719511999999,-3.5126635768,23.4609375,-13.0703125,-10.5546875
02-02-2021_10-27-13,-8.721838377,3.601198013,-1.7874384821999998,44.2578125,-13.375,24.3359375
02-02-2021_10-27-13,-7.3627151402,3.9314075317999997,-5.5704910128,18.8203125,10.4296875,37.9296875
02-02-2021_10-27-13,-6.340979889999999,1.5768700934,-4.1419759206,-13.7109375,15.2578125,5.609375
02-02-2021_10-27-13,-7.537391189999999,2.6153551017999996,-4.3860438258,-17.625,24.0546875,-1.859375
02-02-2021_10-27-13,-8.547162327199999,1.9022939669999996,-3.7806597079999995,-1.171875,23.28125,-15.9375
02-02-2021_10-27-13,-6.5898334404,3.2183463969999995,-5.2594240748,-27.6953125,19.9609375,2.7109375
02-02-2021_10-27-13,-9.085547412199999,0.5312066172,-2.2013967919999997,-49.71875,-16.7734375,-8.828125
02-02-2021_10-27-14,-7.2263242519999995,3.2494530907999994,-4.4195433422,-35.53125,-22.0546875,-28.390625
02-02-2021_10-27-14,-6.664010941,1.3926227532,-8.183453292,-47.2890625,25.8515625,-31.5546875
02-02-2021_10-27-14,-8.056633694199999,3.2039894614,-3.8811582572,-60.3125,71.3828125,-27.2578125
02-02-2021_10-27-14,-9.3296153174,2.8618158295999994,-1.7587246109999999,-36.171875,31.9140625,-8.453125
02-02-2021_10-27-14,-9.4348995118,3.3547372851999997,-3.0173492986,17.2109375,-13.9140625,9.390625
02-02-2021_10-27-14,-5.527420206,4.5032921331999995,-5.4939206895999995,9.65625,-12.9765625,15.703125
02-02-2021_10-27-14,-6.723831506,1.9908284031999999,-2.4933211492,-12.71875,9.796875,-23.796875
02-02-2021_10-27-14,-7.992027483999999,1.8544375149999999,-3.1130622025999997,18.71875,3.7734375,-25.8203125
02-02-2021_10-27-14,-8.724231199599998,2.8785655878,-2.6560330859999994,18.9140625,1.9140625,-10.140625
02-02-2021_10-27-14,-8.568697730599999,2.9024938138,-6.0562340006,38.7578125,-17.1875,37.0625
02-02-2021_10-27-14,-6.1447684368,3.2135607518,-5.553741254599999,-3.1796875,-2.515625,28.9296875
02-02-2021_10-27-14,-8.1499537756,1.7611174335999997,-5.1445685899999996,-21.2265625,7.09375,-4.1640625
02-02-2021_10-27-14,-6.831508523,3.0317062341999996,-4.496113665399999,-10.890625,2.6484375,-25.6015625
02-02-2021_10-27-14,-7.8819576444,1.8544375149999999,-4.0845481781999995,-27.359375,2.53125,-24.6875
02-02-2021_10-27-14,-7.645068206999999,1.8017954178,-4.654039957,-21.9765625,-11.109375,-54.7578125
02-02-2021_10-27-14,-7.5804619967999995,3.2255248647999997,-4.529613181799999,-81.7578125,21.46875,-54.34375
02-02-2021_10-27-15,-7.0755764282,3.4791640603999996,-6.195017711399999,-92.4765625,50.3671875,-59.234375
02-02-2021_10-27-15,-8.516055633399999,3.888336725,-1.4309079147999997,-105.8671875,80.4765625,-34.859375
02-02-2021_10-27-15,-9.786644434,3.3068808331999997,-0.6101697629999999,-56.7578125,13.0390625,-4.8515625
02-02-2021_10-27-15,-7.384250543599999,4.1587256788,-5.4723852862,30.234375,-45.671875,-1.84375
02-02-2021_10-27-15,-6.573083682199999,4.0510486618,-6.6831535217999996,-42.3828125,-12.5703125,-21.5390625
02-02-2021_10-27-15,-7.4201428825999995,0.7106683122,-2.2444675987999996,-39.0390625,22.0546875,-41.9375
02-02-2021_10-27-15,-7.819744256799999,2.9216363945999997,-1.7347963849999999,-27.8515625,24.4375,-41.546875
02-02-2021_10-27-15,-7.314858688199999,4.819144716399999,-2.7661029256,-29.6328125,2.1875,-22.234375
02-02-2021_10-27-15,-8.4753776492,2.1726829208,-4.2257247116,-3.4296875,17.3984375,13.2421875
02-02-2021_10-27-15,-6.8697936846,4.8981078622,-4.622933263199999,-23.90625,21.9609375,2.1328125
02-02-2021_10-27-15,-9.0424766054,2.979064137,-4.606183505,-37.1640625,7.203125,-1.5078125
02-02-2021_10-27-15,-6.960720943399999,1.2610175102,-4.9005006848,-4.1171875,-12.8046875,-4.5390625
02-02-2021_10-27-15,-6.544369810999999,2.1128623558,-5.977270854799999,-27.6328125,13.9609375,-18.515625
02-02-2021_10-27-15,-7.4225357052,1.4691930763999999,-4.5152562462,-35.9765625,6.40625,-58.0546875
02-02-2021_10-27-15,-8.092526033199999,2.7804598611999998,-4.043870194,-86.4921875,20.484375,-61.2734375
02-02-2021_10-27-15,-6.735795619,2.1056838879999997,-3.6251262389999996,-103.421875,21.9140625,-70.6953125
02-02-2021_10-27-15,-9.523433948,5.1661039934,-4.048655839199999,-75.859375,55.171875,-36.4921875
02-02-2021_10-27-16,-8.2025958728,2.5794627627999995,-1.9836499353999997,-55.9140625,61.890625,-1.984375
02-02-2021_10-27-16,-9.6598248362,1.2035897677999998,-0.9308079913999999,-41.078125,29.625,-10.2578125
02-02-2021_10-27-16,-10.341779277199999,4.2305103568,-3.1968109935999998,-6.21875,-10.0234375,6.796875
02-02-2021_10-27-16,-5.460421173199999,2.7086751832,-7.645068206999999,22.9921875,-32.2265625,12.3359375
02-02-2021_10-27-16,-4.905286329999999,0.5168496816,-2.7110680057999996,-20.9140625,-6.390625,-22.0859375
02-02-2021_10-27-16,-9.0185483794,4.197010840399999,-4.106083581599999,-12.5703125,2.7890625,-54.578125
02-02-2021_10-27-16,-9.6454679006,2.3784656643999997,-3.1680971224,-10.8203125,-25.046875,-24.28125
02-02-2021_10-27-16,-8.5016986978,4.082155355599999,-4.998606411399999,24.3359375,-42.8046875,10.96875
02-02-2021_10-27-16,-6.257231098999999,1.2155538808,-5.1637111708,27.734375,-14.734375,24.6796875
02-02-2021_10-27-16,-7.010970218,3.5605200288,-4.778466732199999,-11.9140625,25.015625,4.0
02-02-2021_10-27-16,-9.169296203199998,3.0843483314,-4.077369710399999,-32.359375,24.6484375,-1.890625
02-02-2021_10-27-16,-6.723831506,1.2969098492,-2.7062823605999995,-9.265625,27.25,-1.65625
02-02-2021_10-27-16,-6.829115700399999,1.1533404932,-4.283152454,36.0859375,11.234375,-18.390625
02-02-2021_10-27-16,-6.788437716199999,2.464607278,-6.1543397272,9.65625,15.2109375,-19.25
02-02-2021_10-27-16,-7.946563854599999,2.309073809,-4.965106894999999,-38.96875,18.5546875,-16.0859375
02-02-2021_10-27-16,-7.692924658999999,1.3208380752,-3.984049629,-39.546875,-5.125,-22.6015625
02-02-2021_10-27-17,-8.4394853102,1.1581261384,-3.8691941441999997,-65.125,-18.4609375,-29.984375
02-02-2021_10-27-17,-8.4155570842,3.6299118841999998,-7.372286430599999,-78.609375,-1.9140625,-37.09375
02-02-2021_10-27-17,-9.272187575,2.5794627627999995,-3.6442688197999997,-77.5703125,53.90625,-8.21875
02-02-2021_10-27-17,-5.580062303199999,4.754538506199999,-4.3956151162,-66.8203125,38.015625,-35.078125
02-02-2021_10-27-17,-7.006184572799999,2.0315063874,-3.5916267226,-32.0546875,36.09375,-28.640625
02-02-2021_10-27-17,-8.6548393442,4.082155355599999,-3.4145578501999996,-39.1484375,8.1328125,-29.3125
02-02-2021_10-27-17,-8.7720876516,4.689932295999999,-3.1561330094,-50.734375,-2.3359375,-13.859375
02-02-2021_10-27-17,-5.431707302,11.504691060799999,-7.489534737999999,-44.15625,8.75,-3.140625
02-02-2021_10-27-17,-8.0949188558,-3.038884702,-2.6943182475999996,38.25,15.703125,-15.9609375
02-02-2021_10-27-17,-7.432106995599999,6.1064832752,-9.8919286284,-15.046875,19.7578125,-9.4140625
02-02-2021_10-27-17,-7.984849016199999,1.5505490447999999,-1.6366906583999998,-39.9375,5.5390625,-8.6953125
02-02-2021_10-27-17,-6.4821564234,5.1014977832,-5.352744156199999,-42.78125,3.2578125,-28.5546875
02-02-2021_10-27-17,-8.5088771656,2.8809584103999994,-5.5585268997999995,-63.6015625,23.546875,-23.859375
02-02-2021_10-27-17,-5.819344563199999,2.3593230835999996,-5.905486176799999,-66.8046875,21.9296875,-33.40625
02-02-2021_10-27-17,-8.702695796199999,1.3830514628,-4.429114632599999,-60.796875,26.828125,-22.453125
02-02-2021_10-27-17,-7.2047888486,4.204189308199999,-4.3573299546,-47.4296875,5.4765625,-21.1328125
02-02-2021_10-27-17,-5.486742221799999,1.3854442853999998,-4.077369710399999,-47.8125,-4.9375,-36.7265625
02-02-2021_10-27-18,-6.6209401342,3.8739797894,-4.1491543883999995,-53.4453125,-15.9609375,-50.96875
02-02-2021_10-27-18,-6.9655065886,2.416750826,-3.8380874503999998,-58.0546875,-18.53125,-40.53125
02-02-2021_10-27-18,-7.137789815799999,0.5264209719999999,-1.9525432416,-68.015625,-14.7265625,-52.609375
02-02-2021_10-27-18,-7.934599741599999,2.8809584103999994,-1.9429719511999999,-61.359375,-24.5234375,-75.0859375
02-02-2021_10-27-18,-11.313265252799999,3.2925238975999997,-2.763710103,-63.96875,-29.71875,-63.859375
02-02-2021_10-27-18,-10.3441720998,2.5746771176,-0.4474578262,-34.09375,-37.1328125,-34.9921875
02-02-2021_10-27-18,-8.5950187792,2.8283163131999998,-2.4191436485999995,-49.71875,-42.0234375,-19.8984375
02-02-2021_10-27-18,-8.5926259566,1.9286150156,-1.8759729183999998,-77.515625,-20.9609375,-37.2578125
02-02-2021_10-27-18,-8.238488211799998,1.1820543644,-0.418743955,-89.2734375,-13.9375,-52.578125
02-02-2021_10-27-18,-7.647461029599999,1.1294122671999998,0.37806597079999993,-86.0,-18.34375,-65.84375
02-02-2021_10-27-18,-10.777272990399998,1.6582260617999998,0.19860427579999998,-79.6953125,-30.234375,-58.0234375
02-02-2021_10-27-18,-12.136396227199999,1.5936198516,-0.9116654106,5.078125,-48.171875,-18.046875
02-02-2021_10-27-18,-9.712466933399998,-0.8135596839999999,-2.285145583,-86.640625,-29.953125,40.6640625
02-02-2021_10-27-18,-8.8965144268,-3.6801611588,-1.3495519463999999,-38.2421875,-29.859375,29.0703125
02-02-2021_10-27-18,-10.3585290354,-1.4021940436,2.368894374,-18.7734375,-15.703125,25.625
02-02-2021_10-27-18,-8.2480595022,0.6891329088,-0.45224347139999993,-20.9296875,-0.5703125,15.1171875
02-02-2021_10-27-19,-8.453842245799999,1.698904046,-1.5026925928,-57.859375,-11.6875,42.7734375
02-02-2021_10-27-19,-3.0556344601999994,-8.800801522799999,10.703095489799999,-114.2890625,42.09375,48.8671875
02-02-2021_10-27-19,-8.8199441036,6.6831535217999996,0.5431707302,-40.03125,39.5625,92.78125
02-02-2021_10-27-19,-9.997212822799998,0.9068797653999999,0.5599204884,-62.140625,35.1328125,46.1796875
02-02-2021_10-27-19,-16.328621422399998,3.553341561,-0.5958128274,-43.4921875,25.8984375,26.7890625
02-02-2021_10-27-19,-10.779665813,3.361915753,0.9762716208,0.4765625,-4.4375,51.8046875
02-02-2021_10-27-19,-6.5994047308,4.3836510032,1.3806586401999998,0.6328125,5.8125,32.5625
02-02-2021_10-27-19,-7.2430740102,4.3334017286,1.6582260617999998,-8.453125,-13.671875,26.2109375
02-02-2021_10-27-19,-8.003991596999999,4.3453658416,1.2753744458,-5.2890625,-21.4375,19.859375
02-02-2021_10-27-19,-8.9467637014,4.689932295999999,0.9212367009999999,4.125,-18.7890625,23.390625
02-02-2021_10-27-19,-8.422735551999999,4.6755753604,1.2945170266000001,1.6875,-12.7890625,19.7109375
02-02-2021_10-27-19,-7.9633136127999995,4.8598227006,1.8472590472,-4.5625,-8.75,17.53125
02-02-2021_10-27-19,-8.0781690976,5.000999233999999,1.7706887239999998,-4.9140625,-12.0234375,15.953125
02-02-2021_10-27-19,-7.8436724828,4.9196432655999995,1.9334006607999998,-4.5859375,-12.71875,14.890625
02-02-2021_10-27-19,-7.7718878047999995,5.197210687199999,2.0195422744,-0.7890625,-11.2109375,14.3515625
02-02-2021_10-27-19,-7.7072815945999995,5.0799623797999995,2.5052852621999997,-5.171875,-2.8984375,21.2109375
02-02-2021_10-27-20,-7.3962146566,5.118247541399999,2.27318147,0.53125,6.3984375,25.9453125
02-02-2021_10-27-20,-7.779066272599999,6.448656906999999,1.9334006607999998,6.515625,3.6015625,13.859375
02-02-2021_10-27-20,-6.946364007799999,5.5920264161999995,2.1870398563999998,3.8203125,1.0546875,2.25
02-02-2021_10-27-20,-7.0325056213999995,5.620740287399999,1.6965112233999997,6.5625,-2.3671875,0.7109375
02-02-2021_10-27-20,-7.403393124399999,5.618347464799999,2.093719775,0.9375,-0.34375,-0.375
02-02-2021_10-27-20,-7.4943203832,5.776273756399999,1.9453647737999997,4.8203125,-2.5703125,0.5078125
02-02-2021_10-27-20,-7.3746792532,5.699703433199999,1.9645073545999998,1.5,-0.3125,1.3359375
02-02-2021_10-27-20,-7.3531438497999995,5.680560852399999,2.2133609049999996,3.1328125,1.8671875,1.5859375
02-02-2021_10-27-20,-7.334001268999999,5.706881901,2.0578274359999997,1.625,2.6640625,0.703125
02-02-2021_10-27-20,-7.310073042999999,5.723631659199999,2.03389921,2.5,4.3046875,-0.0234375
02-02-2021_10-27-20,-7.200003203399999,5.716453191399999,2.093719775,-0.046875,4.453125,-1.421875
02-02-2021_10-27-20,-7.5158557865999995,5.7092747236,1.8257236438,-0.4765625,3.7265625,0.0
02-02-2021_10-27-20,-7.3363940916,5.723631659199999,1.9932212257999997,0.734375,2.796875,1.6796875
02-02-2021_10-27-20,-7.4201428825999995,5.7834522241999995,1.7802600144,4.0234375,1.1328125,1.6328125
02-02-2021_10-27-20,-7.379464898399999,5.737988594799999,1.8376877567999998,2.890625,1.109375,1.4765625
02-02-2021_10-27-20,-7.381857720999999,5.740381417399999,1.7443676754,4.4453125,0.2578125,0.640625
02-02-2021_10-27-20,-7.4201428825999995,5.7499527077999995,1.8711872732,3.71875,-0.0859375,1.34375
02-02-2021_10-27-21,-7.307680220399999,5.7882378694,1.7970097725999998,1.96875,1.8203125,1.078125
02-02-2021_10-27-21,-7.381857720999999,5.9150574672,1.6271193679999998,1.453125,2.140625,0.6484375
02-02-2021_10-27-21,-7.223931429399999,5.675775207199999,1.7802600144,2.0703125,1.875,0.3203125
02-02-2021_10-27-21,-7.444071108599999,5.7499527077999995,1.7730815465999998,3.8359375,0.9765625,0.5546875
02-02-2021_10-27-21,-7.348358204599999,5.7858450468,1.7802600144,0.796875,1.3515625,0.75
02-02-2021_10-27-21,-7.3651079628,5.7643096434,1.8281164663999998,3.8671875,-0.3125,0.7890625
02-02-2021_10-27-21,-7.403393124399999,5.7212388366,1.8759729183999998,5.3125,0.1875,2.2734375
02-02-2021_10-27-21,-7.3746792532,5.8241302084,1.8137595307999999,5.09375,-0.1796875,2.2734375
02-02-2021_10-27-21,-7.271787881399999,5.8528440796,1.6725829973999997,3.140625,2.390625,0.2109375
02-02-2021_10-27-21,-7.369893607999999,5.7499527077999995,1.3160524299999998,3.453125,3.6875,-1.8515625
02-02-2021_10-27-21,-7.410571592199999,5.6662039168,1.9094724347999998,3.171875,2.265625,-1.140625
02-02-2021_10-27-21,-7.537391189999999,5.795416337199999,1.6773686425999998,4.1875,0.71875,0.84375
02-02-2021_10-27-21,-7.379464898399999,5.850451257,1.5457633995999998,0.875,1.3046875,1.6171875
02-02-2021_10-27-21,-7.3052873978,5.8169517405999995,1.6151552549999997,3.9453125,-0.2265625,1.5
02-02-2021_10-27-21,-7.307680220399999,5.7690952886,1.567298803,2.59375,0.53125,-0.046875
02-02-2021_10-27-21,-7.3220371559999995,5.776273756399999,1.5768700934,1.59375,1.5234375,-0.6875
02-02-2021_10-27-22,-7.444071108599999,5.714060368799999,1.5314064639999998,2.9921875,0.9921875,0.4453125
02-02-2021_10-27-22,-7.314858688199999,5.778666578999999,1.8496518698,1.6796875,0.84375,0.921875
02-02-2021_10-27-22,-7.3866433661999995,5.8145589179999995,1.6438691261999998,0.2265625,1.4765625,1.5234375
02-02-2021_10-27-22,-7.269395058799999,5.826523031,1.6558332392,0.78125,0.890625,1.0390625
02-02-2021_10-27-22,-7.319644333399999,5.8217373858,1.4333007374,4.1953125,-0.4453125,0.1875
02-02-2021_10-27-22,-7.3603223176,5.761916820799999,1.6486547713999997,0.8203125,0.484375,0.546875
02-02-2021_10-27-22,-7.3746792532,5.7810594016,1.5888342063999998,3.921875,-0.5390625,0.84375
02-02-2021_10-27-22,-7.381857720999999,5.845665611799999,1.5912270289999997,1.9375,0.671875,0.4609375
02-02-2021_10-27-22,-7.3220371559999995,5.759523998199999,1.6271193679999998,2.2265625,0.984375,0.4453125
02-02-2021_10-27-22,-7.898707402599999,6.0945191622,2.2420747762,10.671875,-4.6796875,3.5625
02-02-2021_10-27-22,-7.5517481256,6.149554081999999,-0.6412764567999999,33.4296875,-4.3984375,19.421875
02-02-2021_10-27-22,-6.2763736798,6.111268920399999,1.8496518698,-0.5234375,17.984375,-5.21875
02-02-2021_10-27-22,-6.9056860235999995,5.6279187552,0.8901300072,-10.5546875,10.6015625,-12.5234375
02-02-2021_10-27-22,-8.0853475654,6.0586268232,0.9379864591999999,-11.875,9.5546875,-7.9609375
02-02-2021_10-27-22,-7.2047888486,5.7260244818,1.2705888005999997,-2.5859375,5.1015625,-2.0
02-02-2021_10-27-22,-7.2071816712,5.735595772199999,1.3591232368,-3.0859375,2.2265625,-3.890625
02-02-2021_10-27-23,-7.671389255599999,5.7499527077999995,1.208375413,-3.3515625,1.5078125,-2.921875
02-02-2021_10-27-23,-7.470392157199999,5.642275690799999,1.3423734786,-2.875,0.875,-0.7265625
02-02-2021_10-27-23,-7.467999334599999,5.730810127,1.3495519463999999,-2.5234375,1.4296875,-0.1015625
02-02-2021_10-27-23,-7.4727849798,5.680560852399999,1.3136596073999998,-1.75,0.8828125,0.53125
02-02-2021_10-27-23,-7.3890361888,5.7188460139999995,1.4333007374,-2.765625,1.0234375,0.0390625
02-02-2021_10-27-23,-7.573283528999999,5.678168029799999,1.184447187,0.5234375,-1.375,1.7734375
02-02-2021_10-27-23,-7.4010003018,5.6685967394,1.3950155757999998,-1.0859375,-2.4609375,2.4921875
02-02-2021_10-27-23,-7.6067830454,5.761916820799999,1.4931213023999999,1.4375,-4.3125,2.6328125
02-02-2021_10-27-23,-7.3531438497999995,5.766702466,1.5290136414,-0.8046875,-2.546875,2.9921875
02-02-2021_10-27-23,-7.3052873978,5.807380450199999,1.6486547713999997,1.1171875,-2.71875,2.0390625
02-02-2021_10-27-23,-7.3986074792,5.8169517405999995,1.5266208188,1.2890625,-2.0546875,1.3671875
02-02-2021_10-27-23,-7.350751027199999,5.795416337199999,1.6558332392,1.234375,-0.6796875,0.90625
02-02-2021_10-27-23,-7.4010003018,5.838487143999999,1.5649059803999998,3.40625,-0.28125,1.5390625
02-02-2021_10-27-23,-7.262216591,5.797809159799999,1.663011707,0.7265625,0.625,0.546875
02-02-2021_10-27-23,-7.4727849798,5.9007005316,1.5050854154,2.3359375,1.015625,1.28125
02-02-2021_10-27-23,-7.176074977399999,5.771488111199999,1.5864413838,1.4453125,1.6953125,1.0703125
02-02-2021_10-27-23,-7.477570624999999,5.8217373858,1.5146567058,4.5546875,-1.5703125,0.703125
02-02-2021_10-27-24,-7.2406811876,5.778666578999999,1.6007983193999997,1.0078125,0.5703125,0.7421875
02-02-2021_10-27-24,-7.295716107399999,5.819344563199999,1.5577275125999999,2.203125,-0.78125,1.25
02-02-2021_10-27-24,-7.4177500599999995,5.831308676199999,1.67497582,1.109375,-1.0234375,1.0625
02-02-2021_10-27-24,-7.4177500599999995,5.9365928706,1.5720844482,4.5390625,-1.90625,3.6328125
02-02-2021_10-27-24,-7.2406811876,5.9485569836,1.5505490447999999,3.734375,-1.1953125,2.6171875
02-02-2021_10-27-24,-7.154539573999999,5.9270215802,1.698904046,2.25,-0.234375,0.2734375
02-02-2021_10-27-24,-7.331608446399999,5.850451257,1.5601203352,0.3828125,1.7578125,-0.21875
02-02-2021_10-27-24,-7.092326186399999,5.826523031,1.6366906583999998,0.6015625,2.4921875,-0.03125
02-02-2021_10-27-24,-7.357929495,5.895914886399999,1.5098710605999999,2.15625,0.8203125,0.375
02-02-2021_10-27-24,-7.4368926408,6.003591903399999,1.3950155757999998,5.296875,-0.2734375,2.5
02-02-2021_10-27-24,-7.0995046541999995,5.989234967799999,1.6151552549999997,1.2890625,0.9921875,0.890625
02-02-2021_10-27-24,-7.255038123199999,5.8528440796,1.6007983193999997,0.90625,2.1953125,-1.9375
02-02-2021_10-27-24,-7.2191457842,5.8289158536,1.2131610581999999,1.4453125,2.4765625,-0.625
02-02-2021_10-27-24,-7.453642399,5.874379482999999,1.7682959014,-4.21875,5.34375,-2.6484375
02-02-2021_10-27-24,-7.4201428825999995,5.838487143999999,1.375872995,-2.9140625,3.1796875,0.7890625
02-02-2021_10-27-24,-7.3363940916,5.8839507734,1.1820543644,2.1953125,0.6015625,2.2421875
02-02-2021_10-27-25,-7.216752961599999,5.9126646445999995,1.5864413838,0.1953125,2.8359375,1.9453125
02-02-2021_10-27-25,-7.479963447599999,5.8145589179999995,1.5505490447999999,2.6328125,-1.7421875,0.5
02-02-2021_10-27-25,-7.3603223176,5.874379482999999,1.3926227532,2.734375,-0.6796875,1.796875
02-02-2021_10-27-25,-7.276573526599999,5.955735451399999,1.5314064639999998,1.9765625,-0.5078125,1.8359375
02-02-2021_10-27-25,-7.381857720999999,5.9102718219999995,1.4189438017999998,2.0,-1.765625,1.5703125
02-02-2021_10-27-25,-7.3746792532,5.941378515799999,1.6199409001999998,0.71875,-0.4609375,1.5703125
02-02-2021_10-27-25,-7.188039090399999,5.9270215802,1.4500504955999998,2.625,-0.8671875,2.5703125
02-02-2021_10-27-25,-7.3244299786,6.0394842423999995,1.6175480776,3.7890625,-3.125,1.921875
02-02-2021_10-27-25,-7.2191457842,5.991627790399999,1.5792629159999998,1.15625,-0.6953125,0.9453125
02-02-2021_10-27-25,-7.2406811876,6.013163193799999,1.5266208188,1.2265625,-0.2578125,0.21875
02-02-2021_10-27-25,-7.312465865599999,5.843272789199999,1.5361921092,3.90625,-1.640625,0.5546875
02-02-2021_10-27-25,-7.3244299786,6.029912951999999,1.7156538041999998,2.640625,-0.6015625,1.8046875
02-02-2021_10-27-25,-7.1832534452,6.027520129399999,1.7539389657999997,2.5,-0.8203125,0.8359375
02-02-2021_10-27-25,-7.200003203399999,6.061019645799999,1.4548361407999997,4.046875,-0.796875,1.40625
02-02-2021_10-27-25,-7.156932396599999,6.063412468399999,1.5577275125999999,2.765625,-0.1484375,0.3984375
02-02-2021_10-27-25,-7.214360138999999,6.001199080799999,1.519442351,2.8046875,-0.28125,0.2265625
02-02-2021_10-27-26,-7.2598237683999995,6.025127306799999,1.6486547713999997,2.9296875,-0.4140625,0.921875
02-02-2021_10-27-26,-7.1688965096,6.005984725999999,1.5553346899999998,2.4609375,-0.640625,1.71875
02-02-2021_10-27-26,-7.176074977399999,6.032305774599999,1.6055839646,2.3125,-0.921875,1.140625
02-02-2021_10-27-26,-7.1712893322,6.068198113599999,1.4668002538,2.78125,-0.5,0.6015625
02-02-2021_10-27-26,-7.056433847399999,5.991627790399999,1.7395820301999998,-1.2421875,1.4609375,-0.328125
02-02-2021_10-27-26,-7.188039090399999,6.0418770649999995,1.4045868661999998,-5.0,3.71875,-2.3046875
02-02-2021_10-27-26,-7.221538606799999,5.967699564399999,1.7300107397999998,-5.40625,2.6796875,-0.515625
02-02-2021_10-27-26,-7.3220371559999995,6.005984725999999,1.5529418674,1.9609375,-0.890625,1.515625
02-02-2021_10-27-26,-7.0683979604,6.032305774599999,1.6462619487999999,-1.5390625,1.171875,0.7578125
02-02-2021_10-27-26,-7.1928247355999995,6.029912951999999,1.7635102561999998,0.734375,-0.2734375,-0.2890625
02-02-2021_10-27-26,-7.3028945752,5.977270854799999,1.6438691261999998,1.078125,0.7890625,-0.0234375
02-02-2021_10-27-26,-7.223931429399999,6.017948839,1.7012968685999998,1.015625,1.4140625,1.1796875
02-02-2021_10-27-26,-7.185646267799999,6.0346985972,1.6295121905999999,1.890625,0.8984375,0.9375
02-02-2021_10-27-26,-7.2071816712,6.0227344842,1.6366906583999998,2.1796875,1.0390625,0.03125
02-02-2021_10-27-26,-7.2287170746,5.9820565,1.6701901747999999,2.171875,0.25,0.1640625
