time,g_x,g_y,g_z,a_x,a_y,a_z
10-24-2020_07-30-59,6.321837309199999,6.510870294599999,-2.6727828442,-4.4609375,-1.5859375,4.578125
10-24-2020_07-30-59,5.541777141599999,6.5060846494,-3.6753755135999997,3.4140625,10.546875,-13.640625
10-24-2020_07-30-59,5.826523031,6.666403763599999,-2.727817764,6.6171875,-3.5703125,3.484375
10-24-2020_07-30-59,5.970092386999999,6.726224328599999,-3.0412775246,5.0546875,-3.5625,0.703125
10-24-2020_07-31-00,5.347958510999999,6.513263117199999,-3.2829526072,-1.9296875,-9.75,2.7265625
10-24-2020_07-31-00,5.0919264928,6.448656906999999,-3.302095188,1.5390625,-1.203125,-5.046875
10-24-2020_07-31-00,5.539384319,6.340979889999999,-3.0197421211999997,-4.6953125,4.59375,-4.6953125
10-24-2020_07-31-00,5.5010991574,6.879364975,-3.3332018817999995,-7.3046875,-1.25,1.7734375
10-24-2020_07-31-00,5.6279187552,6.3864435194,-3.2973095427999994,-2.1484375,3.0625,4.515625
10-24-2020_07-31-00,5.331208752799999,6.687939167,-3.6203405938,9.8515625,4.5234375,-10.96875
10-24-2020_07-31-00,5.8528440796,6.2309100503999995,-3.1824540579999994,1.1015625,0.453125,0.9921875
10-24-2020_07-31-00,5.9150574672,6.5060846494,-3.6394831746,2.03125,11.9609375,5.359375
10-24-2020_07-31-00,4.8670011684,6.8458654586,-3.5581272061999996,-2.375,-1.8359375,-3.53125
10-24-2020_07-31-01,5.8217373858,6.2524454538,-2.8977081685999995,-10.90625,-3.359375,4.015625
10-24-2020_07-31-01,5.546562786799999,7.1688965096,-3.7112678526,-1.4375,5.109375,-2.71875
10-24-2020_07-31-01,5.4747781088,6.2500526312,-2.9623143788,-0.3046875,4.953125,-15.546875
10-24-2020_07-31-01,5.6279187552,6.790830538799999,-3.4241291405999994,4.4375,6.765625,6.1796875
10-24-2020_07-31-01,4.5415772948,7.0683979604,-3.8237305147999994,-3.4921875,-3.65625,7.7734375
10-24-2020_07-31-01,5.3551369788,5.8648081926,-3.0843483314,4.2265625,2.3984375,4.140625
10-24-2020_07-31-01,5.682953674999999,6.975077879,-3.1752755902,0.203125,3.6796875,-0.046875
10-24-2020_07-31-01,5.5920264161999995,6.632904247199999,-2.8737799425999997,-10.3671875,4.2265625,11.8984375
10-24-2020_07-31-01,5.9126646445999995,6.6376898924,-3.3451659947999994,15.1328125,-0.75,4.109375
10-24-2020_07-31-01,6.032305774599999,6.262016744199999,-2.7445675222,15.9921875,13.4296875,-7.921875
10-24-2020_07-31-02,5.469992463599999,6.4677994878,-4.0151563228,6.6953125,-13.734375,-1.09375
10-24-2020_07-31-02,5.2833523008,6.005984725999999,-3.9816568063999997,9.0234375,5.484375,-8.171875
10-24-2020_07-31-02,4.7569313287999995,6.2859449702,-3.8261233374,-5.34375,11.875,-22.8046875
10-24-2020_07-31-02,5.7858450468,6.278766502399999,-2.8809584103999994,7.28125,-16.546875,7.4140625
10-24-2020_07-31-02,6.206981824399999,5.7810594016,-4.3118663252,12.890625,-1.6015625,19.5703125
10-24-2020_07-31-02,4.8215375389999995,5.886343596,-4.0749768878,-6.296875,2.6953125,5.1484375
10-24-2020_07-31-02,5.831308676199999,6.185446420999999,-3.7591243046,22.8515625,9.1796875,-26.0859375
10-24-2020_07-31-02,6.924828604399999,6.4247286809999995,-5.391029317799999,58.4140625,-19.0390625,-11.875
10-24-2020_07-31-02,4.9076791526,4.816751893799999,-4.462614148999999,-21.8828125,-20.5703125,21.4453125
10-24-2020_07-31-03,4.2281175342,6.0801622266,-6.1184473882,-7.953125,12.21875,11.1640625
10-24-2020_07-31-03,4.7665026192,6.415157390599999,-4.555934230399999,-19.75,-43.65625,24.7578125
10-24-2020_07-31-03,6.223731582599999,6.7764736031999995,-4.0845481781999995,-48.0078125,-20.1640625,31.453125
10-24-2020_07-31-03,5.4341001246,5.8241302084,-5.082355202399999,-11.53125,1.203125,-5.03125
10-24-2020_07-31-03,5.1421757674,5.312066171999999,-4.7306102802,-11.171875,-26.3125,-24.765625
10-24-2020_07-31-03,5.3934221404,6.2404813408,-4.553541407799999,-4.890625,-16.5390625,-0.8671875
10-24-2020_07-31-03,4.146761565799999,6.3290157769999995,-4.9459643142,5.8828125,-4.765625,21.859375
10-24-2020_07-31-03,4.591826569399999,6.922435781799999,-5.0632126216,4.0546875,-10.0078125,-6.3984375
10-24-2020_07-31-03,4.771288264399999,5.754738353,-4.4554356812,12.1796875,14.0234375,4.7890625
10-24-2020_07-31-04,4.778466732199999,6.6831535217999996,-4.7904308451999995,-1.9921875,-4.328125,-5.1953125
10-24-2020_07-31-04,5.072783911999999,6.2045890018,-4.8717868136,0.78125,3.875,-4.5390625
10-24-2020_07-31-04,4.8957150396,6.4869420685999994,-4.8646083458,1.25,1.3203125,3.6171875
10-24-2020_07-31-04,5.4173503664,6.5036918268,-4.8430729424,-4.0625,2.890625,6.9140625
10-24-2020_07-31-04,5.0560341538,5.3072805268,-4.077369710399999,2.7578125,18.0703125,1.2578125
10-24-2020_07-31-04,6.2715880346,6.2141602922,-4.2903309218,20.875,10.734375,-0.6484375
10-24-2020_07-31-04,5.6853464976,5.517848915599999,-3.9170505961999997,-11.640625,-6.4140625,23.078125
10-24-2020_07-31-04,4.2376888246,6.2380885182,-2.5339991334,-32.734375,-18.1640625,39.59375
10-24-2020_07-31-04,6.1064832752,5.8217373858,-3.8069807566,-34.6640625,-25.3671875,26.59375
10-24-2020_07-31-05,7.948956677199999,6.072983758799999,-4.0295132584,0.0859375,-35.2109375,24.609375
10-24-2020_07-31-05,6.1399827916,2.9934210726,-5.5920264161999995,-58.0625,-44.015625,68.875
10-24-2020_07-31-05,6.982256346799999,3.6394831746,-0.6532405698,-93.328125,-139.390625,35.8046875
10-24-2020_07-31-05,14.938391491799997,6.451049729599999,-3.493520996,-57.9375,-106.5546875,120.4453125
10-24-2020_07-31-05,13.450055834599999,1.351944769,-9.410971285799999,-38.921875,-182.1328125,220.8203125
10-24-2020_07-31-05,0.22971096959999998,-1.471585899,-0.05982056499999999,-100.6640625,38.6484375,-8.0390625
10-24-2020_07-31-05,8.894121604199999,12.062218726599998,-16.8765777978,-167.359375,-37.25,78.9765625
10-24-2020_07-31-05,11.8851498542,4.5990050371999995,0.2656033086,-56.953125,93.171875,-34.4375
10-24-2020_07-31-05,2.4215364712,1.3064811396,5.5322058512,-61.8046875,-102.0859375,-4.09375
10-24-2020_07-31-06,19.5996099166,10.7940227486,-4.331008905999999,22.71875,23.109375,198.75
10-24-2020_07-31-06,-1.3184452526,-0.26081766339999995,-0.705882667,-56.1640625,-122.9765625,-18.828125
10-24-2020_07-31-06,5.2067819775999995,5.469992463599999,2.7493531674,-30.9296875,66.234375,-105.3125
10-24-2020_07-31-06,19.365113301799997,13.9812624518,-1.0313065406,-17.21875,60.5234375,108.7578125
10-24-2020_07-31-06,2.6225335696,-0.8063812161999999,3.9505501125999998,111.609375,-63.3984375,-25.890625
10-24-2020_07-31-06,19.5996099166,2.9671000239999996,-18.144773775799997,176.96875,134.2421875,197.40625
10-24-2020_07-31-06,-2.1032910653999997,0.6101697629999999,0.19142580799999998,4.25,-83.1015625,-64.796875
10-24-2020_07-31-06,9.5688975774,0.28713871199999996,4.146761565799999,61.53125,128.3671875,-123.9921875
10-24-2020_07-31-07,19.5996099166,16.175480776,-4.0582271296,-118.9140625,111.40625,61.6875
10-24-2020_07-31-07,1.5242279962,-3.1872397032,1.2658031554,105.1484375,-111.3203125,48.5625
10-24-2020_07-31-07,19.5996099166,15.206387622999998,-18.2739861962,-7.6953125,55.1953125,-38.5234375
10-24-2020_07-31-07,-5.8839507734,-0.052642097199999995,2.1702900981999997,-85.0390625,-61.8671875,-75.109375
10-24-2020_07-31-07,6.848258281199999,5.9270215802,3.4169506728,-19.5625,131.6328125,-145.46875
10-24-2020_07-31-07,12.519247843199999,5.5896335935999995,-4.1706897918,-35.890625,-75.03125,97.1015625
10-24-2020_07-31-07,6.0394842423999995,0.18185451759999996,5.197210687199999,91.828125,-216.2265625,10.71875
10-24-2020_07-31-07,18.4343053104,19.5996099166,6.8745793297999995,19.1328125,83.203125,-40.9375
10-24-2020_07-31-07,-7.743173933599999,-1.124626622,3.3786655112,32.96875,63.8046875,-151.953125
10-24-2020_07-31-08,9.2793660428,8.0303126456,-11.152946138599999,-172.921875,100.1640625,-114.8046875
10-24-2020_07-31-08,7.439285463399999,0.7561319415999999,2.691925425,41.75,-111.3359375,187.84375
10-24-2020_07-31-08,4.2161534212,6.556333923999999,-13.184452526,-37.796875,-156.8671875,152.5859375
10-24-2020_07-31-08,-0.9427721043999999,-3.1465617189999997,-6.5539411013999995,1.5546875,-132.8984375,9.7734375
10-24-2020_07-31-08,-0.5503491979999999,-2.5316063108,-0.2656033086,8.2109375,133.6796875,-122.484375
10-24-2020_07-31-08,19.152152090399998,12.382856955,-1.363908882,-133.4921875,105.78125,32.703125
10-24-2020_07-31-08,8.257630792599999,6.0442698876,6.783652071,131.0078125,-256.0,-1.875
10-24-2020_07-31-08,18.9846545084,19.5996099166,17.324035623999997,18.171875,1.125,-28.203125
10-24-2020_07-31-08,-6.510870294599999,-0.7417750059999999,4.223331889,-4.6484375,101.7265625,-210.1796875
10-24-2020_07-31-09,9.822536773,12.8327076038,-18.604195715,-201.609375,242.09375,-112.9765625
10-24-2020_07-31-09,5.254638429599999,-3.9936209193999996,2.8666014748,115.328125,-129.375,105.109375
10-24-2020_07-31-09,19.5996099166,6.798009006599999,-19.6020027392,233.8671875,114.4140625,194.671875
10-24-2020_07-31-09,-9.085547412199999,1.6319050132,3.2757741393999997,-69.0703125,-130.90625,-75.3984375
10-24-2020_07-31-09,9.0041914438,5.3790652048,5.2450671392,-5.59375,162.921875,-92.6796875
10-24-2020_07-31-09,7.235895542399999,0.7609175867999999,0.6388836341999999,-40.265625,-155.5625,193.875
10-24-2020_07-31-09,-0.7728816997999999,12.5886396986,-15.677773675199997,28.4296875,-191.109375,66.5859375
10-24-2020_07-31-09,-0.9188438783999999,-1.9716858223999998,-2.9120651042,67.328125,-198.09375,-14.453125
10-24-2020_07-31-09,-4.2568314054,-1.6223337227999999,2.823530668,-46.4375,76.390625,-155.71875
10-24-2020_07-31-10,19.5996099166,15.6921306108,-6.795616184,-146.15625,255.9921875,-27.1015625
10-24-2020_07-31-10,7.4608208668,4.1659041466,8.6285182956,128.421875,-256.0,-46.046875
10-24-2020_07-31-10,14.3736853582,19.5996099166,3.7280176108,-53.78125,-122.453125,31.078125
10-24-2020_07-31-10,-6.197410533999999,-0.6699903279999999,3.5485559157999997,25.3359375,31.875,-156.0859375
10-24-2020_07-31-10,8.779266119399999,5.1900322194,-19.5206467708,-149.0546875,206.9921875,-6.375
10-24-2020_07-31-10,6.7788664257999995,-2.1343977592,3.5413774479999995,80.625,-83.53125,130.859375
10-24-2020_07-31-10,14.7134661674,10.662417505599999,-19.1641162034,10.234375,-43.8125,239.3671875
10-24-2020_07-31-10,-6.242874163399999,-2.4263221163999997,-1.7515461431999997,-29.1953125,-172.6484375,-33.4375
10-24-2020_07-31-10,7.527819899599999,-0.5335994398,1.1413763801999999,-14.140625,162.4765625,-102.3515625
10-24-2020_07-31-11,14.8378929426,10.305886938199999,-5.371886736999999,-123.0234375,41.390625,79.421875
10-24-2020_07-31-11,8.5016986978,6.293123437999999,9.0831545896,150.6875,-256.0,-32.6796875
10-24-2020_07-31-11,17.3503566726,14.866606813799997,9.619146851999998,-0.46875,-170.4375,51.84375
10-24-2020_07-31-11,-1.7515461431999997,-1.0815558152,3.7806597079999995,15.234375,81.2421875,-134.28125
10-24-2020_07-31-11,17.199608848799997,17.5011044964,-14.943177136999998,-227.46875,255.9921875,-49.25
10-24-2020_07-31-11,2.7804598611999998,-2.8881368781999996,2.177468566,111.90625,-10.2734375,50.34375
10-24-2020_07-31-11,19.5996099166,5.759523998199999,-19.6020027392,49.671875,15.1328125,245.6640625
10-24-2020_07-31-11,-8.3413795836,0.2727817764,4.6612184247999995,-32.0078125,-101.8125,-36.875
10-24-2020_07-31-11,3.9960137419999997,1.1772687192,-4.8023949582,-107.1796875,169.140625,-74.4375
10-24-2020_07-31-12,6.532405697999999,2.7110680057999996,-2.4622144554000003,-49.671875,-52.546875,95.9140625
10-24-2020_07-31-12,6.6472611827999994,7.044469734399999,-1.0025926693999998,95.6875,-253.671875,7.0
10-24-2020_07-31-12,9.035298137599998,10.001998467999998,1.5744772707999999,32.7265625,-157.125,29.4140625
10-24-2020_07-31-12,-0.8829515394,0.19142580799999998,4.4386859229999995,27.6171875,70.515625,-121.28125
10-24-2020_07-31-12,17.682959013999998,19.5996099166,-14.060225597599999,-201.2734375,238.53125,-72.359375
10-24-2020_07-31-12,2.0171494518,-1.3567304141999998,2.7804598611999998,61.46875,-2.515625,80.03125
10-24-2020_07-31-12,9.808179837399999,6.5252272302,-16.185052066399997,-134.171875,-137.0859375,93.9453125
10-24-2020_07-31-12,-1.4811571894,-0.7393821834,0.26081766339999995,-25.734375,-227.125,16.09375
10-24-2020_07-31-12,2.4119651807999998,-0.36849468039999994,4.7665026192,3.3125,72.7265625,-36.203125
10-24-2020_07-31-13,13.555340029,18.3433780516,-18.0682034526,-121.8359375,255.9921875,-69.7265625
10-24-2020_07-31-13,2.4406790519999997,-2.2564317118,3.8572300312,66.1015625,-42.2890625,75.3984375
10-24-2020_07-31-13,1.3710873497999998,9.324829672199998,-11.899506789799998,-96.8359375,-185.8125,21.109375
10-24-2020_07-31-13,15.235101494199998,7.489534737999999,-2.5148565526,31.2890625,-131.1796875,51.5625
10-24-2020_07-31-13,-1.8496518698,-1.5457633995999998,1.4835500119999998,0.1796875,60.328125,-88.390625
10-24-2020_07-31-13,3.8045879339999993,6.173482308,-18.9966186214,-153.0,83.640625,34.1015625
10-24-2020_07-31-13,9.176474671,3.7423745464,-2.715853651,60.109375,-8.4765625,56.09375
10-24-2020_07-31-13,7.391429011399999,1.6151552549999997,9.4660062056,51.3046875,-77.578125,-36.5078125
10-24-2020_07-31-13,16.163516663,19.5996099166,-7.6067830454,81.40625,-1.0625,48.2578125
10-24-2020_07-31-14,-3.2350961552,0.18185451759999996,0.6723831506,2.5078125,-76.6484375,-42.9765625
10-24-2020_07-31-14,4.1156548719999995,5.9102718219999995,2.4000010678,12.9140625,69.7578125,-73.7265625
10-24-2020_07-31-14,15.7399870628,19.0660104768,-4.4410787456,94.0,255.9921875,-95.921875
10-24-2020_07-31-14,0.7680960546,-3.3595229304,0.6245266986,44.0625,-90.9453125,59.3828125
10-24-2020_07-31-14,4.007977855,7.0971118315999995,-13.564911319399998,-53.1953125,-87.140625,5.7265625
10-24-2020_07-31-14,7.348358204599999,7.286144816999999,-5.8672010152,-36.328125,-199.984375,111.734375
10-24-2020_07-31-14,1.5361921092,-0.9523433948,-2.2085752598,-5.265625,45.5078125,-103.8515625
10-24-2020_07-31-14,1.722832272,4.0342989036,-19.6020027392,-136.1328125,8.1171875,37.8359375
10-24-2020_07-31-14,9.422935398799998,6.4917277138,-4.106083581599999,66.8828125,116.453125,-96.5703125
10-24-2020_07-31-15,3.9098721283999995,2.2755742926,-0.1268195978,-54.9765625,8.734375,7.65625
10-24-2020_07-31-15,8.6285182956,5.5920264161999995,-4.876572458799999,1.9921875,-69.9921875,12.796875
10-24-2020_07-31-15,6.1806607758,6.053841178,-3.7471601916,-4.6875,-110.6484375,62.875
10-24-2020_07-31-15,4.323830438199999,3.9649070481999997,-2.1176480009999996,0.296875,-44.5,-3.75
10-24-2020_07-31-15,4.2376888246,5.276173832999999,-5.118247541399999,-23.078125,23.7734375,40.28125
10-24-2020_07-31-15,5.8049876276,11.6482604168,-5.448457060199999,-3.6640625,-7.109375,38.875
10-24-2020_07-31-15,6.628118602,6.419943035799999,-2.9575287336,69.3671875,60.703125,-54.1953125
10-24-2020_07-31-15,5.958128274,5.460421173199999,-3.4121650275999995,22.7265625,37.125,-24.96875
10-24-2020_07-31-15,6.884150620199999,7.314858688199999,-4.041477371399999,101.3203125,23.1015625,-39.890625
10-24-2020_07-31-16,6.281159324999999,6.628118602,-4.677968183,25.46875,48.796875,-37.078125
10-24-2020_07-31-16,4.2616170506,5.9198431124,-4.929214556,29.359375,61.71875,-65.1796875
10-24-2020_07-31-16,5.072783911999999,5.618347464799999,-3.2781669619999994,33.9375,0.6875,-26.984375
10-24-2020_07-31-16,5.1732824611999995,6.1782679532,-4.9483571368,57.375,50.109375,-41.4296875
10-24-2020_07-31-16,6.003591903399999,4.9196432655999995,-5.2235317358,65.078125,67.2578125,-20.6328125
10-24-2020_07-31-16,7.3986074792,4.3262232608,-4.965106894999999,57.875,104.5625,-25.296875
10-24-2020_07-31-16,6.1998033565999995,3.8117664017999995,-6.183053598399999,41.546875,32.7890625,-8.09375
10-24-2020_07-31-16,6.3936219871999995,7.250252477999999,-4.335794551199999,21.515625,38.78125,-48.0390625
10-24-2020_07-31-16,6.608976021199999,6.1926248888,-1.6965112233999997,38.6640625,73.28125,-57.0859375
10-24-2020_07-31-17,8.7649091838,6.448656906999999,-2.3473589705999998,105.453125,42.921875,-17.171875
10-24-2020_07-31-17,5.0871408476,5.3072805268,-4.1156548719999995,-9.6328125,9.7890625,-9.4921875
10-24-2020_07-31-17,7.3292156238,5.6973106106,-3.3212377687999997,15.3828125,22.8671875,-23.1640625
10-24-2020_07-31-17,5.737988594799999,6.6257257794,-4.2209390664,-6.7890625,20.5859375,-10.3125
10-24-2020_07-31-17,6.2356956956,5.737988594799999,-3.0699913958,-7.3125,-2.84375,11.4140625
10-24-2020_07-31-17,6.520441584999999,5.8217373858,-3.5150563993999997,-3.8984375,11.6953125,18.5078125
10-24-2020_07-31-17,5.9437713383999995,5.7188460139999995,-3.5820554322,-8.6640625,5.34375,7.265625
10-24-2020_07-31-17,6.269195212,4.9005006848,-2.7828526837999994,-13.140625,3.328125,-2.0390625
10-24-2020_07-31-17,5.7499527077999995,6.927221427,-3.0987052669999997,7.5703125,18.6640625,-10.1640625
10-24-2020_07-31-18,6.632904247199999,4.9962135888,-3.3786655112,10.40625,-4.3203125,11.546875
10-24-2020_07-31-18,6.805187474399999,6.2883377928,-3.6610185779999997,9.859375,27.8515625,1.765625
10-24-2020_07-31-18,7.077969250799999,4.527220359199999,-1.5074782379999998,-4.359375,5.7890625,17.8046875
10-24-2020_07-31-18,7.477570624999999,6.4079789228,-3.7710884175999997,7.484375,-10.640625,7.1796875
10-24-2020_07-31-18,7.1688965096,5.9988062582,-0.9595218625999999,1.46875,39.796875,-24.3671875
10-24-2020_07-31-18,5.4388857698,6.226124405199999,-3.1465617189999997,-0.15625,4.9453125,2.7421875
10-24-2020_07-31-18,6.171089485399999,5.577669480599999,-3.385843979,7.7578125,-16.90625,-0.1171875
10-24-2020_07-31-18,6.5012990042,6.6017975534,-3.0747770409999995,5.453125,-8.5078125,-6.0234375
10-24-2020_07-31-18,5.9270215802,6.053841178,-3.314059301,-2.1875,-12.640625,19.6484375
10-24-2020_07-31-19,7.350751027199999,5.491527867,-2.3784656643999997,3.7265625,-1.5390625,4.7890625
10-24-2020_07-31-19,6.783652071,5.8528440796,-3.4911281733999995,-1.296875,8.3359375,-6.9375
10-24-2020_07-31-19,5.994020612999999,5.9246287576,-3.5413774479999995,-0.515625,-11.8359375,3.609375
10-24-2020_07-31-19,6.7812592484,5.1397829448,-3.1489545415999998,1.046875,-15.625,15.703125
10-24-2020_07-31-19,6.750152554599999,5.539384319,-3.2590243811999997,-7.46875,2.203125,-4.9453125
10-24-2020_07-31-19,6.8171515874,5.419743189,-3.4695927699999998,14.140625,-6.2890625,-8.71875
10-24-2020_07-31-19,6.946364007799999,5.8815579507999995,-3.2662028489999995,-9.7890625,9.5,0.6796875
10-24-2020_07-31-19,5.989234967799999,5.831308676199999,-3.8165520469999996,2.640625,-5.375,10.375
10-24-2020_07-31-19,6.664010941,5.735595772199999,-2.7302105865999997,3.0390625,1.5703125,4.3984375
10-24-2020_07-31-20,6.652046828,5.3575298014,-4.3262232608,3.46875,9.6171875,-5.0546875
10-24-2020_07-31-20,6.3960148098,5.4149575438,-3.4552358344,2.828125,-8.828125,0.5859375
10-24-2020_07-31-20,7.563712238599999,5.5968120614,-3.2925238975999997,-6.15625,-1.59375,3.0625
10-24-2020_07-31-20,6.1447684368,4.9316073786,-3.1752755902,8.28125,4.4609375,-4.046875
10-24-2020_07-31-20,7.465606511999999,4.8981078622,-3.6418759971999997,1.46875,-10.28125,-2.4140625
10-24-2020_07-31-20,7.6881390138,5.484349399199999,-3.2183463969999995,4.25,0.8515625,1.828125
10-24-2020_07-31-20,6.673582231399999,5.197210687199999,-4.0199419679999995,1.6640625,9.8203125,-1.765625
10-24-2020_07-31-20,6.934399894799999,5.099104960599999,-3.8787654345999996,-0.46875,-6.0234375,-0.0859375
10-24-2020_07-31-20,7.4847490928,5.036891572999999,-3.8811582572,-4.171875,7.0390625,2.21875
10-24-2020_07-31-21,6.2883377928,5.352744156199999,-3.5150563993999997,8.609375,-6.7421875,-0.015625
10-24-2020_07-31-21,6.642475537599999,5.4723852862,-4.0869410008,-2.40625,-11.9609375,0.9140625
10-24-2020_07-31-21,7.276573526599999,5.1517470578,-3.8739797894,1.9453125,17.265625,8.6328125
10-24-2020_07-31-21,6.6472611827999994,5.5489556094,-4.041477371399999,-3.921875,-6.78125,-1.2265625
10-24-2020_07-31-21,7.427321350399999,5.3024948815999995,-3.1250263156,-16.796875,-21.546875,10.546875
10-24-2020_07-31-21,6.479763600799999,5.481956576599999,-3.8548372086,-10.421875,-7.1015625,4.2734375
10-24-2020_07-31-21,6.798009006599999,5.2785666556,-4.2568314054,-20.1953125,-17.5390625,12.09375
10-24-2020_07-31-21,6.6616181184,4.711467699399999,-3.5102707541999996,-8.4609375,-4.7734375,8.78125
10-24-2020_07-31-21,8.547162327199999,4.390829470999999,-3.1393832511999995,-35.1953125,-15.0390625,50.3984375
10-24-2020_07-31-22,8.070990629799999,3.7830525305999996,-3.1010980895999998,-47.1171875,-10.4296875,2.1796875
10-24-2020_07-31-22,7.7120672398,4.362115599799999,-2.5483560689999996,-61.8125,-80.125,39.953125
10-24-2020_07-31-22,8.4514494232,5.0656054442,-3.4002009145999996,-47.15625,-101.703125,64.5390625
10-24-2020_07-31-22,7.838886837599999,4.0582271296,-5.4388857698,-62.4765625,-111.90625,130.984375
10-24-2020_07-31-22,7.235895542399999,0.7202396025999999,-2.7230321187999995,-144.4453125,-118.109375,111.3984375
10-24-2020_07-31-22,4.2664026958,6.671189408799999,-5.118247541399999,-72.3828125,-62.0546875,52.953125
10-24-2020_07-31-22,2.1439690496,2.9671000239999996,1.2586246875999998,-11.328125,-78.4375,33.4453125
10-24-2020_07-31-22,5.74277424,7.030112798799999,-2.8689942973999996,-41.546875,103.4140625,-34.3359375
10-24-2020_07-31-22,7.972884903199999,1.4165509792,-2.7421746995999996,-41.1171875,54.3359375,-12.578125
10-24-2020_07-31-23,2.6871397797999994,6.3338014222,-5.0464628633999995,-143.3125,47.59375,19.7265625
10-24-2020_07-31-23,7.046862557,6.0418770649999995,0.028713871199999998,-17.5546875,-1.65625,-16.5390625
10-24-2020_07-31-23,14.483755197799999,2.3473589705999998,0.7202396025999999,-61.40625,-121.2265625,11.828125
10-24-2020_07-31-23,-7.735995465799999,11.868400095999998,3.3714870433999997,-112.4765625,-194.3046875,92.0390625
10-24-2020_07-31-23,3.1872397032,6.1782679532,-1.4069796888,12.546875,-20.734375,-40.890625
10-24-2020_07-31-23,9.513862657599999,9.1357966868,-9.032905314999999,46.6484375,106.015625,-50.6015625
10-24-2020_07-31-23,8.7050886188,7.0325056213999995,-2.5627130046,31.03125,158.9921875,-119.328125
10-24-2020_07-31-23,11.2534446878,5.730810127,0.9020941201999999,34.796875,-34.4453125,1.3671875
10-24-2020_07-31-23,6.0083775485999995,8.724231199599998,-5.706881901,13.7890625,-120.9765625,66.2265625
10-24-2020_07-31-24,-1.3830514628,-3.0795626861999996,1.43569356,-35.7109375,56.71875,-75.5859375
10-24-2020_07-31-24,13.584053900199997,16.8071859424,-3.0628129279999996,-256.0,200.8828125,-100.859375
10-24-2020_07-31-24,0.9954142015999999,-3.1489545415999998,1.1270194446,7.96875,-180.9609375,25.046875
10-24-2020_07-31-24,19.286150155999998,2.8809584103999994,-16.9148629594,-3.40625,58.6640625,255.9921875
10-24-2020_07-31-24,-1.1557333157999998,-3.7639099497999995,-4.6037906824,-17.859375,-110.4765625,-5.546875
10-24-2020_07-31-24,3.9768711611999996,1.8783657409999999,4.989035121,44.5390625,58.9453125,-19.171875
10-24-2020_07-31-24,16.5990103762,12.6006038116,-4.8430729424,-45.015625,255.9921875,4.1953125
10-24-2020_07-31-24,5.2498527844,0.29671000239999995,11.882757031599999,18.09375,-215.328125,-103.8671875
10-24-2020_07-31-24,19.5996099166,19.5996099166,-13.6295175296,-30.1484375,-124.03125,56.1484375
10-24-2020_07-31-25,-4.771288264399999,0.38045879339999994,1.3902299305999999,-32.6953125,-49.7578125,-100.9296875
10-24-2020_07-31-25,8.123632727,3.5676984966,3.6634114006,23.8984375,130.7890625,-106.2890625
10-24-2020_07-31-25,11.4209422698,7.2670022362,-3.9146577735999997,9.3671875,15.6171875,92.234375
10-24-2020_07-31-25,8.082954742799998,4.5320060043999995,8.489734584799999,71.2421875,-225.0234375,-80.421875
10-24-2020_07-31-25,19.393827173,19.5996099166,16.4674051332,-34.4921875,-135.09375,35.859375
10-24-2020_07-31-25,-4.8215375389999995,-0.26081766339999995,2.5770699402,26.4296875,84.171875,-124.15625
10-24-2020_07-31-25,13.746765837,13.292129543,-10.004391290600001,-189.1015625,255.9921875,-108.5078125
10-24-2020_07-31-25,5.6925249654,-0.9882357338,2.6895326024,70.7109375,-83.65625,141.703125
10-24-2020_07-31-25,17.2977145754,10.5786687146,-18.795621522999998,-29.078125,-32.71875,125.34375
10-24-2020_07-31-26,-0.9954142015999999,-4.8957150396,-9.355936366,-18.5703125,-225.75,103.9609375
10-24-2020_07-31-26,-0.1531406464,-2.3784656643999997,1.4333007374,8.625,69.2890625,-96.3828125
10-24-2020_07-31-26,17.8121714344,19.5996099166,-2.9192435719999996,-196.546875,255.9921875,-105.21875
10-24-2020_07-31-26,7.865207886199999,2.9192435719999996,7.9585279675999985,118.140625,-120.71875,44.671875
10-24-2020_07-31-26,19.5996099166,15.684952143,-18.843477975,82.953125,180.03125,75.0625
10-24-2020_07-31-26,-6.537191343199999,-0.2679961312,4.2137605985999995,51.828125,1.2578125,-145.703125
10-24-2020_07-31-26,5.6614182716,8.6117685374,-0.3302095188,3.21875,140.53125,-100.6484375
10-24-2020_07-31-26,8.2504523248,2.6943182475999996,-1.2586246875999998,20.1015625,33.5703125,85.4375
10-24-2020_07-31-26,7.391429011399999,4.9316073786,0.490528633,99.359375,-256.0,-40.953125
10-24-2020_07-31-27,11.808579531,10.317851051199998,3.6155549486,20.0390625,-150.40625,65.671875
10-24-2020_07-31-27,-3.0580272828,-0.035892338999999995,4.6923251185999995,29.1640625,90.1640625,-129.0078125
10-24-2020_07-31-27,11.212766703599998,15.0364972184,-13.9812624518,-223.34375,163.2421875,-28.1484375
10-24-2020_07-31-27,4.232903179399999,-1.2681959779999998,2.0506489682,50.8515625,-47.5859375,82.2265625
10-24-2020_07-31-27,2.4813570361999995,9.224331122999999,-15.7758794018,-25.28125,-139.4453125,71.84375
10-24-2020_07-31-27,-3.8524443859999993,-0.09332008139999999,-1.4285150921999998,-25.7265625,-186.7578125,-14.0859375
10-24-2020_07-31-27,2.189432679,-2.2947168733999996,2.129612114,30.6484375,99.5078125,-71.5
10-24-2020_07-31-27,17.326428446599998,19.1090812836,-11.3324078336,-120.78125,216.3828125,-73.46875
