time,g_x,g_y,g_z,a_x,a_y,a_z
11-01-2020_12-30-22,-6.704688925199999,0.9332008139999999,-6.6975104574,1.5234375,4.2734375,4.1328125
11-01-2020_12-30-22,-6.101697629999999,0.9690931529999999,-6.8769721524,-0.4453125,-0.7421875,-0.4609375
11-01-2020_12-30-22,-6.2859449702,1.0025926693999998,-6.666403763599999,2.03125,-1.890625,1.7890625
11-01-2020_12-30-22,-6.1543397272,0.7537391189999999,-6.731009973799999,8.0390625,0.0,8.75
11-01-2020_12-30-23,-6.4558353747999995,1.0049854919999999,-6.6592252958,5.359375,4.9921875,4.9375
11-01-2020_12-30-23,-6.6185473115999995,0.9523433948,-6.616154489,-4.5625,-2.21875,-3.265625
11-01-2020_12-30-23,-6.2524454538,0.9643075078,-6.5778693274,-2.8125,-0.7265625,-5.078125
11-01-2020_12-30-23,-6.037091419799999,0.9308079913999999,-6.802794651799999,0.453125,-4.0859375,-1.6953125
11-01-2020_12-30-23,-6.5060846494,0.8063812161999999,-6.675975054,1.484375,0.1640625,4.875
11-01-2020_12-30-23,-6.891329088,1.0073783146,-6.4271215036,-3.3046875,0.4375,-9.3046875
11-01-2020_12-30-23,-6.4558353747999995,0.5838487144,-6.8817577976,3.4453125,3.171875,-4.9375
11-01-2020_12-30-23,-6.6807606991999995,1.43569356,-6.3074803736,-11.6953125,-4.0234375,-9.4921875
11-01-2020_12-30-23,-6.4917277138,0.4283152454,-7.0875405412,-3.09375,1.28125,-0.984375
11-01-2020_12-30-24,-5.7858450468,0.9332008139999999,-6.558726746599999,-0.7109375,2.09375,-3.8125
11-01-2020_12-30-24,-6.419943035799999,0.9643075078,-6.740581264199999,-1.4609375,6.328125,-2.984375
11-01-2020_12-30-24,-6.226124405199999,0.7489534737999999,-6.932007072199999,-10.125,-2.2734375,-7.96875
11-01-2020_12-30-24,-5.876772305599999,1.0145567824,-6.611368843799999,6.4296875,7.375,1.1796875
11-01-2020_12-30-24,-6.9128644914,0.9834500885999999,-6.898507555799999,10.3828125,9.4296875,7.7734375
11-01-2020_12-30-24,-6.5012990042,0.83748791,-6.932007072199999,-15.3671875,-1.7890625,-19.7734375
11-01-2020_12-30-24,-6.0801622266,0.5072783912,-7.0660051377999995,-4.6015625,-1.7109375,-8.5859375
11-01-2020_12-30-24,-5.895914886399999,0.8159525066,-6.747759732,-1.8515625,-0.3046875,-2.4921875
11-01-2020_12-30-24,-5.8887364186,-0.14835500119999998,-7.209574493799999,-1.1171875,-0.6015625,2.0
11-01-2020_12-30-25,-7.3363940916,0.9738787981999999,-6.3338014222,-5.484375,1.421875,-4.8515625
11-01-2020_12-30-25,-5.4723852862,0.28713871199999996,-7.3603223176,2.0625,-3.296875,0.4375
11-01-2020_12-30-25,-6.0825550492,0.693918554,-6.364908115999999,6.9453125,18.3203125,13.71875
11-01-2020_12-30-25,-5.639882868199999,0.8973084749999999,-6.9391855399999995,9.8671875,10.40625,9.796875
11-01-2020_12-30-25,-5.905486176799999,0.83748791,-7.269395058799999,11.90625,0.59375,9.1328125
11-01-2020_12-30-25,-6.101697629999999,0.19621145319999997,-7.4177500599999995,5.2265625,-1.296875,1.625
11-01-2020_12-30-25,-5.469992463599999,1.1126625089999997,-7.980063371,2.453125,-3.15625,-6.421875
11-01-2020_12-30-25,-6.1040904525999995,0.1220339526,-6.1543397272,38.6796875,-23.1875,25.328125
11-01-2020_12-30-25,-7.070790783,0.8422735551999999,-7.116254412399999,-25.2265625,-1.6640625,-13.390625
11-01-2020_12-30-26,-5.855236902199999,0.007178467799999999,-6.6233329568,-9.875,-7.9921875,-2.9609375
11-01-2020_12-30-26,-6.3840506968,0.47377887479999997,-7.0636123152,6.5546875,-8.4765625,1.3203125
11-01-2020_12-30-26,-6.084947871799999,0.5048855686,-6.738188441599999,7.078125,0.3984375,11.8046875
11-01-2020_12-30-26,-6.8817577976,0.693918554,-6.943971185199999,-8.5703125,6.0546875,-6.2265625
11-01-2020_12-30-26,-5.9964134356,0.46420758439999993,-6.896114733199999,8.6015625,-6.53125,8.03125
11-01-2020_12-30-26,-6.5419769884,1.0025926693999998,-6.865008039399999,1.8046875,2.0546875,1.6015625
11-01-2020_12-30-26,-6.147161259399999,0.5312066172,-6.879364975,-0.0625,-7.3828125,3.4375
11-01-2020_12-30-26,-6.4630138426,0.8063812161999999,-6.762116667599999,5.9296875,-0.28125,7.5546875
11-01-2020_12-30-26,-6.3673009386,0.5670989562,-6.6017975534,5.2578125,3.9375,10.3515625
11-01-2020_12-30-27,-6.7549381998,0.6891329088,-6.6496540053999995,-2.328125,2.0859375,-0.6015625
11-01-2020_12-30-27,-6.319444486599999,0.6580262149999999,-6.7166530382,-6.4375,-0.0546875,-4.6484375
11-01-2020_12-30-27,-6.4630138426,0.7441678285999999,-6.7334027964,-1.4921875,1.6328125,-0.4609375
11-01-2020_12-30-27,-6.515655939799999,0.7010970218,-6.920042959199999,1.1875,-0.3359375,0.71875
11-01-2020_12-30-27,-5.970092386999999,0.5982056499999999,-6.898507555799999,6.8515625,4.09375,6.0078125
11-01-2020_12-30-27,-6.3242301318,0.7441678285999999,-6.6951176348,5.3125,-3.0859375,5.1484375
11-01-2020_12-30-27,-6.484549245999999,0.5718846014,-6.946364007799999,-0.8671875,0.0,1.828125
11-01-2020_12-30-27,-6.163911017599999,0.5407779076,-6.750152554599999,4.734375,-2.125,3.8359375
11-01-2020_12-30-27,-6.4462640844,0.7776673449999999,-6.568298036999999,1.59375,2.7265625,3.4765625
11-01-2020_12-30-28,-6.4271215036,0.5814558917999999,-6.884150620199999,-0.546875,1.0859375,0.2890625
11-01-2020_12-30-28,-6.2644095667999995,0.6628118601999999,-6.829115700399999,-1.78125,-2.84375,-0.609375
11-01-2020_12-30-28,-6.209374646999999,0.681954441,-6.8219372326,-0.40625,2.6640625,2.0078125
11-01-2020_12-30-28,-6.305087550999999,0.7561319415999999,-6.7764736031999995,-0.75,-1.9296875,0.421875
11-01-2020_12-30-28,-6.381657874199999,0.5862415369999999,-6.967899411199999,1.1953125,1.2109375,1.4375
11-01-2020_12-30-28,-6.2045890018,0.8566304908,-6.558726746599999,-0.765625,0.234375,0.234375
11-01-2020_12-30-28,-6.2285172278,0.7034898444,-6.709474570399999,2.5,-1.7578125,2.8984375
11-01-2020_12-30-28,-6.2859449702,0.7848458127999999,-6.726224328599999,0.9609375,-0.78125,-0.1875
11-01-2020_12-30-28,-6.3601224707999995,0.7082754896,-6.709474570399999,-1.171875,-0.453125,-1.3203125
11-01-2020_12-30-29,-6.321837309199999,0.7800601676,-6.6975104574,-2.015625,1.0625,-1.546875
11-01-2020_12-30-29,-6.439085616599999,0.7872386353999999,-6.6975104574,-0.0234375,-1.0234375,0.140625
11-01-2020_12-30-29,-6.2715880346,0.6867400861999999,-6.7812592484,2.1953125,-0.0703125,1.7734375
11-01-2020_12-30-29,-6.3601224707999995,0.7369893607999999,-6.6616181184,4.6015625,1.9140625,2.890625
11-01-2020_12-30-29,-6.278766502399999,0.6867400861999999,-6.726224328599999,0.6171875,-0.1484375,0.5
11-01-2020_12-30-29,-6.352944002999999,0.7010970218,-6.704688925199999,-0.640625,-0.9921875,-1.1796875
11-01-2020_12-30-29,-6.3601224707999995,0.681954441,-6.6951176348,-0.3515625,-0.4609375,0.5703125
11-01-2020_12-30-29,-6.3601224707999995,0.7776673449999999,-6.6496540053999995,0.203125,0.78125,0.546875
11-01-2020_12-30-29,-6.2955162605999995,0.7322037155999999,-6.726224328599999,0.53125,-0.3125,0.4140625
11-01-2020_12-30-30,-6.3984076324,0.7633104094,-6.7118673929999995,0.703125,-0.734375,1.453125
11-01-2020_12-30-30,-6.4438712618,0.7776673449999999,-6.750152554599999,0.125,-0.7109375,0.1171875
11-01-2020_12-30-30,-6.3338014222,0.7537391189999999,-6.690331989599999,1.078125,-0.5,1.0078125
11-01-2020_12-30-30,-6.4701923104,0.6891329088,-6.802794651799999,2.046875,0.1484375,0.9921875
11-01-2020_12-30-30,-6.3074803736,0.7369893607999999,-6.675975054,1.6484375,0.9296875,1.0546875
11-01-2020_12-30-30,-6.3984076324,0.7441678285999999,-6.687939167,0.703125,0.25,0.84375
11-01-2020_12-30-30,-6.4223358584,0.7274180703999998,-6.726224328599999,-0.15625,-0.1796875,0.5859375
11-01-2020_12-30-30,-6.3744794064,0.7585247641999999,-6.668796586199999,1.0390625,-0.4765625,-0.1875
11-01-2020_12-30-30,-6.4271215036,0.7896314579999999,-6.690331989599999,1.5859375,0.421875,1.359375
11-01-2020_12-30-31,-6.534798520599999,0.7034898444,-6.652046828,1.078125,0.859375,0.2578125
11-01-2020_12-30-31,-6.4223358584,0.7226324252,-6.642475537599999,-0.3515625,-0.1171875,0.7109375
11-01-2020_12-30-31,-6.534798520599999,0.6771687958,-6.8339013456,-0.328125,-1.8046875,0.140625
11-01-2020_12-30-31,-6.515655939799999,0.825523797,-6.824330055199999,3.3515625,2.0625,2.390625
11-01-2020_12-30-31,-6.3385870674,0.7298108929999999,-6.6951176348,2.46875,-0.859375,3.03125
11-01-2020_12-30-31,-6.403193277599999,0.8446663778,-6.6209401342,1.1640625,3.953125,-0.5625
11-01-2020_12-30-31,-6.1160545656,0.7824529901999999,-6.6017975534,-0.53125,-4.890625,-0.03125
11-01-2020_12-30-31,-6.6257257794,0.7369893607999999,-6.8721865071999995,2.7890625,2.0234375,1.703125
11-01-2020_12-30-31,-6.4319071488,0.7752745223999999,-6.6233329568,-1.2421875,0.453125,-1.4921875
11-01-2020_12-30-32,-6.4582281973999995,0.7776673449999999,-6.709474570399999,1.4609375,-2.7734375,-1.1640625
11-01-2020_12-30-32,-6.166303840199999,0.7920242806,-6.891329088,10.8671875,1.96875,9.234375
11-01-2020_12-30-32,-6.2883377928,0.7609175867999999,-6.632904247199999,10.578125,1.375,8.390625
11-01-2020_12-30-32,-6.3242301318,0.6867400861999999,-6.668796586199999,8.1796875,0.0078125,5.6328125
11-01-2020_12-30-32,-6.3720865838,0.39720855159999996,-6.6496540053999995,4.1875,-4.46875,3.359375
11-01-2020_12-30-32,-6.419943035799999,0.5240281494,-6.666403763599999,0.453125,-2.2421875,0.7578125
11-01-2020_12-30-32,-6.520441584999999,0.6364908116,-6.6568324732,4.25,-1.65625,3.65625
11-01-2020_12-30-32,-6.4247286809999995,0.562313311,-6.582654972599999,-1.0,-2.46875,-1.078125
11-01-2020_12-30-32,-6.472585132999999,0.5431707302,-6.6807606991999995,4.90625,-1.921875,4.546875
11-01-2020_12-30-33,-6.479763600799999,0.4354937131999999,-6.628118602,4.484375,2.796875,5.1328125
11-01-2020_12-30-33,-6.556333923999999,0.5024927459999999,-6.5850477951999995,2.140625,-2.8515625,1.3046875
11-01-2020_12-30-33,-6.58026215,0.6795616184,-6.597011908199999,-3.359375,-2.3046875,-1.15625
11-01-2020_12-30-33,-6.4103717454,0.5742774239999999,-6.6209401342,-1.03125,-0.71875,-0.21875
11-01-2020_12-30-33,-6.546762633599999,0.5766702466,-6.5874406178,1.046875,-0.53125,0.78125
11-01-2020_12-30-33,-6.5012990042,0.6340979889999999,-6.5395841658,2.34375,0.4921875,2.2890625
11-01-2020_12-30-33,-6.4677994878,0.4331008906,-6.6975104574,2.328125,1.90625,2.8125
11-01-2020_12-30-33,-6.592226263,0.6173482307999999,-6.6975104574,1.421875,-1.203125,0.78125
11-01-2020_12-30-33,-6.558726746599999,0.5359922624,-6.5850477951999995,1.4375,-1.59375,1.828125
11-01-2020_12-30-34,-6.58026215,0.5335994398,-6.5515482787999995,0.203125,-0.9609375,0.4609375
11-01-2020_12-30-34,-6.534798520599999,0.5910271822,-6.606583198599999,-1.0546875,-0.6484375,-1.296875
11-01-2020_12-30-34,-6.544369810999999,0.5862415369999999,-6.534798520599999,0.265625,-0.5,0.859375
11-01-2020_12-30-34,-6.5850477951999995,0.6747759731999999,-6.5228344075999996,1.8203125,1.5625,0.7265625
11-01-2020_12-30-34,-6.594619085599999,0.6197410534,-6.4821564234,-0.796875,-0.796875,-0.1875
11-01-2020_12-30-34,-6.597011908199999,0.6604190376,-6.5898334404,-0.53125,-1.5,-1.4375
11-01-2020_12-30-34,-6.594619085599999,0.6628118601999999,-6.537191343199999,1.4921875,-0.3671875,1.3203125
11-01-2020_12-30-34,-6.6472611827999994,0.6149554081999999,-6.479763600799999,0.3984375,-0.125,0.4296875
11-01-2020_12-30-34,-6.5515482787999995,0.47856451999999994,-6.537191343199999,-0.6953125,0.359375,-0.5390625
11-01-2020_12-30-35,-6.5898334404,0.7130611348,-6.5036918268,2.1875,-1.25,1.8984375
11-01-2020_12-30-35,-6.6592252958,0.5718846014,-6.532405697999999,3.3203125,1.2421875,2.875
11-01-2020_12-30-35,-6.644868360199999,0.6173482307999999,-6.448656906999999,-1.390625,-0.078125,-1.0390625
11-01-2020_12-30-35,-6.606583198599999,0.6843472636,-6.575476504799999,-0.1953125,-0.0859375,0.5
11-01-2020_12-30-35,-6.604190376,0.6245266986,-6.549155456199999,0.40625,0.0859375,0.8515625
11-01-2020_12-30-35,-6.652046828,0.6723831506,-6.5276200528,1.046875,-0.9375,0.7421875
11-01-2020_12-30-35,-6.6951176348,0.6412764567999999,-6.4654066652,0.5546875,0.3359375,1.15625
11-01-2020_12-30-35,-6.6496540053999995,0.7010970218,-6.5252272302,0.203125,0.234375,-0.546875
11-01-2020_12-30-35,-6.644868360199999,0.6029912951999999,-6.4055861002,1.7734375,-1.796875,1.546875
11-01-2020_12-30-36,-6.709474570399999,0.6699903279999999,-6.4677994878,1.6015625,0.375,1.046875
11-01-2020_12-30-36,-6.546762633599999,0.5982056499999999,-6.5300128754,1.5546875,-0.890625,0.65625
11-01-2020_12-30-36,-6.6496540053999995,0.6843472636,-6.4869420685999994,0.7265625,-0.140625,0.984375
11-01-2020_12-30-36,-6.5850477951999995,0.6293123437999999,-6.5611195692,2.515625,-0.328125,3.2109375
11-01-2020_12-30-36,-6.764509490199999,0.6795616184,-6.4342999714,0.421875,0.6015625,0.9921875
11-01-2020_12-30-36,-6.608976021199999,0.7369893607999999,-6.4654066652,-0.65625,0.2734375,0.046875
11-01-2020_12-30-36,-6.575476504799999,0.5694917787999999,-6.3864435194,6.078125,1.4609375,4.4921875
11-01-2020_12-30-36,-6.766902312799999,0.6460621019999999,-6.3984076324,-2.5234375,1.1171875,-1.9375
11-01-2020_12-30-36,-6.632904247199999,0.6699903279999999,-6.3625152934,-0.484375,-1.8671875,-1.859375
11-01-2020_12-30-37,-6.628118602,0.681954441,-6.477370778199999,1.6796875,-0.0859375,2.140625
11-01-2020_12-30-37,-6.7118673929999995,0.6364908116,-6.652046828,2.703125,0.5390625,1.9765625
11-01-2020_12-30-37,-6.6233329568,0.6436692794,-6.4295143262,4.875,-3.7265625,3.515625
11-01-2020_12-30-37,-6.855436749,0.6891329088,-6.3385870674,0.8359375,0.53125,0.3828125
11-01-2020_12-30-37,-6.592226263,0.5934200047999999,-6.415157390599999,-1.90625,0.78125,-1.25
11-01-2020_12-30-37,-6.759723845,0.71784678,-6.388836341999999,0.9921875,-2.5546875,-0.875
11-01-2020_12-30-37,-6.783652071,0.6269195211999999,-6.4438712618,0.2578125,-0.3046875,-0.390625
11-01-2020_12-30-37,-6.742974086799999,0.6293123437999999,-6.441478439199999,-0.078125,1.203125,0.3359375
11-01-2020_12-30-37,-6.6975104574,0.5264209719999999,-6.4079789228,2.53125,0.5390625,2.5859375
11-01-2020_12-30-38,-6.764509490199999,0.6149554081999999,-6.3122660188,1.2421875,-2.4140625,-0.578125
11-01-2020_12-30-38,-6.7549381998,0.48095734259999995,-6.570690859599999,0.34375,-1.8203125,0.71875
11-01-2020_12-30-38,-6.6951176348,0.5790630692,-6.4079789228,0.8125,-0.1171875,0.65625
11-01-2020_12-30-38,-6.652046828,0.5168496816,-6.4271215036,3.4296875,1.4921875,4.1875
11-01-2020_12-30-38,-6.726224328599999,0.6197410534,-6.4103717454,-0.5390625,-0.5234375,-1.9453125
11-01-2020_12-30-38,-6.6233329568,0.8901300072,-6.4438712618,-3.625,-1.875,-2.5859375
11-01-2020_12-30-38,-6.678367876599999,0.7130611348,-6.352944002999999,1.03125,0.3125,1.53125
11-01-2020_12-30-38,-6.802794651799999,0.6077769404,-6.3385870674,0.71875,-0.28125,0.0546875
11-01-2020_12-30-38,-6.702296102599999,0.7010970218,-6.352944002999999,-1.125,-0.0234375,-2.265625
11-01-2020_12-30-39,-6.771687958,0.5958128274,-6.3290157769999995,0.90625,0.0390625,1.171875
11-01-2020_12-30-39,-6.6592252958,0.5072783912,-6.417550213199999,4.734375,-0.171875,2.9296875
11-01-2020_12-30-39,-6.764509490199999,0.6508477471999999,-6.381657874199999,-1.453125,-0.328125,-2.7109375
11-01-2020_12-30-39,-6.8434726359999996,0.5455635528,-6.4079789228,0.9453125,-0.5,1.6953125
11-01-2020_12-30-39,-6.7118673929999995,0.5312066172,-6.381657874199999,-0.4765625,2.4296875,0.0625
11-01-2020_12-30-39,-6.738188441599999,0.6556333924,-6.3338014222,0.671875,-0.125,1.4296875
11-01-2020_12-30-39,-6.8458654586,0.6891329088,-6.223731582599999,0.03125,1.3203125,0.6484375
11-01-2020_12-30-39,-6.750152554599999,0.8015955709999999,-6.5515482787999995,0.6796875,0.4140625,0.484375
11-01-2020_12-30-39,-6.8075802969999994,0.5503491979999999,-6.290730615399999,-1.6171875,-0.625,1.796875
11-01-2020_12-30-40,-6.58026215,0.5479563754,-6.3290157769999995,1.2109375,0.40625,0.3203125
11-01-2020_12-30-40,-6.8339013456,0.5982056499999999,-6.4247286809999995,1.8046875,1.2109375,0.40625
11-01-2020_12-30-40,-6.692724812199999,0.6652046828,-6.3290157769999995,1.1328125,-2.0546875,1.2421875
11-01-2020_12-30-40,-6.903293200999999,0.5862415369999999,-6.3696937612,3.3203125,-2.5078125,3.59375
11-01-2020_12-30-40,-6.809973119599999,0.5599204884,-6.281159324999999,-0.640625,-0.640625,-1.140625
11-01-2020_12-30-40,-6.771687958,0.5335994398,-6.3003019058,-0.203125,-0.6640625,-0.25
11-01-2020_12-30-40,-6.8434726359999996,0.7322037155999999,-6.2285172278,1.6484375,0.40625,0.5078125
11-01-2020_12-30-40,-6.8147587648,0.6843472636,-6.218945937399999,-0.5546875,-0.421875,0.5703125
11-01-2020_12-30-40,-6.862615216799999,0.6963113766,-6.3361942448,0.46875,0.4140625,0.4609375
11-01-2020_12-30-41,-6.824330055199999,0.6293123437999999,-6.319444486599999,3.046875,1.09375,0.6640625
11-01-2020_12-30-41,-6.8147587648,0.6532405698,-6.4223358584,-0.75,-0.8515625,0.2421875
11-01-2020_12-30-41,-6.747759732,0.6460621019999999,-6.2141602922,0.3125,0.421875,-0.5234375
11-01-2020_12-30-41,-6.8721865071999995,0.7226324252,-6.3338014222,0.265625,0.3671875,-0.421875
11-01-2020_12-30-41,-6.766902312799999,0.6340979889999999,-6.3601224707999995,0.4609375,0.7265625,-0.90625
11-01-2020_12-30-41,-6.786044893599999,0.705882667,-6.3457655352,-0.90625,0.2109375,0.109375
11-01-2020_12-30-41,-6.836294168199999,0.6532405698,-6.3744794064,2.2109375,-0.109375,1.3046875
11-01-2020_12-30-41,-6.7453669093999995,0.46660040699999994,-6.305087550999999,-0.8046875,0.71875,0.046875
11-01-2020_12-30-41,-6.8434726359999996,0.7130611348,-6.4079789228,0.5,-0.40625,0.03125
11-01-2020_12-30-42,-6.702296102599999,0.6771687958,-6.221338759999999,1.21875,-0.25,0.640625
11-01-2020_12-30-42,-6.932007072199999,0.6053841178,-6.364908115999999,0.5703125,-0.4765625,0.7578125
11-01-2020_12-30-42,-6.7788664257999995,0.6364908116,-6.2763736798,0.6171875,-0.0078125,-0.8125
11-01-2020_12-30-42,-6.802794651799999,0.5647061335999999,-6.3457655352,3.96875,-2.3203125,2.1171875
11-01-2020_12-30-42,-7.0133630406,0.5838487144,-6.283552147599999,3.6015625,3.796875,1.5625
11-01-2020_12-30-42,-6.714260215599999,0.6125625856,-6.257231098999999,-1.9375,-1.71875,-2.2421875
11-01-2020_12-30-42,-6.8506511038,0.5335994398,-6.266802389399999,-1.40625,-1.9609375,-2.6953125
11-01-2020_12-30-42,-6.795616184,0.5120640364,-6.352944002999999,-2.5078125,2.6875,-3.2890625
11-01-2020_12-30-42,-6.855436749,0.4498506487999999,-6.2979090831999995,2.171875,1.1171875,0.765625
11-01-2020_12-30-43,-6.8721865071999995,0.6604190376,-6.340979889999999,-1.2421875,0.78125,-2.5
11-01-2020_12-30-43,-6.752545377199999,0.5000999234,-6.2644095667999995,1.6015625,-0.203125,0.7578125
11-01-2020_12-30-43,-6.7740807805999985,0.6987041991999999,-6.293123437999999,-0.3359375,1.65625,-2.6796875
11-01-2020_12-30-43,-6.805187474399999,0.6173482307999999,-6.3936219871999995,4.796875,-0.6015625,5.6015625
11-01-2020_12-30-43,-6.879364975,0.5431707302,-6.3122660188,-0.1171875,1.3984375,-2.9296875
11-01-2020_12-30-43,-6.7190458608,0.5264209719999999,-6.2955162605999995,0.0390625,-1.3125,1.265625
11-01-2020_12-30-43,-6.8458654586,0.48095734259999995,-6.417550213199999,1.640625,-1.25,3.1328125
11-01-2020_12-30-43,-6.884150620199999,0.7465606511999999,-6.2141602922,0.2734375,1.703125,0.28125
11-01-2020_12-30-43,-6.865008039399999,0.5718846014,-6.3003019058,-0.8671875,0.484375,0.1484375
11-01-2020_12-30-44,-6.783652071,0.705882667,-6.1686966628,-1.453125,-1.2890625,-0.59375
11-01-2020_12-30-44,-6.9535424756,0.6125625856,-6.209374646999999,1.7109375,-0.53125,1.8359375
11-01-2020_12-30-44,-6.9056860235999995,0.6317051664,-6.2045890018,3.53125,-0.328125,2.96875
11-01-2020_12-30-44,-6.8697936846,0.5551348432,-6.195017711399999,-0.1484375,0.1796875,0.390625
11-01-2020_12-30-44,-6.8434726359999996,0.6197410534,-6.278766502399999,0.46875,0.359375,0.1171875
11-01-2020_12-30-44,-6.924828604399999,0.6125625856,-6.2979090831999995,0.109375,0.46875,-0.0859375
11-01-2020_12-30-44,-6.8889362654,0.7441678285999999,-6.2045890018,0.6484375,-0.2734375,-0.046875
11-01-2020_12-30-44,-6.9104716688,0.6604190376,-6.2883377928,0.75,-0.1015625,1.125
11-01-2020_12-30-44,-6.805187474399999,0.5718846014,-6.2141602922,1.53125,-0.921875,0.53125
11-01-2020_12-30-45,-6.951149653,0.6412764567999999,-6.3385870674,0.9375,-0.4765625,1.078125
11-01-2020_12-30-45,-6.829115700399999,0.6604190376,-6.2356956956,1.7890625,-0.1484375,-0.390625
11-01-2020_12-30-45,-6.9391855399999995,0.6412764567999999,-6.242874163399999,1.84375,-1.96875,0.78125
11-01-2020_12-30-45,-6.9415783626,0.6077769404,-6.242874163399999,1.5546875,0.03125,0.1796875
11-01-2020_12-30-45,-7.044469734399999,0.6197410534,-6.1519469046,0.25,0.7578125,0.5390625
11-01-2020_12-30-45,-6.7788664257999995,0.5958128274,-6.1758751306,3.40625,1.0078125,2.5625
11-01-2020_12-30-45,-6.951149653,0.5168496816,-6.3003019058,-0.5,0.4921875,0.4453125
11-01-2020_12-30-45,-6.790830538799999,0.5048855686,-6.223731582599999,1.15625,-1.3125,0.2734375
11-01-2020_12-30-45,-7.0492553796,0.5862415369999999,-6.317051663999999,-0.1640625,0.3203125,1.5078125
11-01-2020_12-30-46,-6.838686990799999,0.6221338759999999,-6.111268920399999,0.359375,0.21875,0.609375
11-01-2020_12-30-46,-6.798009006599999,0.6723831506,-6.1686966628,0.8359375,0.2734375,2.1484375
11-01-2020_12-30-46,-6.9056860235999995,0.6460621019999999,-6.197410533999999,1.609375,0.46875,1.1953125
11-01-2020_12-30-46,-6.860222394199999,0.6317051664,-6.187839243599999,1.8203125,-2.5234375,2.7421875
11-01-2020_12-30-46,-6.927221427,0.5766702466,-6.2404813408,-0.203125,-0.21875,-0.3828125
11-01-2020_12-30-46,-6.860222394199999,0.7010970218,-6.003591903399999,-1.1640625,0.7578125,-0.4765625
11-01-2020_12-30-46,-7.092326186399999,0.6317051664,-6.2524454538,-0.140625,-2.1328125,-1.3125
11-01-2020_12-30-46,-6.884150620199999,0.5647061335999999,-6.173482308,1.7109375,-0.640625,1.59375
11-01-2020_12-30-46,-6.943971185199999,0.7609175867999999,-6.1040904525999995,2.3046875,1.1328125,0.1640625
11-01-2020_12-30-47,-7.061219492599999,0.6532405698,-6.147161259399999,0.2890625,-0.890625,0.2109375
11-01-2020_12-30-47,-6.934399894799999,0.5838487144,-6.2500526312,-1.9296875,0.7734375,-0.5234375
11-01-2020_12-30-47,-6.800401829199999,0.39960137419999997,-6.223731582599999,3.625,0.7734375,5.28125
11-01-2020_12-30-47,-7.0755764282,0.5000999234,-6.187839243599999,9.234375,4.328125,8.7421875
11-01-2020_12-30-47,-6.862615216799999,0.5670989562,-6.065805290999999,1.5625,2.5859375,2.4609375
11-01-2020_12-30-47,-6.8075802969999994,0.5072783912,-6.302694728399999,-7.9921875,-3.921875,-6.71875
11-01-2020_12-30-47,-6.8937219106,0.5024927459999999,-6.2117674696,-0.2265625,-0.734375,-0.078125
11-01-2020_12-30-47,-6.915257314,0.6364908116,-6.206981824399999,1.0625,0.5390625,1.015625
11-01-2020_12-30-47,-6.903293200999999,0.562313311,-6.2356956956,6.1875,-0.046875,5.0
11-01-2020_12-30-48,-6.8937219106,0.7369893607999999,-6.197410533999999,-1.2734375,0.828125,-1.8359375
11-01-2020_12-30-48,-6.960720943399999,0.7561319415999999,-6.266802389399999,3.0703125,-0.90625,0.3515625
11-01-2020_12-30-48,-6.9391855399999995,0.6843472636,-6.1998033565999995,-2.6328125,1.5234375,-3.9140625
11-01-2020_12-30-48,-6.896114733199999,0.4378865357999999,-6.3338014222,1.1328125,-3.6015625,-0.9375
11-01-2020_12-30-48,-7.1234328802,0.5838487144,-6.3290157769999995,4.984375,1.234375,1.171875
11-01-2020_12-30-48,-6.6209401342,0.5670989562,-6.113661743,4.765625,2.484375,4.671875
11-01-2020_12-30-48,-7.185646267799999,0.5838487144,-6.2644095667999995,-1.46875,4.9765625,-2.15625
11-01-2020_12-30-48,-7.0133630406,0.5144568589999999,-5.9509498062,-17.0234375,-7.8671875,-11.53125
11-01-2020_12-30-48,-6.8530439264,0.8973084749999999,-6.3696937612,-9.5703125,-4.6015625,-8.5234375
11-01-2020_12-30-49,-6.496513358999999,0.2919243572,-6.594619085599999,24.828125,7.59375,16.84375
11-01-2020_12-30-49,-7.214360138999999,0.8422735551999999,-5.836094321399999,0.640625,7.578125,-1.828125
11-01-2020_12-30-49,-6.735795619,0.45224347139999993,-6.4462640844,-1.1171875,-3.4296875,1.0078125
11-01-2020_12-30-49,-6.8434726359999996,0.6053841178,-6.1160545656,4.328125,-1.3671875,2.828125
11-01-2020_12-30-49,-7.058826669999999,1.0959127508,-5.895914886399999,8.171875,0.40625,2.1796875
11-01-2020_12-30-49,-6.943971185199999,0.430708068,-6.0155560164,4.6328125,3.09375,5.3046875
11-01-2020_12-30-49,-6.831508523,0.9499505721999999,-6.089733516999999,-1.28125,1.8203125,-6.1640625
11-01-2020_12-30-49,-7.1234328802,0.36849468039999994,-6.4271215036,1.7265625,-3.171875,6.9453125
11-01-2020_12-30-49,-7.015755863199999,0.6460621019999999,-6.1926248888,-3.7265625,-1.5,-2.515625
11-01-2020_12-30-50,-6.709474570399999,0.8518448456,-6.0705909361999995,-1.9453125,0.1015625,-3.109375
11-01-2020_12-30-50,-6.855436749,0.7034898444,-6.1806607758,9.5859375,0.375,8.625
11-01-2020_12-30-50,-6.7190458608,0.9044869427999999,-6.113661743,1.2890625,3.265625,-5.7890625
11-01-2020_12-30-50,-7.018148685799999,0.6077769404,-6.1328043238,0.0,-4.5625,5.5
