time,g_x,g_y,g_z,a_x,a_y,a_z
02-02-2021_10-26-59,6.798009006599999,-5.1661039934,-5.0057848792,0.59375,0.1796875,0.703125
02-02-2021_10-27-00,6.771687958,-5.1445685899999996,-4.9818566531999995,0.921875,0.3203125,0.765625
02-02-2021_10-27-00,6.7764736031999995,-5.197210687199999,-4.9459643142,0.875,-0.078125,0.3984375
02-02-2021_10-27-00,6.805187474399999,-5.1493542352,-4.9483571368,0.078125,0.0859375,0.8125
02-02-2021_10-27-00,6.735795619,-5.1900322194,-4.9866422984,1.0625,0.0,0.46875
02-02-2021_10-27-00,6.7932233614,-5.106283428399999,-4.9507499593999995,-0.015625,0.296875,0.609375
02-02-2021_10-27-00,6.759723845,-5.170889638599999,-4.9842494758,0.6796875,0.15625,0.5859375
02-02-2021_10-27-00,6.7812592484,-5.137390122199999,-4.929214556,0.953125,0.1953125,0.5703125
02-02-2021_10-27-00,6.7334027964,-5.1876393968,-5.0129633469999995,0.2421875,0.1796875,0.34375
02-02-2021_10-27-00,6.769295135399999,-5.158925525599999,-4.9842494758,0.7734375,0.546875,0.625
02-02-2021_10-27-00,6.788437716199999,-5.1445685899999996,-4.9603212498,1.125,0.2109375,0.5703125
02-02-2021_10-27-00,6.7932233614,-5.1756752837999995,-4.9316073786,1.1953125,0.453125,0.6015625
02-02-2021_10-27-00,6.747759732,-5.1828537516,-4.9914279436,0.515625,0.1484375,0.328125
02-02-2021_10-27-00,6.762116667599999,-5.197210687199999,-4.974678185399999,0.5546875,0.2734375,0.703125
02-02-2021_10-27-00,6.7764736031999995,-5.1732824611999995,-4.9914279436,0.59375,0.125,0.5703125
02-02-2021_10-27-00,6.762116667599999,-5.168496815999999,-4.9962135888,0.4453125,0.015625,0.7109375
02-02-2021_10-27-00,6.762116667599999,-5.156532702999999,-4.979463830599999,0.3203125,0.265625,0.46875
02-02-2021_10-27-01,6.7788664257999995,-5.156532702999999,-4.9507499593999995,0.5078125,0.3125,0.671875
02-02-2021_10-27-01,6.762116667599999,-5.168496815999999,-4.989035121,0.796875,0.1015625,0.7421875
02-02-2021_10-27-01,6.747759732,-5.170889638599999,-5.0081777018,0.2265625,0.15625,0.7109375
02-02-2021_10-27-01,6.762116667599999,-5.1661039934,-4.9818566531999995,0.4921875,0.0390625,0.3984375
02-02-2021_10-27-01,6.7573310224,-5.1613183482,-4.979463830599999,0.75,0.3203125,0.5078125
02-02-2021_10-27-01,6.7453669093999995,-5.1637111708,-4.9603212498,1.0546875,0.2421875,0.5234375
02-02-2021_10-27-01,6.788437716199999,-5.1637111708,-4.962714072399999,0.9765625,0.59375,0.6875
02-02-2021_10-27-01,6.771687958,-5.192425041999999,-5.000999233999999,0.796875,0.2734375,0.7421875
02-02-2021_10-27-01,6.800401829199999,-5.1517470578,-4.977071007999999,0.6171875,0.265625,0.5234375
02-02-2021_10-27-01,6.742974086799999,-5.2426743166,-4.9579284272,1.078125,0.421875,0.265625
02-02-2021_10-27-01,6.826722877799999,-5.1278188318,-4.9507499593999995,0.46875,0.546875,0.953125
02-02-2021_10-27-01,6.7549381998,-5.2067819775999995,-4.9722853628,0.40625,0.1015625,0.2265625
02-02-2021_10-27-01,6.783652071,-5.1541398804,-4.977071007999999,0.859375,0.40625,0.4375
02-02-2021_10-27-01,6.769295135399999,-5.197210687199999,-4.9722853628,0.4296875,0.625,0.0546875
02-02-2021_10-27-01,6.7764736031999995,-5.1445685899999996,-4.9914279436,0.515625,0.296875,0.328125
02-02-2021_10-27-01,6.764509490199999,-5.134997299599999,-4.9363930238,0.578125,0.3359375,0.5625
02-02-2021_10-27-01,6.805187474399999,-5.168496815999999,-4.9842494758,1.03125,0.25,0.0625
02-02-2021_10-27-02,6.786044893599999,-5.1278188318,-4.926821733399999,0.59375,0.75,0.2421875
02-02-2021_10-27-02,6.788437716199999,-5.1469614126,-4.962714072399999,1.0390625,0.46875,0.265625
02-02-2021_10-27-02,6.81954441,-5.158925525599999,-4.9483571368,0.8671875,0.3828125,0.078125
02-02-2021_10-27-02,6.800401829199999,-5.1397829448,-4.9459643142,0.6015625,0.3671875,0.1953125
02-02-2021_10-27-02,6.8219372326,-5.1230331866,-4.9340002012,0.796875,0.359375,0.28125
02-02-2021_10-27-02,6.790830538799999,-5.1469614126,-4.9555356046,0.421875,0.4140625,0.1171875
02-02-2021_10-27-02,6.836294168199999,-5.1421757674,-4.9363930238,0.0078125,0.671875,0.4453125
02-02-2021_10-27-02,6.848258281199999,-5.132604476999999,-4.924428910800001,0.2890625,0.484375,0.0390625
02-02-2021_10-27-02,6.8339013456,-5.137390122199999,-4.941178668999999,0.6484375,0.484375,0.3203125
02-02-2021_10-27-02,6.805187474399999,-5.132604476999999,-4.874179636199999,0.734375,0.5,0.34375
02-02-2021_10-27-02,6.836294168199999,-5.1756752837999995,-4.9842494758,0.5234375,0.4921875,-0.125
02-02-2021_10-27-02,6.867400861999999,-5.1014977832,-4.9028935074,0.578125,0.484375,0.7109375
02-02-2021_10-27-02,6.8817577976,-5.1278188318,-4.9459643142,0.3125,0.9453125,0.0234375
02-02-2021_10-27-02,6.81954441,-5.084748025,-4.8717868136,0.5078125,0.4765625,0.296875
02-02-2021_10-27-02,6.836294168199999,-5.1158547188,-4.9459643142,0.1640625,0.7578125,0.3671875
02-02-2021_10-27-02,6.865008039399999,-5.1014977832,-4.943571491599999,0.4296875,0.1796875,0.125
02-02-2021_10-27-02,6.8937219106,-5.106283428399999,-4.953142782,0.7109375,0.9921875,0.203125
02-02-2021_10-27-03,6.924828604399999,-5.096712137999999,-4.914857620399999,0.78125,0.9765625,-0.0859375
02-02-2021_10-27-03,6.915257314,-5.096712137999999,-4.924428910800001,0.5078125,0.8203125,0.0
02-02-2021_10-27-03,6.9056860235999995,-5.0919264928,-4.883750926599999,0.359375,0.5546875,0.1953125
02-02-2021_10-27-03,6.9176501366,-5.0919264928,-4.8909293944,0.515625,0.390625,0.0625
02-02-2021_10-27-03,6.865008039399999,-5.082355202399999,-4.883750926599999,0.046875,0.59375,0.0
02-02-2021_10-27-03,6.9415783626,-5.0895336702,-4.929214556,0.265625,0.3671875,0.015625
02-02-2021_10-27-03,6.9415783626,-5.0512485086,-4.8717868136,0.921875,0.3671875,0.5390625
02-02-2021_10-27-03,6.915257314,-5.02492746,-4.924428910800001,0.515625,0.53125,0.28125
02-02-2021_10-27-03,6.855436749,-5.060819798999999,-4.8478585876,1.2421875,-0.21875,0.640625
02-02-2021_10-27-03,6.9128644914,-5.058426976399999,-4.9340002012,1.0703125,-0.1015625,0.65625
02-02-2021_10-27-03,6.9128644914,-5.0871408476,-4.9196432655999995,0.7734375,0.34375,1.234375
02-02-2021_10-27-03,6.946364007799999,-5.0656054442,-4.905286329999999,1.34375,0.2890625,0.640625
02-02-2021_10-27-03,6.943971185199999,-5.0464628633999995,-4.914857620399999,0.921875,0.1328125,0.6640625
02-02-2021_10-27-03,6.884150620199999,-5.1278188318,-4.8909293944,1.2890625,-0.0546875,0.9375
02-02-2021_10-27-03,6.946364007799999,-5.096712137999999,-4.8598227006,1.0546875,-0.1796875,1.1640625
02-02-2021_10-27-03,6.9128644914,-5.1278188318,-4.8957150396,0.8125,-0.140625,1.0390625
02-02-2021_10-27-04,6.9176501366,-5.0679982668,-4.8861437491999995,0.5859375,-0.1484375,1.0625
02-02-2021_10-27-04,6.8578295716,-5.1134618962,-4.962714072399999,0.640625,-0.4921875,0.875
02-02-2021_10-27-04,6.8817577976,-5.096712137999999,-4.9076791526,1.2421875,-0.546875,1.34375
02-02-2021_10-27-04,6.829115700399999,-5.1397829448,-4.926821733399999,1.0,-0.3515625,0.875
02-02-2021_10-27-04,6.896114733199999,-5.1086762509999994,-4.914857620399999,1.2265625,-0.0390625,0.90625
02-02-2021_10-27-04,6.8889362654,-5.1134618962,-4.8957150396,1.25,-0.078125,1.078125
02-02-2021_10-27-04,6.865008039399999,-5.156532702999999,-4.9076791526,1.484375,-0.0625,0.6796875
02-02-2021_10-27-04,6.8219372326,-5.1230331866,-4.9005006848,0.6796875,-0.09375,1.1484375
02-02-2021_10-27-04,6.831508523,-5.1445685899999996,-4.9124647978,0.890625,-0.6328125,1.1796875
02-02-2021_10-27-04,6.809973119599999,-5.156532702999999,-4.914857620399999,0.765625,-0.1875,1.0859375
02-02-2021_10-27-04,6.8219372326,-5.1493542352,-4.9316073786,0.828125,-0.3046875,0.6015625
02-02-2021_10-27-04,6.809973119599999,-5.118247541399999,-4.9196432655999995,0.8125,0.015625,0.703125
02-02-2021_10-27-04,6.809973119599999,-5.1517470578,-4.9100719752,0.84375,-0.0078125,0.7265625
02-02-2021_10-27-04,6.8075802969999994,-5.1637111708,-4.8885365718,0.921875,0.0625,0.8046875
02-02-2021_10-27-04,6.824330055199999,-5.1469614126,-4.9076791526,0.6484375,0.109375,0.8671875
02-02-2021_10-27-04,6.8147587648,-5.1517470578,-4.8957150396,0.7890625,0.03125,0.7890625
02-02-2021_10-27-04,6.783652071,-5.1828537516,-4.974678185399999,1.0078125,0.1015625,0.5625
02-02-2021_10-27-05,6.802794651799999,-5.1397829448,-4.9579284272,0.7890625,0.03125,0.6875
02-02-2021_10-27-05,6.802794651799999,-5.1732824611999995,-4.9483571368,0.5546875,0.0625,0.8046875
02-02-2021_10-27-05,6.800401829199999,-5.168496815999999,-4.929214556,0.7265625,-0.0703125,0.5
02-02-2021_10-27-05,6.7932233614,-5.1637111708,-4.977071007999999,0.6328125,-0.0546875,0.734375
02-02-2021_10-27-05,6.769295135399999,-5.168496815999999,-4.9220360882,0.765625,-0.09375,0.6796875
02-02-2021_10-27-05,6.838686990799999,-5.170889638599999,-4.9340002012,0.2421875,0.171875,0.078125
02-02-2021_10-27-05,6.8075802969999994,-5.180460929,-4.953142782,0.765625,-0.171875,0.59375
02-02-2021_10-27-05,6.812365942199999,-5.1637111708,-4.938785846399999,1.4921875,0.2734375,0.609375
02-02-2021_10-27-05,6.764509490199999,-5.1852465742,-4.929214556,0.75,0.40625,0.359375
02-02-2021_10-27-05,6.798009006599999,-5.180460929,-4.9603212498,0.53125,0.15625,0.5390625
02-02-2021_10-27-05,6.812365942199999,-5.1780681064000005,-4.943571491599999,0.5390625,0.3828125,0.8828125
02-02-2021_10-27-05,6.771687958,-5.2235317358,-4.9483571368,0.6015625,0.1953125,0.6015625
02-02-2021_10-27-05,6.7812592484,-5.1756752837999995,-4.926821733399999,0.6640625,0.21875,0.5
02-02-2021_10-27-05,6.783652071,-5.1852465742,-4.926821733399999,0.53125,0.125,0.6640625
02-02-2021_10-27-05,6.826722877799999,-5.1900322194,-4.977071007999999,1.1640625,-0.0234375,0.7421875
02-02-2021_10-27-05,6.786044893599999,-5.194817864599999,-4.9698925402,0.703125,0.265625,0.5390625
02-02-2021_10-27-06,6.7812592484,-5.1613183482,-4.938785846399999,0.4296875,0.1953125,0.5390625
02-02-2021_10-27-06,6.783652071,-5.168496815999999,-4.9459643142,0.8671875,0.4140625,0.7734375
02-02-2021_10-27-06,6.790830538799999,-5.1876393968,-4.9196432655999995,0.59375,0.15625,0.5625
02-02-2021_10-27-06,6.795616184,-5.192425041999999,-4.938785846399999,0.4609375,0.0078125,0.5
02-02-2021_10-27-06,6.8075802969999994,-5.1780681064000005,-4.9340002012,0.59375,0.2421875,0.3984375
02-02-2021_10-27-06,6.788437716199999,-5.180460929,-4.9603212498,0.8359375,0.1015625,0.5703125
02-02-2021_10-27-06,6.7740807805999985,-5.194817864599999,-4.9698925402,0.4921875,0.3671875,0.3828125
02-02-2021_10-27-06,6.812365942199999,-5.1780681064000005,-4.914857620399999,0.4609375,0.2890625,0.5859375
02-02-2021_10-27-06,6.809973119599999,-5.1900322194,-4.953142782,0.5546875,0.3359375,0.296875
02-02-2021_10-27-06,6.829115700399999,-5.180460929,-4.9220360882,0.484375,0.4296875,0.3203125
02-02-2021_10-27-06,6.747759732,-5.180460929,-4.8598227006,0.9921875,0.4609375,0.3203125
02-02-2021_10-27-06,6.898507555799999,-5.1421757674,-4.9363930238,0.2734375,0.5,0.015625
02-02-2021_10-27-06,6.798009006599999,-5.2211389132,-4.9196432655999995,0.4140625,-0.046875,0.5
02-02-2021_10-27-06,6.826722877799999,-5.1421757674,-4.924428910800001,0.5703125,0.640625,0.28125
02-02-2021_10-27-06,6.7573310224,-5.1900322194,-4.941178668999999,0.5859375,0.7265625,-0.125
02-02-2021_10-27-06,6.848258281199999,-5.134997299599999,-4.905286329999999,0.0703125,0.671875,0.359375
02-02-2021_10-27-07,6.829115700399999,-5.1278188318,-4.8861437491999995,0.734375,0.8515625,0.15625
02-02-2021_10-27-07,6.836294168199999,-5.1780681064000005,-4.850251410199999,0.8125,0.6484375,0.078125
02-02-2021_10-27-07,6.668796586199999,-5.2785666556,-4.689932295999999,0.8828125,1.875,-3.703125
02-02-2021_10-27-07,6.908078846199999,-5.0536413312,-5.0321059278,-3.8359375,5.859375,-5.8125
02-02-2021_10-27-07,7.348358204599999,-5.324030284999999,-4.5655055207999995,-12.3203125,7.453125,-3.3828125
02-02-2021_10-27-07,7.575676351599999,-5.1134618962,-4.591826569399999,-20.2421875,-2.4453125,4.796875
02-02-2021_10-27-07,7.3411797368,-4.9483571368,-4.881358103999999,-22.125,-12.296875,10.296875
02-02-2021_10-27-07,6.666403763599999,-4.591826569399999,-5.1780681064000005,-12.71875,-15.0390625,8.4453125
02-02-2021_10-27-07,6.2165531148,-4.3740797127999995,-5.611168997,-2.890625,-13.328125,5.3359375
02-02-2021_10-27-07,6.364908115999999,-4.398007938799999,-5.6231331099999995,2.3828125,-11.921875,6.078125
02-02-2021_10-27-07,6.293123437999999,-4.6301117309999995,-5.8408799666,5.1953125,-8.875,8.734375
02-02-2021_10-27-07,6.1519469046,-4.9579284272,-5.809773272799999,6.171875,-3.5390625,7.5546875
02-02-2021_10-27-07,6.4295143262,-5.058426976399999,-5.551348432,4.5703125,-1.59375,7.0703125
02-02-2021_10-27-07,6.3696937612,-5.1852465742,-5.4508498828,3.6875,-3.390625,6.3203125
02-02-2021_10-27-07,6.2715880346,-5.290530768599999,-5.4628139957999995,3.84375,-2.1015625,4.1015625
02-02-2021_10-27-07,6.2500526312,-5.230710203599999,-5.613561819599999,3.1953125,-3.9296875,1.8203125
02-02-2021_10-27-07,5.955735451399999,-5.4029934308,-5.663811094199999,2.5546875,-3.03125,-0.1953125
02-02-2021_10-27-08,6.187839243599999,-5.156532702999999,-5.678168029799999,1.4375,-3.234375,0.8828125
02-02-2021_10-27-08,6.0466627102,-5.0536413312,-5.580062303199999,1.8203125,-3.5625,2.1953125
02-02-2021_10-27-08,6.218945937399999,-5.156532702999999,-5.4723852862,1.2578125,-5.3984375,4.375
02-02-2021_10-27-08,6.0418770649999995,-5.2474599618,-5.8217373858,2.1953125,-6.5390625,5.359375
02-02-2021_10-27-08,5.972485209599999,-5.3072805268,-5.8241302084,2.8984375,-3.6171875,3.609375
02-02-2021_10-27-08,5.929414402799999,-5.486742221799999,-5.7284173044,3.9296875,-2.5546875,4.4375
02-02-2021_10-27-08,5.7451670626,-5.3096733494,-5.7451670626,2.1953125,-1.9453125,2.96875
02-02-2021_10-27-08,5.907878999399999,-5.4029934308,-5.6566326263999995,1.296875,-2.1953125,3.4765625
02-02-2021_10-27-08,5.874379482999999,-5.448457060199999,-5.7690952886,1.046875,-1.4765625,2.71875
02-02-2021_10-27-08,5.8480584343999995,-5.422136011599999,-5.812166095399999,1.2265625,-1.203125,2.296875
02-02-2021_10-27-08,5.843272789199999,-5.4006006081999995,-5.682953674999999,0.4765625,-1.625,2.1328125
02-02-2021_10-27-08,5.7643096434,-5.4364929472,-5.740381417399999,-0.265625,-2.09375,2.046875
02-02-2021_10-27-08,5.7188460139999995,-5.469992463599999,-5.833701498799999,-0.0859375,-1.90625,2.7890625
02-02-2021_10-27-08,5.8408799666,-5.4723852862,-5.8217373858,-0.7421875,-1.3671875,1.453125
02-02-2021_10-27-08,5.6662039168,-5.4771709314,-5.8672010152,0.640625,-0.953125,1.078125
02-02-2021_10-27-08,5.699703433199999,-5.3336015754,-5.7523455303999995,0.0,0.6015625,0.75
02-02-2021_10-27-09,5.6279187552,-5.467599641,-5.8480584343999995,0.3984375,0.1015625,0.90625
02-02-2021_10-27-09,5.8169517405999995,-5.419743189,-5.845665611799999,-0.015625,0.3671875,0.578125
02-02-2021_10-27-09,5.682953674999999,-5.4987063348,-5.836094321399999,0.171875,1.6953125,-0.40625
02-02-2021_10-27-09,5.7451670626,-5.4149575438,-5.8289158536,0.3203125,0.90625,-0.0078125
02-02-2021_10-27-09,5.843272789199999,-5.3934221404,-5.8480584343999995,-0.03125,0.1875,0.6484375
02-02-2021_10-27-09,5.7499527077999995,-5.3407800432,-5.812166095399999,0.5,-0.8671875,1.625
02-02-2021_10-27-09,5.836094321399999,-5.412564721199999,-5.800201982399999,0.125,-0.8203125,1.21875
02-02-2021_10-27-09,5.7284173044,-5.412564721199999,-5.898307709,0.3671875,-1.2578125,1.9140625
02-02-2021_10-27-09,5.6614182716,-5.3982077855999995,-5.8911292412,0.78125,-0.515625,0.9375
02-02-2021_10-27-09,5.6925249654,-5.4173503664,-5.8289158536,0.5,-1.0703125,1.796875
02-02-2021_10-27-09,5.651846981199999,-5.3982077855999995,-5.929414402799999,0.4609375,-0.046875,1.203125
02-02-2021_10-27-09,5.747559885199999,-5.481956576599999,-5.850451257,0.6171875,0.6875,1.296875
02-02-2021_10-27-09,5.761916820799999,-5.3551369788,-5.898307709,0.265625,0.0625,0.421875
02-02-2021_10-27-09,5.670989562,-5.479563754,-5.8528440796,-0.53125,-0.953125,0.890625
02-02-2021_10-27-09,5.603990529199999,-5.374279559599999,-5.845665611799999,-0.2890625,-1.109375,0.6875
02-02-2021_10-27-09,5.611168997,-5.4149575438,-5.967699564399999,0.4609375,-0.6796875,0.4609375
02-02-2021_10-27-09,5.647061336,-5.422136011599999,-5.970092386999999,-0.1171875,0.3828125,-0.296875
02-02-2021_10-27-10,5.706881901,-5.359922623999999,-5.9629139192,0.5078125,1.5546875,-0.3203125
02-02-2021_10-27-10,5.675775207199999,-5.3168518172,-5.8528440796,1.2890625,0.8203125,-0.046875
02-02-2021_10-27-10,5.639882868199999,-5.371886736999999,-5.8839507734,1.015625,0.78125,0.625
02-02-2021_10-27-10,5.663811094199999,-5.4293144793999994,-5.886343596,0.9453125,1.0859375,-0.3046875
02-02-2021_10-27-10,5.740381417399999,-5.4723852862,-5.886343596,0.3515625,1.140625,-0.1875
02-02-2021_10-27-10,5.694917788,-5.4173503664,-5.9030933542,1.0703125,0.296875,-0.0859375
02-02-2021_10-27-10,5.7834522241999995,-5.374279559599999,-5.838487143999999,0.4453125,0.0546875,0.421875
02-02-2021_10-27-10,5.723631659199999,-5.4006006081999995,-5.898307709,0.359375,0.0859375,0.4375
02-02-2021_10-27-10,5.706881901,-5.331208752799999,-5.905486176799999,0.25,0.203125,0.8046875
02-02-2021_10-27-10,5.639882868199999,-5.4364929472,-5.9365928706,-0.1875,0.8046875,0.3515625
02-02-2021_10-27-10,5.7523455303999995,-5.4006006081999995,-5.886343596,0.609375,1.3203125,-0.1015625
02-02-2021_10-27-10,5.7284173044,-5.347958510999999,-5.8887364186,0.640625,0.953125,-0.0625
02-02-2021_10-27-10,5.7643096434,-5.362315446599999,-5.838487143999999,1.3046875,0.8125,0.28125
02-02-2021_10-27-10,5.754738353,-5.359922623999999,-5.8217373858,1.2578125,0.65625,0.4453125
02-02-2021_10-27-10,5.737988594799999,-5.3766723822,-5.86241537,0.84375,0.3671875,0.5
02-02-2021_10-27-10,5.771488111199999,-5.3694939144,-5.876772305599999,0.796875,0.640625,0.4375
02-02-2021_10-27-11,5.761916820799999,-5.374279559599999,-5.843272789199999,0.8125,0.4296875,0.15625
02-02-2021_10-27-11,5.7834522241999995,-5.3814580274,-5.8049876276,0.578125,0.2265625,0.3046875
02-02-2021_10-27-11,5.8911292412,-5.364708269199999,-5.8049876276,0.609375,-0.171875,0.4609375
02-02-2021_10-27-11,5.759523998199999,-5.3383872206,-5.9030933542,0.5625,-0.2109375,1.1015625
02-02-2021_10-27-11,5.737988594799999,-5.364708269199999,-5.8241302084,0.6796875,0.25,0.6484375
02-02-2021_10-27-11,5.790630692,-5.4364929472,-5.8839507734,-0.25,0.4140625,0.7734375
02-02-2021_10-27-11,5.7523455303999995,-5.4053862534,-5.871986660399999,-0.0625,0.8359375,-0.0546875
02-02-2021_10-27-11,5.771488111199999,-5.324030284999999,-5.843272789199999,0.7109375,0.4140625,0.2265625
02-02-2021_10-27-11,5.7690952886,-5.3431728658,-5.855236902199999,0.7890625,0.2890625,0.4375
02-02-2021_10-27-11,5.7810594016,-5.3192446398,-5.8672010152,1.1484375,0.359375,0.359375
02-02-2021_10-27-11,5.730810127,-5.326423107599999,-5.893522063799999,1.015625,0.21875,0.765625
02-02-2021_10-27-11,5.7643096434,-5.38385085,-5.819344563199999,0.8671875,0.3359375,0.4375
02-02-2021_10-27-11,5.776273756399999,-5.3694939144,-5.857629724799999,0.7578125,0.7734375,0.421875
02-02-2021_10-27-11,5.812166095399999,-5.352744156199999,-5.855236902199999,1.265625,-0.1796875,0.65625
02-02-2021_10-27-11,5.7690952886,-5.3192446398,-5.8839507734,0.6953125,-0.03125,1.1875
02-02-2021_10-27-11,5.706881901,-5.350351333599999,-5.874379482999999,1.140625,-0.265625,1.40625
02-02-2021_10-27-12,5.773880933799999,-5.419743189,-5.855236902199999,0.4296875,0.21875,1.2890625
02-02-2021_10-27-12,5.74277424,-5.3814580274,-5.838487143999999,0.859375,0.2421875,0.890625
02-02-2021_10-27-12,5.7882378694,-5.4006006081999995,-5.850451257,1.296875,0.40625,0.6015625
02-02-2021_10-27-12,5.766702466,-5.352744156199999,-5.8289158536,1.1015625,0.2421875,0.546875
02-02-2021_10-27-12,5.7499527077999995,-5.3671010917999995,-5.838487143999999,0.2421875,0.21875,0.9296875
02-02-2021_10-27-12,5.766702466,-5.3551369788,-5.855236902199999,1.03125,0.0859375,0.7109375
02-02-2021_10-27-12,5.771488111199999,-5.4006006081999995,-5.850451257,0.90625,0.2734375,0.8515625
02-02-2021_10-27-12,5.778666578999999,-5.4149575438,-5.836094321399999,0.9296875,0.0859375,0.7734375
02-02-2021_10-27-12,5.740381417399999,-5.3694939144,-5.8528440796,1.015625,0.0859375,0.703125
02-02-2021_10-27-12,5.766702466,-5.3671010917999995,-5.833701498799999,0.90625,0.21875,0.84375
02-02-2021_10-27-12,5.766702466,-5.38385085,-5.838487143999999,0.7109375,0.0859375,0.90625
02-02-2021_10-27-12,5.747559885199999,-5.4006006081999995,-5.8528440796,1.4375,-0.4375,0.984375
02-02-2021_10-27-12,5.761916820799999,-5.3934221404,-5.836094321399999,1.2890625,-0.171875,1.140625
02-02-2021_10-27-12,5.723631659199999,-5.4149575438,-5.8049876276,1.078125,-0.0546875,1.0234375
02-02-2021_10-27-12,5.7092747236,-5.395814963,-5.8049876276,0.828125,-0.8125,1.0234375
02-02-2021_10-27-12,5.723631659199999,-5.446064237599999,-5.843272789199999,1.1328125,-0.5078125,0.984375
02-02-2021_10-27-12,5.702096255799999,-5.3671010917999995,-5.797809159799999,1.2421875,-0.5703125,1.5078125
02-02-2021_10-27-13,5.716453191399999,-5.505884802599999,-5.855236902199999,0.8359375,-0.5,1.203125
02-02-2021_10-27-13,5.680560852399999,-5.4364929472,-5.857629724799999,0.4375,-0.453125,1.46875
02-02-2021_10-27-13,5.6925249654,-5.448457060199999,-5.8241302084,0.765625,-0.28125,0.734375
02-02-2021_10-27-13,5.670989562,-5.424528834199999,-5.8480584343999995,1.1875,0.078125,0.8046875
02-02-2021_10-27-13,5.6614182716,-5.4364929472,-5.819344563199999,1.078125,0.0,0.4609375
02-02-2021_10-27-13,5.675775207199999,-5.4364929472,-5.831308676199999,0.6484375,0.5546875,0.765625
02-02-2021_10-27-13,5.680560852399999,-5.446064237599999,-5.8241302084,0.6875,0.0859375,0.9296875
02-02-2021_10-27-13,5.6925249654,-5.443671415,-5.833701498799999,0.7734375,0.1484375,0.7890625
02-02-2021_10-27-13,5.663811094199999,-5.4891350444,-5.86241537,1.2421875,-0.640625,1.28125
02-02-2021_10-27-13,5.6901321428,-5.455635528,-5.833701498799999,1.3984375,-0.5,0.90625
02-02-2021_10-27-13,5.670989562,-5.460421173199999,-5.8480584343999995,0.96875,0.0,0.7109375
02-02-2021_10-27-13,5.651846981199999,-5.4771709314,-5.8480584343999995,1.375,-0.203125,0.296875
02-02-2021_10-27-13,5.642275690799999,-5.455635528,-5.8648081926,1.0078125,-0.328125,0.375
02-02-2021_10-27-13,5.6877393201999995,-5.4723852862,-5.836094321399999,1.2578125,0.453125,0.5703125
02-02-2021_10-27-13,5.6542398037999995,-5.546562786799999,-5.86241537,1.078125,0.1640625,0.640625
02-02-2021_10-27-13,5.6303115778,-5.4388857698,-5.845665611799999,0.2578125,-0.3046875,0.6640625
02-02-2021_10-27-14,5.642275690799999,-5.5322058512,-5.907878999399999,0.96875,0.0625,0.953125
02-02-2021_10-27-14,5.7284173044,-5.479563754,-5.836094321399999,0.8203125,0.625,0.1015625
02-02-2021_10-27-14,5.702096255799999,-5.484349399199999,-5.826523031,-0.46875,0.203125,0.515625
02-02-2021_10-27-14,5.639882868199999,-5.443671415,-5.8648081926,0.5625,0.046875,-0.046875
02-02-2021_10-27-14,5.639882868199999,-5.446064237599999,-5.843272789199999,0.8515625,-0.0703125,0.59375
02-02-2021_10-27-14,5.6877393201999995,-5.4508498828,-5.8839507734,0.640625,0.21875,0.640625
02-02-2021_10-27-14,5.6662039168,-5.4771709314,-5.8911292412,0.859375,1.40625,0.21875
02-02-2021_10-27-14,5.714060368799999,-5.4029934308,-5.809773272799999,1.15625,0.625,-0.328125
02-02-2021_10-27-14,5.7092747236,-5.448457060199999,-5.807380450199999,1.234375,0.03125,0.4609375
02-02-2021_10-27-14,5.6662039168,-5.4628139957999995,-5.831308676199999,0.6796875,0.1796875,0.75
02-02-2021_10-27-14,5.651846981199999,-5.4723852862,-5.9030933542,0.5703125,0.6171875,0.7265625
02-02-2021_10-27-14,5.6853464976,-5.484349399199999,-5.869593837799999,0.5703125,1.0546875,0.09375
02-02-2021_10-27-14,5.74277424,-5.426921656799999,-5.8241302084,0.8125,0.90625,-0.1015625
02-02-2021_10-27-14,5.737988594799999,-5.4532427054,-5.8145589179999995,0.7109375,0.2734375,0.3828125
02-02-2021_10-27-14,5.659025449,-5.431707302,-5.8528440796,0.890625,-0.328125,0.7421875
02-02-2021_10-27-14,5.716453191399999,-5.455635528,-5.871986660399999,0.7890625,0.4375,0.3984375
02-02-2021_10-27-14,5.735595772199999,-5.4747781088,-5.9198431124,1.0390625,0.75,0.125
02-02-2021_10-27-15,5.747559885199999,-5.4029934308,-5.7834522241999995,0.5,0.8984375,-0.140625
02-02-2021_10-27-15,5.6925249654,-5.4508498828,-5.802594805,0.484375,0.1484375,0.34375
02-02-2021_10-27-15,5.7092747236,-5.460421173199999,-5.838487143999999,0.734375,0.40625,0.3046875
02-02-2021_10-27-15,5.7332029496,-5.460421173199999,-5.8887364186,0.4609375,1.0703125,-0.0390625
02-02-2021_10-27-15,5.771488111199999,-5.4412785924,-5.8241302084,1.171875,1.03125,0.203125
02-02-2021_10-27-15,5.7284173044,-5.4053862534,-5.7690952886,0.640625,0.4375,-0.046875
02-02-2021_10-27-15,5.6853464976,-5.407779076,-5.761916820799999,0.6796875,0.25,0.7890625
02-02-2021_10-27-15,5.7212388366,-5.4771709314,-5.876772305599999,0.578125,0.828125,0.296875
02-02-2021_10-27-15,5.771488111199999,-5.4412785924,-5.8672010152,0.3515625,1.3984375,-0.390625
